
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 27.7900
2    1 0.001436 25.3200
3    1 0.002646 23.0700
4    1 0.003662 21.0200
5    1 0.004516 19.1500
6    1 0.005233 17.4500
7    1 0.005833 15.9000
8    1 0.006336 14.4900
9    1 0.006757 13.2000
10   1 0.007109 12.0300
11   1 0.007404 10.9600
12   1 0.007650  9.9860
13   1 0.007855  9.0990
14   1 0.008026  8.2910
15   1 0.008169  7.5540
16   1 0.008288  6.8830
17   2 0.008841  6.2720
18   3 0.010520  5.7140
19   3 0.012110  5.2070
20   5 0.013740  4.7440
21   5 0.015310  4.3230
22   6 0.016830  3.9390
23   6 0.018130  3.5890
24   6 0.019260  3.2700
25   7 0.020230  2.9800
26   7 0.021080  2.7150
27   7 0.021790  2.4740
28   9 0.022640  2.2540
29   9 0.023820  2.0540
30   9 0.024840  1.8710
31   9 0.025730  1.7050
32   9 0.026500  1.5540
33   9 0.027180  1.4160
34  10 0.028070  1.2900
35  11 0.030380  1.1750
36  12 0.033300  1.0710
37  12 0.036380  0.9757
38  14 0.039920  0.8890
39  16 0.043430  0.8100
40  16 0.046870  0.7381
41  17 0.050310  0.6725
42  17 0.053550  0.6127
43  19 0.056690  0.5583
44  19 0.059700  0.5087
45  19 0.062530  0.4635
46  18 0.065110  0.4223
47  18 0.067560  0.3848
48  18 0.069820  0.3506
49  18 0.071880  0.3195
50  18 0.073760  0.2911
51  18 0.075480  0.2652
52  18 0.077020  0.2417
53  18 0.078410  0.2202
54  18 0.079640  0.2006
55  18 0.080750  0.1828
56  18 0.081730  0.1666
57  21 0.082640  0.1518
58  21 0.083440  0.1383
59  21 0.084150  0.1260
60  22 0.084770  0.1148
61  23 0.085310  0.1046
62  23 0.085830  0.0953
63  24 0.086270  0.0869
64  24 0.086660  0.0791
65  24 0.086990  0.0721
66  24 0.087280  0.0657
67  25 0.087530  0.0599
68  25 0.087750  0.0546
69  25 0.087940  0.0497
70  26 0.088100  0.0453
71  28 0.088240  0.0413
72  28 0.088360  0.0376
73  28 0.088470  0.0343
74  28 0.088560  0.0312
75  27 0.088640  0.0284
76  27 0.088700  0.0259
77  27 0.088750  0.0236
78  27 0.088790  0.0215
79  27 0.088830  0.0196
80  27 0.088860  0.0179
81  28 0.088890  0.0163
82  28 0.088910  0.0148
83  28 0.088930  0.0135
84  29 0.088950  0.0123
85  30 0.088960  0.0112
86  31 0.088980  0.0102
87  31 0.088990  0.0093
88  32 0.089010  0.0085
89  33 0.089020  0.0077
90  33 0.089030  0.0070
91  33 0.089030  0.0064
92  34 0.089040  0.0058
93  34 0.089050  0.0053
94  36 0.089050  0.0049
95  35 0.089050  0.0044
96  35 0.089060  0.0040
97  36 0.089060  0.0037
98  36 0.089060  0.0033
99  36 0.089070  0.0031
100 37 0.089070  0.0028
