
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.1750
2    1 0.001498 5.6260
3    1 0.002743 5.1270
4    1 0.003779 4.6710
5    1 0.004641 4.2560
6    1 0.005357 3.8780
7    1 0.005953 3.5340
8    1 0.006448 3.2200
9    1 0.006859 2.9340
10   1 0.007201 2.6730
11   1 0.007486 2.4360
12   1 0.007722 2.2190
13   1 0.007918 2.0220
14   1 0.008081 1.8420
15   1 0.008216 1.6790
16   1 0.008329 1.5300
17   2 0.008912 1.3940
18   3 0.010790 1.2700
19   3 0.012540 1.1570
20   5 0.014010 1.0540
21   5 0.015700 0.9606
22   6 0.017200 0.8753
23   6 0.018580 0.7975
24   6 0.019740 0.7267
25   6 0.020700 0.6621
26   6 0.021500 0.6033
27   7 0.022180 0.5497
28   8 0.022770 0.5009
29   9 0.024060 0.4564
30   9 0.025260 0.4158
31   9 0.026240 0.3789
32   9 0.027080 0.3452
33   8 0.027740 0.3146
34   9 0.029150 0.2866
35  10 0.034580 0.2612
36  11 0.040000 0.2380
37  11 0.045590 0.2168
38  14 0.050820 0.1976
39  15 0.055910 0.1800
40  15 0.060430 0.1640
41  15 0.064330 0.1494
42  17 0.067720 0.1362
43  17 0.070680 0.1241
44  17 0.073260 0.1130
45  18 0.075490 0.1030
46  16 0.077410 0.0938
47  16 0.079030 0.0855
48  16 0.080510 0.0779
49  17 0.081760 0.0710
50  16 0.082810 0.0647
51  16 0.083690 0.0589
52  16 0.084430 0.0537
53  16 0.085060 0.0489
54  16 0.085590 0.0446
55  18 0.086030 0.0406
56  18 0.086430 0.0370
57  18 0.086780 0.0337
58  18 0.087090 0.0307
59  19 0.087340 0.0280
60  22 0.087550 0.0255
61  22 0.087770 0.0232
62  21 0.087950 0.0212
63  21 0.088110 0.0193
64  21 0.088240 0.0176
65  21 0.088350 0.0160
66  22 0.088440 0.0146
67  22 0.088510 0.0133
68  23 0.088580 0.0121
69  23 0.088640 0.0110
70  24 0.088690 0.0101
71  26 0.088730 0.0092
72  27 0.088780 0.0084
73  27 0.088820 0.0076
74  27 0.088850 0.0069
75  27 0.088880 0.0063
76  27 0.088900 0.0058
77  27 0.088930 0.0052
78  27 0.088940 0.0048
79  28 0.088960 0.0044
80  28 0.088980 0.0040
81  27 0.088990 0.0036
82  27 0.089000 0.0033
83  28 0.089010 0.0030
84  29 0.089020 0.0027
85  29 0.089030 0.0025
86  29 0.089040 0.0023
87  29 0.089040 0.0021
88  31 0.089040 0.0019
89  32 0.089050 0.0017
90  32 0.089050 0.0016
91  33 0.089060 0.0014
92  35 0.089060 0.0013
93  36 0.089060 0.0012
94  35 0.089060 0.0011
95  35 0.089070 0.0010
96  35 0.089070 0.0009
97  35 0.089070 0.0008
98  36 0.089070 0.0007
99  36 0.089070 0.0007
100 37 0.089070 0.0006
