
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.08400
2   1 0.003427 0.98790
3   2 0.007493 0.90010
4   3 0.014100 0.82020
5   4 0.021420 0.74730
6   6 0.028980 0.68090
7   8 0.036720 0.62040
8   9 0.043790 0.56530
9  10 0.049890 0.51510
10 11 0.055300 0.46930
11 15 0.060130 0.42760
12 17 0.064380 0.38970
13 17 0.068010 0.35500
14 17 0.071090 0.32350
15 17 0.073690 0.29480
16 18 0.075900 0.26860
17 17 0.077770 0.24470
18 17 0.079360 0.22300
19 17 0.080690 0.20320
20 17 0.081810 0.18510
21 18 0.082770 0.16870
22 21 0.083590 0.15370
23 19 0.084290 0.14000
24 20 0.084870 0.12760
25 20 0.085380 0.11630
26 21 0.085780 0.10590
27 21 0.086140 0.09652
28 21 0.086440 0.08795
29 21 0.086700 0.08013
30 20 0.086910 0.07301
31 20 0.087070 0.06653
32 20 0.087220 0.06062
33 20 0.087340 0.05523
34 20 0.087440 0.05033
35 20 0.087530 0.04585
36 20 0.087600 0.04178
37 20 0.087660 0.03807
38 20 0.087710 0.03469
39 20 0.087760 0.03161
40 20 0.087790 0.02880
41 20 0.087820 0.02624
42 20 0.087850 0.02391
43 23 0.087870 0.02178
44 24 0.087980 0.01985
45 25 0.088060 0.01809
46 25 0.088200 0.01648
47 27 0.088320 0.01502
48 27 0.088430 0.01368
49 28 0.088520 0.01247
50 29 0.088600 0.01136
51 29 0.088670 0.01035
52 29 0.088730 0.00943
53 28 0.088770 0.00859
54 28 0.088810 0.00783
55 28 0.088850 0.00713
56 29 0.088880 0.00650
57 29 0.088900 0.00592
58 30 0.088920 0.00540
59 30 0.088940 0.00492
60 31 0.088960 0.00448
61 32 0.088970 0.00408
62 34 0.088990 0.00372
63 35 0.089000 0.00339
64 35 0.089010 0.00309
65 35 0.089010 0.00281
66 36 0.089020 0.00256
67 37 0.089030 0.00234
68 39 0.089040 0.00213
69 39 0.089040 0.00194
70 39 0.089050 0.00177
71 39 0.089050 0.00161
72 39 0.089060 0.00147
73 39 0.089060 0.00134
74 40 0.089060 0.00122
75 40 0.089070 0.00111
76 40 0.089070 0.00101
77 40 0.089070 0.00092
78 40 0.089070 0.00084
79 40 0.089070 0.00076
80 40 0.089080 0.00070
81 40 0.089080 0.00064
82 41 0.089080 0.00058
83 42 0.089080 0.00053
84 42 0.089080 0.00048
