
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.16800
2   1 0.002526 1.97600
3   2 0.005663 1.80000
4   3 0.010810 1.64000
5   5 0.017100 1.49500
6   6 0.024300 1.36200
7   9 0.031830 1.24100
8   9 0.038650 1.13100
9  12 0.044860 1.03000
10 16 0.050620 0.93870
11 17 0.055770 0.85530
12 20 0.060270 0.77930
13 22 0.064210 0.71010
14 22 0.067620 0.64700
15 22 0.070560 0.58950
16 23 0.073100 0.53710
17 23 0.075290 0.48940
18 23 0.077170 0.44590
19 25 0.078780 0.40630
20 25 0.080170 0.37020
21 25 0.081350 0.33730
22 26 0.082370 0.30740
23 27 0.083220 0.28010
24 27 0.083960 0.25520
25 28 0.084580 0.23250
26 27 0.085120 0.21190
27 26 0.085570 0.19300
28 26 0.085960 0.17590
29 26 0.086280 0.16030
30 24 0.086550 0.14600
31 24 0.086780 0.13310
32 24 0.086970 0.12120
33 24 0.087130 0.11050
34 24 0.087270 0.10070
35 23 0.087380 0.09171
36 23 0.087480 0.08356
37 23 0.087560 0.07614
38 23 0.087620 0.06938
39 23 0.087680 0.06321
40 23 0.087730 0.05760
41 23 0.087770 0.05248
42 23 0.087800 0.04782
43 25 0.087830 0.04357
44 25 0.087910 0.03970
45 25 0.088020 0.03617
46 26 0.088140 0.03296
47 28 0.088250 0.03003
48 29 0.088360 0.02736
49 29 0.088460 0.02493
50 30 0.088540 0.02272
51 30 0.088620 0.02070
52 30 0.088680 0.01886
53 29 0.088740 0.01718
54 28 0.088780 0.01566
55 29 0.088810 0.01427
56 29 0.088850 0.01300
57 29 0.088880 0.01184
58 29 0.088900 0.01079
59 31 0.088920 0.00983
60 31 0.088940 0.00896
61 31 0.088960 0.00816
62 34 0.088970 0.00744
63 34 0.088990 0.00678
64 34 0.089000 0.00618
65 34 0.089010 0.00563
66 35 0.089020 0.00513
67 37 0.089020 0.00467
68 38 0.089030 0.00426
69 39 0.089040 0.00388
70 38 0.089040 0.00353
71 39 0.089050 0.00322
72 39 0.089050 0.00293
73 40 0.089050 0.00267
74 40 0.089060 0.00244
75 41 0.089060 0.00222
76 41 0.089060 0.00202
77 41 0.089070 0.00184
78 41 0.089070 0.00168
79 42 0.089070 0.00153
80 42 0.089070 0.00139
81 42 0.089070 0.00127
82 42 0.089080 0.00116
83 42 0.089080 0.00105
84 44 0.089080 0.00096
85 44 0.089080 0.00088
86 44 0.089080 0.00080
