
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.72280
2   1 0.003890 0.65860
3   2 0.008395 0.60010
4   3 0.015680 0.54680
5   4 0.023430 0.49820
6   6 0.030940 0.45400
7   6 0.038790 0.41360
8   8 0.045830 0.37690
9  10 0.051900 0.34340
10 11 0.057100 0.31290
11 12 0.061730 0.28510
12 16 0.065810 0.25980
13 16 0.069320 0.23670
14 17 0.072290 0.21570
15 17 0.074770 0.19650
16 17 0.076860 0.17900
17 17 0.078610 0.16310
18 17 0.080090 0.14860
19 17 0.081340 0.13540
20 16 0.082380 0.12340
21 16 0.083260 0.11240
22 16 0.083990 0.10250
23 18 0.084600 0.09336
24 18 0.085130 0.08506
25 18 0.085590 0.07751
26 19 0.085970 0.07062
27 20 0.086290 0.06435
28 20 0.086570 0.05863
29 19 0.086810 0.05342
30 19 0.086990 0.04868
31 19 0.087150 0.04435
32 19 0.087280 0.04041
33 19 0.087400 0.03682
34 20 0.087490 0.03355
35 20 0.087570 0.03057
36 20 0.087630 0.02785
37 20 0.087690 0.02538
38 20 0.087740 0.02313
39 20 0.087780 0.02107
40 20 0.087810 0.01920
41 20 0.087840 0.01749
42 20 0.087860 0.01594
43 23 0.087900 0.01452
44 24 0.087990 0.01323
45 25 0.088080 0.01206
46 26 0.088220 0.01099
47 27 0.088340 0.01001
48 27 0.088450 0.00912
49 28 0.088540 0.00831
50 29 0.088620 0.00757
51 29 0.088690 0.00690
52 28 0.088740 0.00629
53 28 0.088780 0.00573
54 28 0.088830 0.00522
55 28 0.088860 0.00476
56 28 0.088890 0.00433
57 28 0.088910 0.00395
58 30 0.088930 0.00360
59 30 0.088950 0.00328
60 31 0.088960 0.00299
61 32 0.088980 0.00272
62 33 0.088990 0.00248
63 34 0.089000 0.00226
64 34 0.089010 0.00206
65 35 0.089020 0.00188
66 36 0.089030 0.00171
67 38 0.089030 0.00156
68 38 0.089040 0.00142
69 39 0.089050 0.00129
70 38 0.089050 0.00118
71 38 0.089060 0.00107
72 38 0.089060 0.00098
73 39 0.089060 0.00089
74 40 0.089060 0.00081
75 40 0.089070 0.00074
76 40 0.089070 0.00067
77 40 0.089070 0.00061
78 40 0.089070 0.00056
79 40 0.089070 0.00051
80 40 0.089080 0.00046
81 40 0.089080 0.00042
82 41 0.089080 0.00039
83 42 0.089080 0.00035
84 42 0.089080 0.00032
