
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34240
2   1 0.004534 0.31200
3   2 0.009612 0.28430
4   3 0.017780 0.25900
5   4 0.025990 0.23600
6   4 0.033730 0.21500
7   6 0.041320 0.19590
8   8 0.048180 0.17850
9   9 0.054150 0.16270
10  9 0.059180 0.14820
11 11 0.063480 0.13500
12 14 0.067310 0.12300
13 15 0.070720 0.11210
14 15 0.073550 0.10220
15 15 0.075910 0.09308
16 14 0.077870 0.08481
17 14 0.079490 0.07728
18 15 0.080850 0.07041
19 14 0.081980 0.06416
20 15 0.082920 0.05846
21 15 0.083720 0.05326
22 15 0.084370 0.04853
23 16 0.084930 0.04422
24 17 0.085410 0.04029
25 16 0.085810 0.03671
26 17 0.086140 0.03345
27 17 0.086430 0.03048
28 18 0.086670 0.02777
29 19 0.086880 0.02531
30 19 0.087060 0.02306
31 19 0.087200 0.02101
32 19 0.087330 0.01914
33 19 0.087440 0.01744
34 19 0.087530 0.01589
35 19 0.087610 0.01448
36 19 0.087670 0.01319
37 19 0.087720 0.01202
38 20 0.087760 0.01095
39 20 0.087800 0.00998
40 20 0.087830 0.00909
41 20 0.087850 0.00829
42 20 0.087870 0.00755
43 23 0.087910 0.00688
44 23 0.088010 0.00627
45 25 0.088100 0.00571
46 26 0.088240 0.00520
47 27 0.088370 0.00474
48 27 0.088480 0.00432
49 27 0.088570 0.00394
50 28 0.088640 0.00359
51 29 0.088710 0.00327
52 28 0.088760 0.00298
53 28 0.088800 0.00271
54 28 0.088840 0.00247
55 28 0.088880 0.00225
56 28 0.088900 0.00205
57 29 0.088920 0.00187
58 29 0.088950 0.00170
59 30 0.088960 0.00155
60 31 0.088970 0.00142
61 31 0.088980 0.00129
62 34 0.089000 0.00118
63 35 0.089010 0.00107
64 34 0.089020 0.00098
65 35 0.089030 0.00089
66 35 0.089030 0.00081
67 37 0.089040 0.00074
68 37 0.089040 0.00067
69 37 0.089050 0.00061
70 38 0.089050 0.00056
71 37 0.089060 0.00051
72 37 0.089060 0.00046
73 38 0.089060 0.00042
74 40 0.089070 0.00038
75 39 0.089070 0.00035
76 39 0.089070 0.00032
77 39 0.089070 0.00029
78 39 0.089070 0.00027
79 39 0.089070 0.00024
80 39 0.089080 0.00022
81 39 0.089080 0.00020
82 40 0.089080 0.00018
83 40 0.089080 0.00017
84 41 0.089080 0.00015
