
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.77900
2    1 0.001508 2.53200
3    1 0.002759 2.30700
4    1 0.003799 2.10200
5    1 0.004661 1.91500
6    1 0.005378 1.74500
7    1 0.005972 1.59000
8    1 0.006466 1.44900
9    1 0.006876 1.32000
10   1 0.007216 1.20300
11   1 0.007499 1.09600
12   1 0.007733 0.99860
13   1 0.007928 0.90990
14   1 0.008089 0.82910
15   1 0.008224 0.75540
16   1 0.008335 0.68830
17   2 0.008924 0.62720
18   3 0.010840 0.57140
19   3 0.012610 0.52070
20   4 0.014090 0.47440
21   5 0.015770 0.43230
22   6 0.017260 0.39390
23   6 0.018650 0.35890
24   6 0.019820 0.32700
25   6 0.020780 0.29800
26   6 0.021580 0.27150
27   6 0.022250 0.24740
28   7 0.022810 0.22540
29   9 0.024090 0.20540
30   9 0.025320 0.18710
31   9 0.026340 0.17050
32   9 0.027190 0.15540
33   8 0.027820 0.14160
34   9 0.029670 0.12900
35  10 0.036990 0.11750
36  10 0.043690 0.10710
37  11 0.049490 0.09757
38  13 0.054790 0.08890
39  14 0.060090 0.08100
40  14 0.064610 0.07381
41  15 0.068360 0.06725
42  16 0.071520 0.06127
43  15 0.074170 0.05583
44  17 0.076430 0.05087
45  17 0.078330 0.04635
46  16 0.079940 0.04223
47  16 0.081230 0.03848
48  16 0.082460 0.03506
49  17 0.083460 0.03195
50  16 0.084290 0.02911
51  16 0.084970 0.02652
52  16 0.085530 0.02417
53  16 0.086000 0.02202
54  16 0.086390 0.02006
55  17 0.086710 0.01828
56  17 0.087000 0.01666
57  18 0.087270 0.01518
58  18 0.087500 0.01383
59  20 0.087690 0.01260
60  22 0.087860 0.01148
61  22 0.088020 0.01046
62  21 0.088170 0.00953
63  21 0.088290 0.00869
64  22 0.088390 0.00791
65  22 0.088480 0.00721
66  22 0.088550 0.00657
67  22 0.088600 0.00599
68  22 0.088650 0.00546
69  22 0.088690 0.00497
70  25 0.088730 0.00453
71  27 0.088770 0.00413
72  27 0.088810 0.00376
73  27 0.088850 0.00343
74  27 0.088880 0.00312
75  27 0.088900 0.00284
76  27 0.088920 0.00259
77  27 0.088930 0.00236
78  27 0.088960 0.00215
79  28 0.088970 0.00196
80  28 0.088990 0.00179
81  28 0.089000 0.00163
82  28 0.089010 0.00148
83  28 0.089020 0.00135
84  28 0.089020 0.00123
85  28 0.089040 0.00112
86  28 0.089040 0.00102
87  30 0.089040 0.00093
88  31 0.089050 0.00085
89  31 0.089050 0.00077
90  31 0.089050 0.00070
91  32 0.089060 0.00064
92  34 0.089060 0.00058
93  35 0.089060 0.00053
94  36 0.089060 0.00049
95  36 0.089060 0.00044
96  37 0.089070 0.00040
97  38 0.089070 0.00037
98  37 0.089070 0.00033
99  37 0.089070 0.00030
100 38 0.089070 0.00028
