
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.9470
2    1 0.001495 6.3300
3    1 0.002740 5.7670
4    1 0.003775 5.2550
5    1 0.004636 4.7880
6    1 0.005353 4.3630
7    1 0.005949 3.9750
8    1 0.006444 3.6220
9    1 0.006856 3.3000
10   1 0.007198 3.0070
11   1 0.007483 2.7400
12   1 0.007719 2.4970
13   1 0.007916 2.2750
14   1 0.008079 2.0730
15   1 0.008215 1.8890
16   1 0.008327 1.7210
17   2 0.008909 1.5680
18   3 0.010780 1.4290
19   3 0.012520 1.3020
20   4 0.014010 1.1860
21   5 0.015690 1.0810
22   6 0.017190 0.9847
23   6 0.018570 0.8972
24   6 0.019720 0.8175
25   6 0.020690 0.7449
26   6 0.021490 0.6787
27   7 0.022160 0.6184
28   8 0.022760 0.5635
29   9 0.024050 0.5134
30   9 0.025230 0.4678
31   9 0.026220 0.4262
32   9 0.027060 0.3884
33   8 0.027720 0.3539
34   9 0.029080 0.3224
35  10 0.034210 0.2938
36  11 0.039460 0.2677
37  11 0.044900 0.2439
38  14 0.050080 0.2222
39  15 0.055100 0.2025
40  15 0.059610 0.1845
41  15 0.063520 0.1681
42  17 0.066920 0.1532
43  17 0.069930 0.1396
44  18 0.072570 0.1272
45  18 0.074860 0.1159
46  16 0.076850 0.1056
47  16 0.078540 0.0962
48  16 0.080060 0.0877
49  17 0.081360 0.0799
50  16 0.082460 0.0728
51  16 0.083390 0.0663
52  16 0.084170 0.0604
53  16 0.084830 0.0550
54  16 0.085390 0.0502
55  17 0.085860 0.0457
56  18 0.086280 0.0416
57  18 0.086660 0.0380
58  19 0.086980 0.0346
59  20 0.087250 0.0315
60  22 0.087470 0.0287
61  22 0.087710 0.0262
62  21 0.087900 0.0238
63  21 0.088060 0.0217
64  21 0.088200 0.0198
65  22 0.088310 0.0180
66  22 0.088410 0.0164
67  22 0.088490 0.0150
68  22 0.088560 0.0136
69  23 0.088620 0.0124
70  24 0.088670 0.0113
71  26 0.088720 0.0103
72  26 0.088770 0.0094
73  26 0.088810 0.0086
74  26 0.088850 0.0078
75  26 0.088880 0.0071
76  26 0.088900 0.0065
77  26 0.088920 0.0059
78  26 0.088940 0.0054
79  28 0.088960 0.0049
80  28 0.088970 0.0045
81  28 0.088990 0.0041
82  28 0.089000 0.0037
83  30 0.089010 0.0034
84  30 0.089020 0.0031
85  30 0.089030 0.0028
86  30 0.089030 0.0026
87  31 0.089040 0.0023
88  31 0.089040 0.0021
89  31 0.089050 0.0019
90  31 0.089050 0.0018
91  32 0.089050 0.0016
92  34 0.089060 0.0015
93  34 0.089060 0.0013
94  35 0.089060 0.0012
95  37 0.089060 0.0011
96  37 0.089070 0.0010
97  37 0.089070 0.0009
98  37 0.089070 0.0008
99  37 0.089070 0.0008
100 38 0.089070 0.0007
