
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 8.1320
2   1 0.001032 7.4090
3   2 0.002414 6.7510
4   3 0.004736 6.1510
5   5 0.008487 5.6050
6  10 0.013470 5.1070
7  16 0.018990 4.6530
8  23 0.024770 4.2400
9  28 0.030670 3.8630
10 31 0.036210 3.5200
11 33 0.041310 3.2070
12 34 0.046030 2.9220
13 36 0.050360 2.6630
14 37 0.054330 2.4260
15 37 0.057930 2.2110
16 38 0.061210 2.0140
17 39 0.064190 1.8350
18 38 0.066880 1.6720
19 38 0.069310 1.5240
20 37 0.071500 1.3880
21 39 0.073470 1.2650
22 39 0.075230 1.1530
23 38 0.076800 1.0500
24 37 0.078210 0.9570
25 36 0.079450 0.8719
26 36 0.080540 0.7945
27 36 0.081510 0.7239
28 35 0.082370 0.6596
29 35 0.083120 0.6010
30 33 0.083780 0.5476
31 33 0.084360 0.4990
32 33 0.084860 0.4546
33 33 0.085300 0.4142
34 31 0.085680 0.3774
35 31 0.086010 0.3439
36 31 0.086290 0.3134
37 31 0.086540 0.2855
38 31 0.086750 0.2602
39 30 0.086940 0.2370
40 30 0.087100 0.2160
41 29 0.087240 0.1968
42 29 0.087360 0.1793
43 28 0.087460 0.1634
44 27 0.087540 0.1489
45 28 0.087650 0.1356
46 28 0.087800 0.1236
47 28 0.087930 0.1126
48 29 0.088040 0.1026
49 30 0.088140 0.0935
50 31 0.088240 0.0852
51 32 0.088330 0.0776
52 33 0.088410 0.0707
53 33 0.088490 0.0644
54 34 0.088560 0.0587
55 34 0.088630 0.0535
56 34 0.088680 0.0488
57 36 0.088730 0.0444
58 36 0.088770 0.0405
59 35 0.088810 0.0369
60 36 0.088850 0.0336
61 36 0.088880 0.0306
62 37 0.088900 0.0279
63 38 0.088920 0.0254
64 36 0.088940 0.0232
65 36 0.088960 0.0211
66 37 0.088970 0.0192
67 37 0.088990 0.0175
68 37 0.089000 0.0160
69 36 0.089010 0.0145
70 37 0.089020 0.0132
71 38 0.089030 0.0121
72 38 0.089030 0.0110
73 39 0.089040 0.0100
74 39 0.089040 0.0091
75 40 0.089050 0.0083
76 42 0.089050 0.0076
77 43 0.089050 0.0069
78 44 0.089060 0.0063
79 45 0.089060 0.0057
80 46 0.089060 0.0052
81 46 0.089070 0.0048
82 46 0.089070 0.0043
83 46 0.089070 0.0040
84 46 0.089070 0.0036
85 46 0.089070 0.0033
86 46 0.089080 0.0030
87 48 0.089080 0.0027
88 49 0.089080 0.0025
89 49 0.089080 0.0023
90 50 0.089080 0.0021
