
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.43370
2   1 0.004361 0.39520
3   2 0.009289 0.36010
4   3 0.017230 0.32810
5   4 0.025330 0.29890
6   4 0.032980 0.27240
7   6 0.040690 0.24820
8   8 0.047600 0.22610
9   9 0.053590 0.20600
10  9 0.058650 0.18770
11 12 0.063060 0.17110
12 14 0.066920 0.15590
13 15 0.070380 0.14200
14 15 0.073250 0.12940
15 15 0.075640 0.11790
16 15 0.077630 0.10740
17 16 0.079290 0.09789
18 15 0.080680 0.08919
19 15 0.081830 0.08127
20 15 0.082800 0.07405
21 15 0.083610 0.06747
22 15 0.084280 0.06147
23 16 0.084840 0.05601
24 17 0.085330 0.05104
25 18 0.085750 0.04650
26 17 0.086110 0.04237
27 17 0.086400 0.03861
28 18 0.086650 0.03518
29 19 0.086870 0.03205
30 19 0.087040 0.02921
31 19 0.087190 0.02661
32 19 0.087320 0.02425
33 19 0.087430 0.02209
34 19 0.087520 0.02013
35 19 0.087600 0.01834
36 20 0.087660 0.01671
37 20 0.087710 0.01523
38 20 0.087760 0.01388
39 20 0.087790 0.01264
40 20 0.087820 0.01152
41 20 0.087850 0.01050
42 20 0.087870 0.00956
43 23 0.087910 0.00871
44 23 0.088000 0.00794
45 25 0.088080 0.00723
46 26 0.088240 0.00659
47 27 0.088360 0.00601
48 27 0.088470 0.00547
49 27 0.088560 0.00499
50 29 0.088640 0.00454
51 29 0.088700 0.00414
52 28 0.088750 0.00377
53 28 0.088800 0.00344
54 28 0.088840 0.00313
55 28 0.088870 0.00285
56 28 0.088900 0.00260
57 28 0.088920 0.00237
58 29 0.088940 0.00216
59 30 0.088960 0.00197
60 31 0.088970 0.00179
61 32 0.088980 0.00163
62 33 0.088990 0.00149
63 34 0.089010 0.00136
64 35 0.089020 0.00124
65 35 0.089020 0.00112
66 35 0.089030 0.00103
67 37 0.089040 0.00093
68 38 0.089040 0.00085
69 38 0.089050 0.00078
70 38 0.089050 0.00071
71 37 0.089060 0.00064
72 37 0.089060 0.00059
73 39 0.089060 0.00053
74 39 0.089070 0.00049
75 39 0.089070 0.00044
76 39 0.089070 0.00040
77 39 0.089070 0.00037
78 39 0.089070 0.00034
79 39 0.089070 0.00031
80 39 0.089080 0.00028
81 39 0.089080 0.00025
82 40 0.089080 0.00023
83 40 0.089080 0.00021
84 41 0.089080 0.00019
