
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.2530
2   1 0.002000 2.9640
3   2 0.004551 2.7000
4   3 0.008769 2.4610
5   5 0.014430 2.2420
6   9 0.021070 2.0430
7   9 0.028150 1.8610
8  12 0.034680 1.6960
9  18 0.040930 1.5450
10 21 0.046780 1.4080
11 22 0.052040 1.2830
12 23 0.056730 1.1690
13 24 0.060860 1.0650
14 27 0.064510 0.9705
15 28 0.067720 0.8843
16 28 0.070510 0.8057
17 28 0.072950 0.7341
18 29 0.075060 0.6689
19 29 0.076910 0.6095
20 29 0.078500 0.5554
21 30 0.079870 0.5060
22 31 0.081050 0.4611
23 31 0.082070 0.4201
24 31 0.082940 0.3828
25 31 0.083700 0.3488
26 31 0.084350 0.3178
27 31 0.084910 0.2896
28 30 0.085380 0.2638
29 28 0.085780 0.2404
30 28 0.086120 0.2190
31 27 0.086420 0.1996
32 27 0.086660 0.1819
33 26 0.086870 0.1657
34 25 0.087050 0.1510
35 25 0.087200 0.1376
36 24 0.087320 0.1253
37 23 0.087420 0.1142
38 23 0.087510 0.1041
39 23 0.087580 0.0948
40 23 0.087650 0.0864
41 23 0.087700 0.0787
42 23 0.087740 0.0717
43 25 0.087780 0.0654
44 26 0.087850 0.0596
45 27 0.087960 0.0543
46 27 0.088090 0.0494
47 27 0.088200 0.0450
48 27 0.088310 0.0410
49 28 0.088400 0.0374
50 30 0.088490 0.0341
51 30 0.088570 0.0310
52 30 0.088630 0.0283
53 30 0.088690 0.0258
54 29 0.088750 0.0235
55 28 0.088790 0.0214
56 29 0.088820 0.0195
57 29 0.088850 0.0178
58 30 0.088880 0.0162
59 32 0.088900 0.0148
60 32 0.088930 0.0134
61 33 0.088950 0.0122
62 33 0.088960 0.0112
63 34 0.088980 0.0102
64 34 0.088990 0.0093
65 34 0.089000 0.0084
66 36 0.089010 0.0077
67 36 0.089020 0.0070
68 37 0.089030 0.0064
69 37 0.089030 0.0058
70 38 0.089040 0.0053
71 38 0.089040 0.0048
72 38 0.089050 0.0044
73 39 0.089050 0.0040
74 39 0.089060 0.0037
75 41 0.089060 0.0033
76 41 0.089060 0.0030
77 41 0.089070 0.0028
78 41 0.089070 0.0025
79 42 0.089070 0.0023
80 42 0.089070 0.0021
81 43 0.089070 0.0019
82 44 0.089070 0.0017
83 44 0.089080 0.0016
84 44 0.089080 0.0014
85 44 0.089080 0.0013
86 45 0.089080 0.0012
87 45 0.089080 0.0011
