
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59140
2   1 0.004091 0.53890
3   2 0.008779 0.49100
4   3 0.016350 0.44740
5   4 0.024260 0.40760
6   4 0.031770 0.37140
7   6 0.039630 0.33840
8   8 0.046620 0.30840
9   9 0.052650 0.28100
10 10 0.057810 0.25600
11 12 0.062340 0.23330
12 16 0.066290 0.21250
13 16 0.069780 0.19370
14 16 0.072700 0.17650
15 17 0.075160 0.16080
16 17 0.077200 0.14650
17 17 0.078910 0.13350
18 18 0.080340 0.12160
19 16 0.081570 0.11080
20 16 0.082570 0.10100
21 15 0.083420 0.09200
22 16 0.084120 0.08383
23 17 0.084710 0.07638
24 18 0.085220 0.06960
25 18 0.085670 0.06341
26 18 0.086040 0.05778
27 20 0.086350 0.05265
28 19 0.086620 0.04797
29 19 0.086830 0.04371
30 19 0.087010 0.03983
31 19 0.087170 0.03629
32 19 0.087300 0.03306
33 19 0.087410 0.03013
34 19 0.087510 0.02745
35 20 0.087580 0.02501
36 20 0.087650 0.02279
37 20 0.087700 0.02077
38 20 0.087750 0.01892
39 20 0.087780 0.01724
40 20 0.087820 0.01571
41 20 0.087840 0.01431
42 20 0.087860 0.01304
43 23 0.087900 0.01188
44 24 0.088000 0.01083
45 25 0.088080 0.00986
46 26 0.088230 0.00899
47 27 0.088350 0.00819
48 27 0.088460 0.00746
49 28 0.088550 0.00680
50 28 0.088630 0.00620
51 29 0.088700 0.00564
52 28 0.088740 0.00514
53 28 0.088790 0.00469
54 28 0.088830 0.00427
55 28 0.088870 0.00389
56 28 0.088890 0.00354
57 28 0.088920 0.00323
58 30 0.088940 0.00294
59 30 0.088950 0.00268
60 31 0.088970 0.00244
61 32 0.088980 0.00223
62 33 0.088990 0.00203
63 34 0.089000 0.00185
64 34 0.089010 0.00168
65 36 0.089020 0.00154
66 36 0.089030 0.00140
67 36 0.089040 0.00127
68 38 0.089040 0.00116
69 38 0.089050 0.00106
70 38 0.089050 0.00096
71 38 0.089060 0.00088
72 38 0.089060 0.00080
73 38 0.089060 0.00073
74 38 0.089070 0.00066
75 40 0.089070 0.00061
76 40 0.089070 0.00055
77 40 0.089070 0.00050
78 39 0.089070 0.00046
79 39 0.089070 0.00042
80 40 0.089080 0.00038
81 40 0.089080 0.00035
82 41 0.089080 0.00032
83 42 0.089080 0.00029
84 43 0.089080 0.00026
