
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.7050
2    1 0.001505 3.3760
3    1 0.002755 3.0760
4    1 0.003793 2.8030
5    1 0.004656 2.5540
6    1 0.005372 2.3270
7    1 0.005967 2.1200
8    1 0.006461 1.9320
9    1 0.006871 1.7600
10   1 0.007212 1.6040
11   1 0.007495 1.4610
12   1 0.007730 1.3310
13   1 0.007925 1.2130
14   1 0.008087 1.1050
15   1 0.008222 1.0070
16   1 0.008333 0.9177
17   2 0.008920 0.8362
18   3 0.010820 0.7619
19   3 0.012590 0.6942
20   4 0.014070 0.6326
21   5 0.015750 0.5764
22   6 0.017250 0.5252
23   6 0.018630 0.4785
24   6 0.019800 0.4360
25   6 0.020760 0.3973
26   6 0.021560 0.3620
27   6 0.022230 0.3298
28   7 0.022790 0.3005
29   9 0.024090 0.2738
30   9 0.025300 0.2495
31   9 0.026310 0.2273
32   9 0.027160 0.2071
33   8 0.027800 0.1887
34   9 0.029490 0.1720
35  10 0.036170 0.1567
36  10 0.042440 0.1428
37  11 0.048260 0.1301
38  13 0.053580 0.1185
39  14 0.058840 0.1080
40  14 0.063380 0.0984
41  15 0.067190 0.0897
42  16 0.070430 0.0817
43  15 0.073180 0.0744
44  17 0.075540 0.0678
45  17 0.077550 0.0618
46  16 0.079250 0.0563
47  16 0.080630 0.0513
48  16 0.081940 0.0468
49  17 0.083010 0.0426
50  16 0.083900 0.0388
51  16 0.084630 0.0354
52  16 0.085250 0.0322
53  16 0.085760 0.0294
54  16 0.086180 0.0268
55  17 0.086540 0.0244
56  18 0.086850 0.0222
57  18 0.087150 0.0202
58  18 0.087400 0.0184
59  18 0.087600 0.0168
60  22 0.087780 0.0153
61  21 0.087960 0.0140
62  21 0.088110 0.0127
63  21 0.088240 0.0116
64  22 0.088350 0.0106
65  22 0.088440 0.0096
66  22 0.088520 0.0088
67  22 0.088580 0.0080
68  22 0.088630 0.0073
69  22 0.088680 0.0066
70  25 0.088720 0.0060
71  27 0.088760 0.0055
72  27 0.088800 0.0050
73  27 0.088840 0.0046
74  27 0.088870 0.0042
75  27 0.088900 0.0038
76  27 0.088920 0.0035
77  27 0.088930 0.0031
78  28 0.088960 0.0029
79  27 0.088970 0.0026
80  28 0.088990 0.0024
81  28 0.089000 0.0022
82  28 0.089010 0.0020
83  28 0.089020 0.0018
84  28 0.089020 0.0016
85  28 0.089030 0.0015
86  28 0.089040 0.0014
87  30 0.089040 0.0012
88  31 0.089040 0.0011
89  31 0.089050 0.0010
90  31 0.089050 0.0009
91  32 0.089050 0.0009
92  34 0.089060 0.0008
93  34 0.089060 0.0007
94  35 0.089060 0.0006
95  37 0.089060 0.0006
96  37 0.089070 0.0005
97  37 0.089070 0.0005
98  37 0.089070 0.0004
99  38 0.089070 0.0004
100 39 0.089070 0.0004
