
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.5200
2    1 0.001462 16.8800
3    1 0.002687 15.3800
4    1 0.003712 14.0100
5    1 0.004569 12.7700
6    1 0.005285 11.6300
7    1 0.005884 10.6000
8    1 0.006384  9.6590
9    1 0.006801  8.8010
10   1 0.007149  8.0190
11   1 0.007439  7.3070
12   1 0.007680  6.6570
13   1 0.007882  6.0660
14   1 0.008050  5.5270
15   1 0.008189  5.0360
16   1 0.008306  4.5890
17   2 0.008870  4.1810
18   3 0.010630  3.8100
19   3 0.012280  3.4710
20   5 0.013870  3.1630
21   5 0.015480  2.8820
22   6 0.016990  2.6260
23   6 0.018320  2.3930
24   6 0.019460  2.1800
25   6 0.020420  1.9860
26   7 0.021240  1.8100
27   7 0.021950  1.6490
28   9 0.022690  1.5030
29   9 0.023940  1.3690
30   9 0.025010  1.2470
31   9 0.025930  1.1370
32   9 0.026730  1.0360
33   9 0.027410  0.9437
34   9 0.028400  0.8598
35  10 0.031350  0.7835
36  11 0.034970  0.7139
37  12 0.038760  0.6504
38  14 0.042940  0.5927
39  15 0.047030  0.5400
40  16 0.050930  0.4920
41  16 0.054580  0.4483
42  18 0.057990  0.4085
43  19 0.061250  0.3722
44  19 0.064280  0.3391
45  18 0.067020  0.3090
46  17 0.069510  0.2816
47  18 0.071800  0.2565
48  18 0.073860  0.2338
49  17 0.075710  0.2130
50  18 0.077350  0.1941
51  17 0.078810  0.1768
52  17 0.080080  0.1611
53  18 0.081200  0.1468
54  18 0.082190  0.1338
55  18 0.083060  0.1219
56  20 0.083810  0.1111
57  20 0.084510  0.1012
58  21 0.085110  0.0922
59  21 0.085630  0.0840
60  22 0.086080  0.0765
61  23 0.086480  0.0697
62  23 0.086850  0.0636
63  23 0.087170  0.0579
64  23 0.087440  0.0528
65  23 0.087670  0.0481
66  24 0.087860  0.0438
67  24 0.088030  0.0399
68  24 0.088180  0.0364
69  24 0.088310  0.0331
70  25 0.088410  0.0302
71  27 0.088510  0.0275
72  27 0.088590  0.0251
73  27 0.088660  0.0228
74  27 0.088710  0.0208
75  27 0.088760  0.0190
76  27 0.088810  0.0173
77  27 0.088840  0.0157
78  27 0.088870  0.0143
79  27 0.088900  0.0131
80  27 0.088920  0.0119
81  29 0.088930  0.0108
82  29 0.088950  0.0099
83  30 0.088970  0.0090
84  30 0.088980  0.0082
85  30 0.088990  0.0075
86  30 0.089000  0.0068
87  30 0.089010  0.0062
88  32 0.089030  0.0057
89  32 0.089030  0.0052
90  33 0.089040  0.0047
91  33 0.089040  0.0043
92  35 0.089050  0.0039
93  34 0.089050  0.0036
94  34 0.089050  0.0032
95  34 0.089060  0.0030
96  35 0.089060  0.0027
97  36 0.089060  0.0024
98  36 0.089070  0.0022
99  37 0.089070  0.0020
100 38 0.089070  0.0019
