
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.2620
2    1 0.001489 8.4400
3    1 0.002729 7.6900
4    1 0.003762 7.0070
5    1 0.004623 6.3840
6    1 0.005339 5.8170
7    1 0.005936 5.3000
8    1 0.006432 4.8290
9    1 0.006845 4.4000
10   1 0.007188 4.0090
11   1 0.007474 3.6530
12   1 0.007711 3.3290
13   1 0.007909 3.0330
14   1 0.008073 2.7640
15   1 0.008210 2.5180
16   1 0.008323 2.2940
17   2 0.008901 2.0910
18   3 0.010750 1.9050
19   3 0.012470 1.7360
20   5 0.013980 1.5810
21   5 0.015650 1.4410
22   6 0.017150 1.3130
23   6 0.018520 1.1960
24   6 0.019670 1.0900
25   6 0.020630 0.9932
26   6 0.021430 0.9049
27   7 0.022120 0.8246
28   8 0.022750 0.7513
29   9 0.024040 0.6846
30   9 0.025190 0.6237
31   9 0.026160 0.5683
32   9 0.026980 0.5178
33   8 0.027670 0.4718
34   9 0.028880 0.4299
35  10 0.033310 0.3917
36  11 0.038130 0.3569
37  11 0.043140 0.3252
38  14 0.048130 0.2963
39  15 0.052960 0.2700
40  15 0.057370 0.2460
41  16 0.061280 0.2242
42  17 0.064730 0.2042
43  17 0.067840 0.1861
44  18 0.070620 0.1696
45  18 0.073070 0.1545
46  17 0.075180 0.1408
47  17 0.077050 0.1283
48  16 0.078730 0.1169
49  16 0.080170 0.1065
50  16 0.081410 0.0970
51  16 0.082460 0.0884
52  16 0.083360 0.0806
53  16 0.084130 0.0734
54  16 0.084780 0.0669
55  17 0.085340 0.0609
56  19 0.085830 0.0555
57  19 0.086270 0.0506
58  20 0.086650 0.0461
59  20 0.086970 0.0420
60  22 0.087230 0.0383
61  22 0.087500 0.0349
62  21 0.087720 0.0318
63  21 0.087910 0.0290
64  21 0.088070 0.0264
65  22 0.088210 0.0240
66  22 0.088320 0.0219
67  22 0.088410 0.0200
68  23 0.088490 0.0182
69  23 0.088560 0.0166
70  24 0.088630 0.0151
71  26 0.088690 0.0138
72  26 0.088740 0.0125
73  26 0.088790 0.0114
74  26 0.088830 0.0104
75  25 0.088860 0.0095
76  25 0.088880 0.0086
77  26 0.088910 0.0079
78  26 0.088930 0.0072
79  27 0.088950 0.0065
80  28 0.088960 0.0060
81  28 0.088970 0.0054
82  28 0.088990 0.0049
83  29 0.089000 0.0045
84  30 0.089010 0.0041
85  30 0.089020 0.0037
86  30 0.089030 0.0034
87  30 0.089030 0.0031
88  32 0.089040 0.0028
89  31 0.089050 0.0026
90  31 0.089050 0.0023
91  33 0.089050 0.0021
92  34 0.089060 0.0020
93  35 0.089060 0.0018
94  36 0.089060 0.0016
95  38 0.089060 0.0015
96  38 0.089070 0.0013
97  38 0.089070 0.0012
98  39 0.089070 0.0011
99  39 0.089070 0.0010
100 40 0.089070 0.0009
