
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.1100
2    1 0.001483 10.1300
3    1 0.002720  9.2280
4    1 0.003752  8.4080
5    1 0.004612  7.6610
6    1 0.005328  6.9800
7    1 0.005925  6.3600
8    1 0.006422  5.7950
9    1 0.006836  5.2800
10   1 0.007180  4.8110
11   1 0.007467  4.3840
12   1 0.007705  3.9940
13   1 0.007903  3.6400
14   1 0.008068  3.3160
15   1 0.008205  3.0220
16   1 0.008320  2.7530
17   2 0.008895  2.5090
18   3 0.010720  2.2860
19   3 0.012430  2.0830
20   5 0.013950  1.8980
21   5 0.015610  1.7290
22   6 0.017120  1.5760
23   6 0.018470  1.4360
24   6 0.019620  1.3080
25   6 0.020590  1.1920
26   6 0.021390  1.0860
27   7 0.022080  0.9895
28   8 0.022740  0.9016
29   9 0.024020  0.8215
30   9 0.025160  0.7485
31   9 0.026110  0.6820
32   9 0.026930  0.6214
33   9 0.027620  0.5662
34   9 0.028760  0.5159
35  10 0.032760  0.4701
36  11 0.037280  0.4283
37  11 0.041990  0.3903
38  14 0.046810  0.3556
39  15 0.051490  0.3240
40  15 0.055800  0.2952
41  16 0.059680  0.2690
42  17 0.063150  0.2451
43  17 0.066310  0.2233
44  18 0.069170  0.2035
45  18 0.071700  0.1854
46  17 0.073920  0.1689
47  17 0.075910  0.1539
48  16 0.077680  0.1403
49  16 0.079230  0.1278
50  16 0.080570  0.1164
51  16 0.081720  0.1061
52  16 0.082700  0.0967
53  16 0.083550  0.0881
54  17 0.084270  0.0803
55  17 0.084900  0.0731
56  19 0.085450  0.0666
57  20 0.085950  0.0607
58  20 0.086370  0.0553
59  20 0.086730  0.0504
60  22 0.087030  0.0459
61  22 0.087320  0.0418
62  22 0.087570  0.0381
63  21 0.087780  0.0347
64  21 0.087960  0.0317
65  21 0.088110  0.0288
66  22 0.088240  0.0263
67  23 0.088350  0.0240
68  23 0.088440  0.0218
69  24 0.088520  0.0199
70  24 0.088590  0.0181
71  26 0.088660  0.0165
72  26 0.088720  0.0150
73  25 0.088770  0.0137
74  25 0.088810  0.0125
75  26 0.088850  0.0114
76  25 0.088870  0.0104
77  26 0.088900  0.0094
78  26 0.088920  0.0086
79  27 0.088940  0.0078
80  27 0.088950  0.0071
81  28 0.088970  0.0065
82  29 0.088980  0.0059
83  29 0.089000  0.0054
84  30 0.089010  0.0049
85  30 0.089020  0.0045
86  30 0.089030  0.0041
87  30 0.089030  0.0037
88  32 0.089040  0.0034
89  31 0.089040  0.0031
90  31 0.089050  0.0028
91  32 0.089050  0.0026
92  33 0.089050  0.0023
93  34 0.089060  0.0021
94  36 0.089060  0.0019
95  36 0.089060  0.0018
96  36 0.089060  0.0016
97  37 0.089070  0.0015
98  37 0.089070  0.0013
99  37 0.089070  0.0012
100 38 0.089070  0.0011
