
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.0520
2    1 0.001501 4.6030
3    1 0.002749 4.1940
4    1 0.003786 3.8220
5    1 0.004648 3.4820
6    1 0.005364 3.1730
7    1 0.005959 2.8910
8    1 0.006454 2.6340
9    1 0.006865 2.4000
10   1 0.007206 2.1870
11   1 0.007490 1.9930
12   1 0.007725 1.8160
13   1 0.007921 1.6540
14   1 0.008084 1.5070
15   1 0.008219 1.3730
16   1 0.008331 1.2510
17   2 0.008916 1.1400
18   3 0.010800 1.0390
19   3 0.012560 0.9467
20   4 0.014040 0.8626
21   5 0.015730 0.7860
22   6 0.017220 0.7161
23   6 0.018610 0.6525
24   6 0.019760 0.5946
25   6 0.020720 0.5417
26   6 0.021530 0.4936
27   6 0.022200 0.4498
28   8 0.022770 0.4098
29   9 0.024070 0.3734
30   9 0.025270 0.3402
31   9 0.026270 0.3100
32   9 0.027110 0.2825
33   8 0.027770 0.2574
34   9 0.029290 0.2345
35  10 0.035220 0.2137
36  10 0.040950 0.1947
37  11 0.046700 0.1774
38  14 0.051990 0.1616
39  14 0.057170 0.1473
40  15 0.061710 0.1342
41  15 0.065590 0.1223
42  17 0.068910 0.1114
43  16 0.071790 0.1015
44  17 0.074280 0.0925
45  17 0.076420 0.0843
46  16 0.078240 0.0768
47  16 0.079760 0.0700
48  16 0.081160 0.0638
49  17 0.082330 0.0581
50  16 0.083310 0.0529
51  16 0.084130 0.0482
52  16 0.084810 0.0439
53  16 0.085380 0.0400
54  16 0.085860 0.0365
55  16 0.086260 0.0332
56  18 0.086630 0.0303
57  18 0.086950 0.0276
58  18 0.087230 0.0252
59  19 0.087460 0.0229
60  23 0.087660 0.0209
61  21 0.087870 0.0190
62  21 0.088030 0.0173
63  21 0.088170 0.0158
64  21 0.088290 0.0144
65  22 0.088390 0.0131
66  22 0.088480 0.0120
67  22 0.088550 0.0109
68  22 0.088600 0.0099
69  23 0.088650 0.0090
70  24 0.088700 0.0082
71  26 0.088750 0.0075
72  26 0.088790 0.0068
73  26 0.088830 0.0062
74  26 0.088860 0.0057
75  27 0.088890 0.0052
76  27 0.088910 0.0047
77  27 0.088930 0.0043
78  26 0.088950 0.0039
79  27 0.088970 0.0036
80  28 0.088980 0.0032
81  29 0.088990 0.0030
82  30 0.089000 0.0027
83  30 0.089020 0.0025
84  30 0.089020 0.0022
85  30 0.089030 0.0020
86  30 0.089040 0.0019
87  31 0.089040 0.0017
88  31 0.089050 0.0015
89  31 0.089050 0.0014
90  31 0.089050 0.0013
91  32 0.089050 0.0012
92  34 0.089060 0.0011
93  34 0.089060 0.0010
94  35 0.089060 0.0009
95  37 0.089060 0.0008
96  37 0.089070 0.0007
97  37 0.089070 0.0007
98  37 0.089070 0.0006
99  37 0.089070 0.0006
100 38 0.089070 0.0005
