
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.8400
2   1 0.000813  9.8790
3   2 0.001915  9.0010
4   3 0.003772  8.2020
5   5 0.006909  7.4730
6  10 0.011310  6.8090
7  18 0.016360  6.2040
8  28 0.021830  5.6530
9  31 0.027390  5.1510
10 33 0.032610  4.6930
11 36 0.037540  4.2760
12 37 0.042090  3.8970
13 38 0.046350  3.5500
14 40 0.050290  3.2350
15 41 0.053930  2.9480
16 42 0.057280  2.6860
17 43 0.060370  2.4470
18 43 0.063210  2.2300
19 43 0.065810  2.0320
20 45 0.068180  1.8510
21 44 0.070350  1.6870
22 43 0.072310  1.5370
23 41 0.074090  1.4000
24 41 0.075690  1.2760
25 41 0.077140  1.1630
26 41 0.078440  1.0590
27 40 0.079610  0.9652
28 37 0.080650  0.8795
29 36 0.081570  0.8013
30 35 0.082390  0.7301
31 35 0.083110  0.6653
32 35 0.083750  0.6062
33 35 0.084320  0.5523
34 33 0.084810  0.5033
35 33 0.085240  0.4585
36 33 0.085620  0.4178
37 31 0.085950  0.3807
38 31 0.086240  0.3469
39 31 0.086490  0.3161
40 31 0.086700  0.2880
41 31 0.086890  0.2624
42 30 0.087060  0.2391
43 30 0.087200  0.2178
44 29 0.087320  0.1985
45 31 0.087440  0.1809
46 31 0.087600  0.1648
47 32 0.087760  0.1502
48 32 0.087880  0.1368
49 33 0.088000  0.1247
50 35 0.088100  0.1136
51 34 0.088200  0.1035
52 35 0.088300  0.0943
53 35 0.088380  0.0859
54 35 0.088460  0.0783
55 35 0.088530  0.0713
56 36 0.088590  0.0650
57 37 0.088650  0.0592
58 38 0.088700  0.0540
59 39 0.088750  0.0492
60 38 0.088800  0.0448
61 39 0.088830  0.0408
62 40 0.088850  0.0372
63 41 0.088890  0.0339
64 40 0.088900  0.0309
65 39 0.088940  0.0281
66 40 0.088950  0.0256
67 40 0.088960  0.0234
68 38 0.088990  0.0213
69 40 0.088990  0.0194
70 40 0.089000  0.0177
71 40 0.089010  0.0161
72 40 0.089010  0.0147
73 40 0.089020  0.0134
74 39 0.089030  0.0122
75 41 0.089040  0.0111
76 42 0.089040  0.0101
77 43 0.089050  0.0092
78 45 0.089050  0.0084
79 44 0.089060  0.0076
80 44 0.089060  0.0070
81 45 0.089060  0.0064
82 46 0.089060  0.0058
83 46 0.089070  0.0053
84 46 0.089070  0.0048
85 48 0.089070  0.0044
86 49 0.089070  0.0040
87 49 0.089070  0.0036
88 49 0.089080  0.0033
89 50 0.089080  0.0030
90 50 0.089080  0.0027
91 51 0.089080  0.0025
92 51 0.089080  0.0023
