
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.8900
2    1 0.001475 12.6600
3    1 0.002708 11.5300
4    1 0.003737 10.5100
5    1 0.004596  9.5760
6    1 0.005312  8.7260
7    1 0.005910  7.9500
8    1 0.006408  7.2440
9    1 0.006823  6.6010
10   1 0.007168  6.0140
11   1 0.007456  5.4800
12   1 0.007696  4.9930
13   1 0.007895  4.5500
14   1 0.008061  4.1450
15   1 0.008199  3.7770
16   1 0.008314  3.4420
17   2 0.008886  3.1360
18   3 0.010690  2.8570
19   3 0.012370  2.6030
20   5 0.013920  2.3720
21   5 0.015560  2.1610
22   6 0.017070  1.9690
23   6 0.018420  1.7940
24   6 0.019560  1.6350
25   6 0.020520  1.4900
26   7 0.021330  1.3570
27   7 0.022030  1.2370
28   8 0.022720  1.1270
29   9 0.023990  1.0270
30   9 0.025100  0.9356
31   9 0.026050  0.8525
32   9 0.026850  0.7768
33   9 0.027540  0.7078
34   9 0.028600  0.6449
35  10 0.032120  0.5876
36  11 0.036250  0.5354
37  12 0.040570  0.4878
38  14 0.045140  0.4445
39  15 0.049580  0.4050
40  16 0.053740  0.3690
41  16 0.057540  0.3362
42  17 0.061000  0.3064
43  18 0.064200  0.2792
44  18 0.067150  0.2544
45  18 0.069810  0.2318
46  17 0.072150  0.2112
47  18 0.074280  0.1924
48  17 0.076180  0.1753
49  17 0.077860  0.1597
50  18 0.079340  0.1456
51  17 0.080610  0.1326
52  17 0.081710  0.1208
53  17 0.082660  0.1101
54  18 0.083500  0.1003
55  18 0.084220  0.0914
56  20 0.084850  0.0833
57  20 0.085430  0.0759
58  21 0.085910  0.0692
59  21 0.086340  0.0630
60  23 0.086690  0.0574
61  23 0.087040  0.0523
62  22 0.087320  0.0477
63  22 0.087570  0.0434
64  21 0.087780  0.0396
65  21 0.087960  0.0360
66  22 0.088110  0.0328
67  23 0.088240  0.0299
68  23 0.088350  0.0273
69  23 0.088450  0.0248
70  23 0.088530  0.0226
71  25 0.088610  0.0206
72  25 0.088680  0.0188
73  26 0.088730  0.0171
74  26 0.088780  0.0156
75  26 0.088820  0.0142
76  26 0.088850  0.0130
77  26 0.088880  0.0118
78  26 0.088900  0.0108
79  27 0.088930  0.0098
80  27 0.088940  0.0089
81  28 0.088950  0.0081
82  29 0.088970  0.0074
83  29 0.088990  0.0068
84  30 0.089000  0.0062
85  30 0.089010  0.0056
86  30 0.089020  0.0051
87  30 0.089030  0.0047
88  31 0.089030  0.0042
89  31 0.089040  0.0039
90  32 0.089040  0.0035
91  33 0.089050  0.0032
92  33 0.089050  0.0029
93  34 0.089050  0.0027
94  35 0.089060  0.0024
95  39 0.089060  0.0022
96  37 0.089060  0.0020
97  37 0.089070  0.0018
98  37 0.089070  0.0017
99  37 0.089070  0.0015
100 38 0.089070  0.0014
