
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 3.08700
2    1 0.001507 2.81300
3    1 0.002758 2.56300
4    1 0.003797 2.33600
5    1 0.004659 2.12800
6    1 0.005376 1.93900
7    1 0.005970 1.76700
8    1 0.006464 1.61000
9    1 0.006874 1.46700
10   1 0.007215 1.33600
11   1 0.007497 1.21800
12   1 0.007732 1.11000
13   1 0.007927 1.01100
14   1 0.008089 0.92120
15   1 0.008223 0.83940
16   1 0.008335 0.76480
17   2 0.008923 0.69680
18   3 0.010830 0.63490
19   3 0.012610 0.57850
20   4 0.014080 0.52710
21   5 0.015760 0.48030
22   6 0.017260 0.43760
23   6 0.018650 0.39880
24   6 0.019810 0.36330
25   6 0.020770 0.33110
26   6 0.021580 0.30160
27   6 0.022240 0.27490
28   7 0.022800 0.25040
29   9 0.024090 0.22820
30   9 0.025320 0.20790
31   9 0.026330 0.18940
32   9 0.027180 0.17260
33   8 0.027810 0.15730
34   9 0.029600 0.14330
35  10 0.036700 0.13060
36  10 0.043250 0.11900
37  11 0.049060 0.10840
38  13 0.054370 0.09878
39  14 0.059660 0.09000
40  14 0.064190 0.08201
41  15 0.067960 0.07472
42  16 0.071150 0.06808
43  15 0.073840 0.06203
44  17 0.076130 0.05652
45  17 0.078070 0.05150
46  16 0.079710 0.04693
47  16 0.081030 0.04276
48  16 0.082290 0.03896
49  17 0.083310 0.03550
50  16 0.084160 0.03234
51  16 0.084860 0.02947
52  16 0.085440 0.02685
53  16 0.085920 0.02447
54  16 0.086320 0.02229
55  17 0.086660 0.02031
56  18 0.086950 0.01851
57  18 0.087230 0.01686
58  18 0.087470 0.01537
59  19 0.087660 0.01400
60  22 0.087830 0.01276
61  21 0.088000 0.01162
62  21 0.088150 0.01059
63  21 0.088270 0.00965
64  22 0.088380 0.00879
65  22 0.088460 0.00801
66  22 0.088540 0.00730
67  22 0.088600 0.00665
68  22 0.088650 0.00606
69  22 0.088690 0.00552
70  25 0.088730 0.00503
71  27 0.088770 0.00458
72  27 0.088810 0.00418
73  27 0.088840 0.00381
74  27 0.088870 0.00347
75  27 0.088900 0.00316
76  27 0.088920 0.00288
77  27 0.088940 0.00262
78  28 0.088950 0.00239
79  27 0.088980 0.00218
80  28 0.088990 0.00198
81  28 0.089000 0.00181
82  28 0.089010 0.00165
83  28 0.089020 0.00150
84  28 0.089020 0.00137
85  28 0.089040 0.00125
86  28 0.089040 0.00114
87  30 0.089040 0.00103
88  31 0.089050 0.00094
89  31 0.089050 0.00086
90  31 0.089050 0.00078
91  32 0.089060 0.00071
92  33 0.089060 0.00065
93  35 0.089060 0.00059
94  35 0.089060 0.00054
95  37 0.089060 0.00049
96  37 0.089070 0.00045
97  37 0.089070 0.00041
98  37 0.089070 0.00037
99  38 0.089070 0.00034
100 39 0.089070 0.00031
