
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 55.570
2    1 0.001365 50.640
3    1 0.002530 46.140
4    1 0.003522 42.040
5    1 0.004365 38.310
6    1 0.005080 34.900
7    1 0.005685 31.800
8    1 0.006197 28.980
9    1 0.006629 26.400
10   1 0.006993 24.060
11   1 0.007300 21.920
12   1 0.007557 19.970
13   1 0.007774 18.200
14   1 0.007955 16.580
15   1 0.008108 15.110
16   1 0.008235 13.770
17   2 0.008761 12.540
18   3 0.010250 11.430
19   4 0.011780 10.410
20   5 0.013390  9.489
21   6 0.014880  8.646
22   6 0.016340  7.878
23   7 0.017620  7.178
24   8 0.018770  6.540
25   8 0.019780  5.959
26   8 0.020640  5.430
27   8 0.021370  4.947
28  10 0.022380  4.508
29  10 0.023430  4.107
30  10 0.024370  3.742
31  11 0.025200  3.410
32  11 0.025940  3.107
33  11 0.026600  2.831
34  12 0.027350  2.580
35  13 0.028880  2.350
36  15 0.030870  2.142
37  15 0.033000  1.951
38  16 0.035400  1.778
39  18 0.037940  1.620
40  18 0.040600  1.476
41  18 0.043250  1.345
42  18 0.045870  1.225
43  20 0.048500  1.117
44  19 0.051170  1.017
45  18 0.053770  0.927
46  19 0.056340  0.845
47  18 0.058790  0.770
48  18 0.061150  0.701
49  19 0.063410  0.639
50  19 0.065550  0.582
51  19 0.067590  0.530
52  20 0.069540  0.483
53  19 0.071360  0.440
54  18 0.073050  0.401
55  18 0.074600  0.366
56  19 0.076030  0.333
57  20 0.077360  0.304
58  21 0.078600  0.277
59  21 0.079740  0.252
60  23 0.080760  0.230
61  23 0.081710  0.209
62  23 0.082560  0.191
63  24 0.083340  0.174
64  24 0.084040  0.158
65  25 0.084660  0.144
66  25 0.085220  0.131
67  25 0.085720  0.120
68  25 0.086160  0.109
69  25 0.086540  0.099
70  27 0.086880  0.091
71  28 0.087180  0.083
72  28 0.087440  0.075
73  28 0.087670  0.069
74  28 0.087870  0.062
75  28 0.088040  0.057
76  28 0.088190  0.052
77  28 0.088320  0.047
78  28 0.088420  0.043
79  28 0.088520  0.039
80  28 0.088600  0.036
81  29 0.088670  0.033
82  30 0.088730  0.030
83  30 0.088780  0.027
84  29 0.088820  0.025
85  30 0.088860  0.022
86  30 0.088880  0.020
87  30 0.088910  0.019
88  31 0.088930  0.017
89  31 0.088950  0.015
90  33 0.088970  0.014
91  33 0.088980  0.013
92  33 0.089000  0.012
93  35 0.089010  0.011
94  35 0.089020  0.010
95  36 0.089030  0.009
96  36 0.089040  0.008
97  37 0.089040  0.007
98  37 0.089050  0.007
99  37 0.089050  0.006
100 39 0.089060  0.006
