
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.92500
2    1 0.001507 2.66500
3    1 0.002759 2.42800
4    1 0.003798 2.21300
5    1 0.004660 2.01600
6    1 0.005377 1.83700
7    1 0.005971 1.67400
8    1 0.006465 1.52500
9    1 0.006875 1.39000
10   1 0.007215 1.26600
11   1 0.007498 1.15400
12   1 0.007733 1.05100
13   1 0.007927 0.95780
14   1 0.008089 0.87270
15   1 0.008223 0.79520
16   1 0.008335 0.72450
17   2 0.008923 0.66020
18   3 0.010830 0.60150
19   3 0.012610 0.54810
20   4 0.014090 0.49940
21   5 0.015770 0.45500
22   6 0.017260 0.41460
23   6 0.018650 0.37780
24   6 0.019810 0.34420
25   6 0.020780 0.31360
26   6 0.021580 0.28580
27   6 0.022250 0.26040
28   7 0.022810 0.23730
29   9 0.024090 0.21620
30   9 0.025320 0.19700
31   9 0.026340 0.17950
32   9 0.027180 0.16350
33   8 0.027820 0.14900
34   9 0.029640 0.13580
35  10 0.036850 0.12370
36  10 0.043470 0.11270
37  11 0.049290 0.10270
38  13 0.054590 0.09358
39  14 0.059880 0.08526
40  14 0.064410 0.07769
41  15 0.068180 0.07079
42  16 0.071350 0.06450
43  15 0.074020 0.05877
44  17 0.076290 0.05355
45  17 0.078210 0.04879
46  16 0.079830 0.04446
47  16 0.081140 0.04051
48  16 0.082380 0.03691
49  17 0.083390 0.03363
50  16 0.084230 0.03064
51  16 0.084910 0.02792
52  16 0.085490 0.02544
53  16 0.085960 0.02318
54  16 0.086360 0.02112
55  17 0.086690 0.01924
56  17 0.086980 0.01753
57  18 0.087250 0.01598
58  18 0.087490 0.01456
59  19 0.087680 0.01326
60  22 0.087850 0.01209
61  22 0.088010 0.01101
62  21 0.088160 0.01003
63  21 0.088280 0.00914
64  22 0.088380 0.00833
65  22 0.088470 0.00759
66  22 0.088540 0.00692
67  22 0.088600 0.00630
68  22 0.088650 0.00574
69  22 0.088690 0.00523
70  25 0.088730 0.00477
71  27 0.088770 0.00434
72  27 0.088810 0.00396
73  27 0.088840 0.00361
74  27 0.088880 0.00329
75  27 0.088900 0.00299
76  27 0.088920 0.00273
77  27 0.088930 0.00249
78  27 0.088960 0.00226
79  28 0.088970 0.00206
80  28 0.088990 0.00188
81  28 0.089000 0.00171
82  28 0.089010 0.00156
83  28 0.089020 0.00142
84  28 0.089020 0.00130
85  28 0.089040 0.00118
86  28 0.089040 0.00108
87  30 0.089040 0.00098
88  31 0.089050 0.00089
89  31 0.089050 0.00081
90  31 0.089050 0.00074
91  32 0.089060 0.00068
92  34 0.089060 0.00062
93  35 0.089060 0.00056
94  36 0.089060 0.00051
95  37 0.089060 0.00047
96  37 0.089070 0.00042
97  37 0.089070 0.00039
98  37 0.089070 0.00035
99  37 0.089070 0.00032
100 38 0.089070 0.00029
