
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54210
2   1 0.004171 0.49400
3   2 0.008933 0.45010
4   3 0.016610 0.41010
5   4 0.024580 0.37370
6   4 0.032140 0.34050
7   6 0.039960 0.31020
8   8 0.046920 0.28270
9   9 0.052950 0.25750
10 10 0.058080 0.23470
11 12 0.062570 0.21380
12 16 0.066480 0.19480
13 16 0.069960 0.17750
14 16 0.072860 0.16170
15 17 0.075300 0.14740
16 17 0.077330 0.13430
17 16 0.079030 0.12240
18 17 0.080450 0.11150
19 16 0.081650 0.10160
20 15 0.082640 0.09256
21 15 0.083480 0.08434
22 16 0.084170 0.07684
23 16 0.084750 0.07002
24 18 0.085250 0.06380
25 18 0.085700 0.05813
26 18 0.086060 0.05297
27 20 0.086370 0.04826
28 19 0.086620 0.04397
29 19 0.086840 0.04007
30 19 0.087020 0.03651
31 19 0.087180 0.03326
32 19 0.087310 0.03031
33 19 0.087420 0.02762
34 19 0.087510 0.02516
35 20 0.087590 0.02293
36 20 0.087650 0.02089
37 20 0.087700 0.01903
38 20 0.087750 0.01734
39 20 0.087790 0.01580
40 20 0.087820 0.01440
41 20 0.087840 0.01312
42 20 0.087870 0.01195
43 23 0.087900 0.01089
44 24 0.088000 0.00992
45 25 0.088090 0.00904
46 26 0.088230 0.00824
47 27 0.088350 0.00751
48 27 0.088460 0.00684
49 28 0.088550 0.00623
50 28 0.088630 0.00568
51 29 0.088700 0.00518
52 28 0.088750 0.00471
53 28 0.088790 0.00430
54 28 0.088830 0.00392
55 28 0.088870 0.00357
56 28 0.088890 0.00325
57 28 0.088920 0.00296
58 30 0.088940 0.00270
59 30 0.088950 0.00246
60 31 0.088970 0.00224
61 32 0.088980 0.00204
62 34 0.088990 0.00186
63 34 0.089000 0.00170
64 34 0.089010 0.00154
65 35 0.089020 0.00141
66 36 0.089030 0.00128
67 36 0.089040 0.00117
68 38 0.089040 0.00106
69 38 0.089050 0.00097
70 38 0.089050 0.00088
71 38 0.089060 0.00080
72 38 0.089060 0.00073
73 38 0.089060 0.00067
74 39 0.089060 0.00061
75 40 0.089070 0.00055
76 40 0.089070 0.00051
77 40 0.089070 0.00046
78 39 0.089070 0.00042
79 39 0.089070 0.00038
80 40 0.089080 0.00035
81 41 0.089080 0.00032
82 42 0.089080 0.00029
83 43 0.089080 0.00026
84 43 0.089080 0.00024
