
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.92930
2   1 0.003612 0.84680
3   2 0.007855 0.77160
4   3 0.014730 0.70300
5   4 0.022240 0.64060
6   6 0.029790 0.58370
7   7 0.037550 0.53180
8   8 0.044620 0.48460
9  10 0.050720 0.44150
10 11 0.056060 0.40230
11 13 0.060810 0.36660
12 16 0.064990 0.33400
13 17 0.068580 0.30430
14 17 0.071600 0.27730
15 17 0.074150 0.25260
16 17 0.076300 0.23020
17 17 0.078130 0.20980
18 17 0.079670 0.19110
19 17 0.080960 0.17410
20 17 0.082050 0.15870
21 17 0.082970 0.14460
22 19 0.083750 0.13170
23 18 0.084430 0.12000
24 18 0.084990 0.10940
25 19 0.085460 0.09965
26 20 0.085870 0.09080
27 20 0.086210 0.08273
28 20 0.086500 0.07538
29 20 0.086750 0.06869
30 19 0.086940 0.06258
31 19 0.087110 0.05702
32 20 0.087250 0.05196
33 20 0.087370 0.04734
34 20 0.087470 0.04314
35 20 0.087550 0.03930
36 20 0.087620 0.03581
37 20 0.087680 0.03263
38 20 0.087730 0.02973
39 20 0.087770 0.02709
40 20 0.087800 0.02468
41 20 0.087830 0.02249
42 20 0.087850 0.02049
43 23 0.087880 0.01867
44 24 0.087980 0.01701
45 25 0.088070 0.01550
46 25 0.088210 0.01413
47 27 0.088330 0.01287
48 27 0.088440 0.01173
49 27 0.088530 0.01069
50 29 0.088610 0.00974
51 29 0.088680 0.00887
52 29 0.088740 0.00808
53 28 0.088780 0.00736
54 28 0.088820 0.00671
55 28 0.088850 0.00611
56 28 0.088880 0.00557
57 29 0.088910 0.00508
58 30 0.088930 0.00462
59 30 0.088940 0.00421
60 31 0.088960 0.00384
61 33 0.088980 0.00350
62 33 0.088990 0.00319
63 34 0.089000 0.00290
64 35 0.089010 0.00265
65 35 0.089020 0.00241
66 37 0.089020 0.00220
67 37 0.089030 0.00200
68 38 0.089040 0.00182
69 38 0.089050 0.00166
70 39 0.089050 0.00152
71 39 0.089050 0.00138
72 40 0.089060 0.00126
73 40 0.089060 0.00115
74 40 0.089060 0.00104
75 40 0.089070 0.00095
76 40 0.089070 0.00087
77 40 0.089070 0.00079
78 40 0.089070 0.00072
79 41 0.089070 0.00066
80 42 0.089080 0.00060
81 42 0.089080 0.00054
82 42 0.089080 0.00050
83 42 0.089080 0.00045
84 43 0.089080 0.00041
85 43 0.089080 0.00038
