
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.38270
2   1 0.004456 0.34870
3   2 0.009467 0.31770
4   3 0.017530 0.28950
5   4 0.025690 0.26380
6   4 0.033400 0.24030
7   6 0.041040 0.21900
8   8 0.047940 0.19950
9   9 0.053900 0.18180
10  9 0.058950 0.16560
11 11 0.063290 0.15090
12 14 0.067150 0.13750
13 15 0.070570 0.12530
14 15 0.073420 0.11420
15 15 0.075790 0.10400
16 14 0.077770 0.09479
17 14 0.079410 0.08637
18 15 0.080780 0.07870
19 14 0.081910 0.07171
20 15 0.082870 0.06534
21 15 0.083670 0.05953
22 15 0.084330 0.05424
23 16 0.084890 0.04942
24 17 0.085370 0.04503
25 17 0.085790 0.04103
26 17 0.086120 0.03739
27 17 0.086410 0.03407
28 18 0.086660 0.03104
29 19 0.086880 0.02828
30 19 0.087050 0.02577
31 19 0.087200 0.02348
32 19 0.087330 0.02139
33 19 0.087440 0.01949
34 19 0.087530 0.01776
35 19 0.087600 0.01618
36 19 0.087660 0.01475
37 20 0.087720 0.01344
38 20 0.087760 0.01224
39 20 0.087800 0.01116
40 20 0.087830 0.01016
41 20 0.087850 0.00926
42 20 0.087870 0.00844
43 23 0.087910 0.00769
44 23 0.088010 0.00701
45 25 0.088090 0.00638
46 26 0.088240 0.00582
47 27 0.088360 0.00530
48 27 0.088470 0.00483
49 27 0.088560 0.00440
50 28 0.088640 0.00401
51 29 0.088710 0.00365
52 28 0.088760 0.00333
53 28 0.088800 0.00303
54 28 0.088840 0.00276
55 28 0.088870 0.00252
56 28 0.088900 0.00229
57 29 0.088930 0.00209
58 30 0.088940 0.00190
59 30 0.088960 0.00174
60 31 0.088970 0.00158
61 31 0.088980 0.00144
62 33 0.089000 0.00131
63 35 0.089010 0.00120
64 35 0.089020 0.00109
65 35 0.089030 0.00099
66 35 0.089030 0.00090
67 37 0.089040 0.00082
68 37 0.089040 0.00075
69 37 0.089050 0.00068
70 37 0.089050 0.00062
71 37 0.089060 0.00057
72 37 0.089060 0.00052
73 39 0.089060 0.00047
74 39 0.089070 0.00043
75 39 0.089070 0.00039
76 39 0.089070 0.00036
77 39 0.089070 0.00033
78 39 0.089070 0.00030
79 39 0.089070 0.00027
80 39 0.089080 0.00025
81 39 0.089080 0.00022
82 40 0.089080 0.00020
83 40 0.089080 0.00019
84 40 0.089080 0.00017
