
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.81320
2   1 0.003763 0.74090
3   2 0.008150 0.67510
4   3 0.015250 0.61510
5   4 0.022890 0.56050
6   6 0.030430 0.51070
7   7 0.038220 0.46530
8   8 0.045300 0.42400
9  10 0.051390 0.38630
10 11 0.056650 0.35200
11 13 0.061320 0.32070
12 16 0.065450 0.29220
13 17 0.068990 0.26630
14 17 0.071990 0.24260
15 17 0.074500 0.22110
16 17 0.076620 0.20140
17 17 0.078400 0.18350
18 17 0.079910 0.16720
19 17 0.081180 0.15240
20 17 0.082240 0.13880
21 17 0.083130 0.12650
22 16 0.083880 0.11530
23 18 0.084520 0.10500
24 18 0.085080 0.09570
25 18 0.085540 0.08719
26 19 0.085930 0.07945
27 20 0.086260 0.07239
28 20 0.086530 0.06596
29 19 0.086780 0.06010
30 19 0.086970 0.05476
31 19 0.087130 0.04990
32 19 0.087270 0.04546
33 20 0.087380 0.04142
34 20 0.087480 0.03774
35 20 0.087560 0.03439
36 20 0.087630 0.03134
37 20 0.087680 0.02855
38 20 0.087730 0.02602
39 20 0.087770 0.02370
40 20 0.087810 0.02160
41 20 0.087830 0.01968
42 20 0.087860 0.01793
43 23 0.087880 0.01634
44 24 0.087990 0.01489
45 25 0.088080 0.01356
46 25 0.088210 0.01236
47 27 0.088340 0.01126
48 27 0.088440 0.01026
49 28 0.088540 0.00935
50 29 0.088620 0.00852
51 29 0.088690 0.00776
52 28 0.088740 0.00707
53 28 0.088780 0.00644
54 28 0.088820 0.00587
55 28 0.088860 0.00535
56 28 0.088890 0.00488
57 29 0.088910 0.00444
58 30 0.088930 0.00405
59 31 0.088950 0.00369
60 31 0.088960 0.00336
61 32 0.088980 0.00306
62 33 0.088990 0.00279
63 34 0.089000 0.00254
64 34 0.089010 0.00232
65 35 0.089020 0.00211
66 36 0.089030 0.00192
67 38 0.089030 0.00175
68 38 0.089040 0.00160
69 39 0.089050 0.00145
70 39 0.089050 0.00132
71 39 0.089060 0.00121
72 39 0.089060 0.00110
73 39 0.089060 0.00100
74 39 0.089060 0.00091
75 39 0.089070 0.00083
76 40 0.089070 0.00076
77 40 0.089070 0.00069
78 40 0.089070 0.00063
79 40 0.089070 0.00057
80 40 0.089080 0.00052
81 42 0.089080 0.00048
82 43 0.089080 0.00043
83 44 0.089080 0.00040
84 44 0.089080 0.00036
85 44 0.089080 0.00033
