
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65050
2   1 0.003998 0.59270
3   2 0.008602 0.54010
4   3 0.016040 0.49210
5   4 0.023880 0.44840
6   5 0.031360 0.40860
7   6 0.039250 0.37230
8   8 0.046260 0.33920
9  10 0.052310 0.30910
10 10 0.057480 0.28160
11 12 0.062070 0.25660
12 16 0.066060 0.23380
13 16 0.069570 0.21300
14 17 0.072510 0.19410
15 17 0.074970 0.17690
16 17 0.077040 0.16110
17 17 0.078770 0.14680
18 17 0.080230 0.13380
19 17 0.081460 0.12190
20 16 0.082490 0.11110
21 15 0.083350 0.10120
22 16 0.084050 0.09221
23 17 0.084650 0.08402
24 18 0.085180 0.07656
25 18 0.085630 0.06976
26 19 0.086010 0.06356
27 20 0.086330 0.05791
28 20 0.086600 0.05277
29 19 0.086810 0.04808
30 19 0.087000 0.04381
31 19 0.087160 0.03992
32 19 0.087290 0.03637
33 19 0.087410 0.03314
34 20 0.087500 0.03020
35 20 0.087570 0.02751
36 20 0.087640 0.02507
37 20 0.087700 0.02284
38 20 0.087740 0.02081
39 20 0.087780 0.01896
40 20 0.087810 0.01728
41 20 0.087840 0.01574
42 20 0.087860 0.01435
43 23 0.087900 0.01307
44 24 0.088000 0.01191
45 25 0.088080 0.01085
46 26 0.088220 0.00989
47 27 0.088350 0.00901
48 27 0.088460 0.00821
49 28 0.088550 0.00748
50 28 0.088630 0.00682
51 29 0.088690 0.00621
52 28 0.088740 0.00566
53 28 0.088790 0.00516
54 28 0.088830 0.00470
55 28 0.088860 0.00428
56 28 0.088890 0.00390
57 29 0.088910 0.00355
58 30 0.088930 0.00324
59 30 0.088950 0.00295
60 31 0.088960 0.00269
61 32 0.088980 0.00245
62 33 0.088990 0.00223
63 34 0.089000 0.00203
64 34 0.089010 0.00185
65 35 0.089020 0.00169
66 36 0.089030 0.00154
67 36 0.089040 0.00140
68 38 0.089040 0.00128
69 39 0.089050 0.00116
70 39 0.089050 0.00106
71 38 0.089060 0.00097
72 38 0.089060 0.00088
73 39 0.089060 0.00080
74 39 0.089070 0.00073
75 39 0.089070 0.00067
76 40 0.089070 0.00061
77 40 0.089070 0.00055
78 40 0.089070 0.00050
79 40 0.089070 0.00046
80 40 0.089080 0.00042
81 42 0.089080 0.00038
82 42 0.089080 0.00035
83 42 0.089080 0.00032
84 43 0.089080 0.00029
