
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 69.470
2    1 0.001332 63.300
3    1 0.002475 57.670
4    1 0.003455 52.550
5    1 0.004293 47.880
6    1 0.005006 43.630
7    1 0.005614 39.750
8    1 0.006129 36.220
9    1 0.006566 33.000
10   1 0.006936 30.070
11   1 0.007248 27.400
12   1 0.007511 24.970
13   1 0.007733 22.750
14   1 0.007920 20.730
15   1 0.008077 18.890
16   1 0.008208 17.210
17   2 0.008723 15.680
18   3 0.010140 14.290
19   4 0.011640 13.020
20   5 0.013220 11.860
21   6 0.014690 10.810
22   7 0.016120  9.847
23   8 0.017410  8.972
24   8 0.018570  8.175
25   8 0.019570  7.449
26   8 0.020430  6.787
27   9 0.021220  6.184
28  11 0.022220  5.635
29  11 0.023250  5.134
30  11 0.024160  4.678
31  11 0.024970  4.262
32  11 0.025700  3.884
33  11 0.026360  3.539
34  12 0.027070  3.224
35  13 0.028420  2.938
36  15 0.030160  2.677
37  16 0.032060  2.439
38  16 0.034180  2.222
39  17 0.036450  2.025
40  17 0.038810  1.845
41  18 0.041190  1.681
42  18 0.043570  1.532
43  19 0.045970  1.396
44  19 0.048470  1.272
45  19 0.050930  1.159
46  19 0.053380  1.056
47  19 0.055760  0.962
48  19 0.058080  0.877
49  19 0.060330  0.799
50  19 0.062500  0.728
51  19 0.064570  0.663
52  20 0.066570  0.604
53  20 0.068490  0.550
54  21 0.070300  0.502
55  19 0.071990  0.457
56  19 0.073560  0.416
57  20 0.075020  0.380
58  20 0.076410  0.346
59  21 0.077690  0.315
60  23 0.078870  0.287
61  23 0.079970  0.262
62  23 0.080970  0.238
63  24 0.081870  0.217
64  24 0.082700  0.198
65  25 0.083460  0.180
66  25 0.084130  0.164
67  25 0.084740  0.150
68  25 0.085280  0.136
69  26 0.085760  0.124
70  27 0.086190  0.113
71  28 0.086570  0.103
72  28 0.086910  0.094
73  28 0.087200  0.086
74  28 0.087460  0.078
75  28 0.087680  0.071
76  28 0.087870  0.065
77  28 0.088040  0.059
78  28 0.088190  0.054
79  28 0.088310  0.049
80  28 0.088430  0.045
81  29 0.088520  0.041
82  30 0.088600  0.037
83  31 0.088670  0.034
84  31 0.088730  0.031
85  31 0.088780  0.028
86  31 0.088830  0.026
87  30 0.088860  0.023
88  31 0.088890  0.021
89  32 0.088920  0.019
90  32 0.088930  0.018
91  33 0.088950  0.016
92  33 0.088970  0.015
93  34 0.088990  0.013
94  34 0.089000  0.012
95  34 0.089010  0.011
96  36 0.089020  0.010
97  38 0.089030  0.009
98  38 0.089040  0.008
99  39 0.089050  0.008
100 40 0.089050  0.007
