
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.2750
2    1 0.001503 3.8950
3    1 0.002752 3.5490
4    1 0.003790 3.2340
5    1 0.004652 2.9470
6    1 0.005369 2.6850
7    1 0.005964 2.4460
8    1 0.006458 2.2290
9    1 0.006869 2.0310
10   1 0.007210 1.8510
11   1 0.007493 1.6860
12   1 0.007728 1.5360
13   1 0.007923 1.4000
14   1 0.008086 1.2750
15   1 0.008220 1.1620
16   1 0.008332 1.0590
17   2 0.008918 0.9649
18   3 0.010810 0.8792
19   3 0.012580 0.8010
20   4 0.014050 0.7299
21   5 0.015740 0.6650
22   6 0.017240 0.6060
23   6 0.018620 0.5521
24   6 0.019780 0.5031
25   6 0.020740 0.4584
26   6 0.021550 0.4177
27   6 0.022220 0.3806
28   7 0.022780 0.3468
29   9 0.024080 0.3160
30   9 0.025290 0.2879
31   9 0.026290 0.2623
32   9 0.027140 0.2390
33   8 0.027790 0.2178
34   9 0.029400 0.1984
35  10 0.035730 0.1808
36  10 0.041770 0.1647
37  11 0.047570 0.1501
38  14 0.052880 0.1368
39  14 0.058100 0.1246
40  15 0.062650 0.1135
41  15 0.066500 0.1035
42  17 0.069770 0.0943
43  16 0.072590 0.0859
44  17 0.075000 0.0783
45  17 0.077070 0.0713
46  16 0.078820 0.0650
47  16 0.080260 0.0592
48  16 0.081610 0.0539
49  17 0.082720 0.0492
50  16 0.083650 0.0448
51  16 0.084420 0.0408
52  16 0.085060 0.0372
53  16 0.085600 0.0339
54  16 0.086050 0.0309
55  16 0.086420 0.0281
56  18 0.086760 0.0256
57  18 0.087070 0.0234
58  18 0.087330 0.0213
59  19 0.087540 0.0194
60  22 0.087730 0.0177
61  21 0.087920 0.0161
62  21 0.088080 0.0147
63  21 0.088210 0.0134
64  22 0.088330 0.0122
65  22 0.088420 0.0111
66  22 0.088500 0.0101
67  22 0.088570 0.0092
68  22 0.088620 0.0084
69  23 0.088670 0.0076
70  25 0.088710 0.0070
71  27 0.088760 0.0063
72  27 0.088800 0.0058
73  26 0.088830 0.0053
74  26 0.088870 0.0048
75  26 0.088900 0.0044
76  27 0.088920 0.0040
77  27 0.088940 0.0036
78  27 0.088950 0.0033
79  28 0.088970 0.0030
80  28 0.088980 0.0027
81  28 0.088990 0.0025
82  28 0.089010 0.0023
83  29 0.089020 0.0021
84  30 0.089020 0.0019
85  30 0.089030 0.0017
86  30 0.089030 0.0016
87  31 0.089040 0.0014
88  31 0.089050 0.0013
89  32 0.089050 0.0012
90  32 0.089050 0.0011
91  33 0.089060 0.0010
92  34 0.089060 0.0009
93  35 0.089060 0.0008
94  34 0.089060 0.0007
95  35 0.089060 0.0007
96  36 0.089070 0.0006
97  36 0.089070 0.0006
98  36 0.089070 0.0005
99  36 0.089070 0.0005
100 37 0.089070 0.0004
