
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.62600
2   1 0.002908 1.48200
3   2 0.006451 1.35000
4   3 0.012240 1.23000
5   4 0.018980 1.12100
6   6 0.026440 1.02100
7   9 0.034070 0.93070
8   9 0.041060 0.84800
9  11 0.047200 0.77260
10 13 0.052820 0.70400
11 16 0.057890 0.64150
12 17 0.062260 0.58450
13 18 0.066050 0.53260
14 19 0.069300 0.48520
15 20 0.072090 0.44210
16 19 0.074480 0.40290
17 19 0.076500 0.36710
18 19 0.078220 0.33450
19 21 0.079720 0.30470
20 22 0.080980 0.27770
21 22 0.082070 0.25300
22 22 0.082990 0.23050
23 22 0.083780 0.21010
24 22 0.084440 0.19140
25 23 0.085000 0.17440
26 21 0.085460 0.15890
27 22 0.085870 0.14480
28 22 0.086220 0.13190
29 22 0.086490 0.12020
30 22 0.086730 0.10950
31 22 0.086940 0.09979
32 22 0.087110 0.09093
33 21 0.087250 0.08285
34 21 0.087370 0.07549
35 21 0.087460 0.06878
36 21 0.087550 0.06267
37 21 0.087610 0.05710
38 21 0.087670 0.05203
39 20 0.087720 0.04741
40 20 0.087760 0.04320
41 20 0.087800 0.03936
42 21 0.087830 0.03586
43 23 0.087850 0.03268
44 24 0.087950 0.02977
45 25 0.088040 0.02713
46 25 0.088170 0.02472
47 27 0.088280 0.02252
48 28 0.088400 0.02052
49 28 0.088490 0.01870
50 29 0.088570 0.01704
51 29 0.088640 0.01552
52 29 0.088710 0.01415
53 29 0.088760 0.01289
54 28 0.088790 0.01174
55 28 0.088840 0.01070
56 29 0.088870 0.00975
57 29 0.088890 0.00888
58 29 0.088910 0.00809
59 31 0.088930 0.00738
60 31 0.088950 0.00672
61 32 0.088970 0.00612
62 34 0.088980 0.00558
63 34 0.088990 0.00508
64 35 0.089000 0.00463
65 35 0.089010 0.00422
66 35 0.089020 0.00384
67 38 0.089030 0.00350
68 38 0.089040 0.00319
69 38 0.089040 0.00291
70 40 0.089040 0.00265
71 40 0.089050 0.00242
72 40 0.089050 0.00220
73 40 0.089060 0.00200
74 40 0.089060 0.00183
75 41 0.089060 0.00166
76 41 0.089070 0.00152
77 41 0.089070 0.00138
78 41 0.089070 0.00126
79 41 0.089070 0.00115
80 41 0.089070 0.00104
81 41 0.089080 0.00095
82 42 0.089080 0.00087
83 42 0.089080 0.00079
84 41 0.089080 0.00072
85 42 0.089080 0.00066
86 42 0.089080 0.00060
