
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 138.900
2    1 0.001187 126.600
3    1 0.002235 115.300
4    1 0.003157 105.100
5    1 0.003964  95.760
6    1 0.004668  87.260
7    1 0.005279  79.500
8    1 0.005809  72.440
9    1 0.006266  66.010
10   1 0.006659  60.140
11   1 0.006997  54.800
12   1 0.007286  49.930
13   1 0.007533  45.500
14   1 0.007743  41.450
15   1 0.007921  37.770
16   1 0.008073  34.420
17   2 0.008555  31.360
18   4 0.009769  28.570
19   5 0.011180  26.030
20   6 0.012530  23.720
21   7 0.013960  21.610
22   8 0.015290  19.690
23   9 0.016570  17.940
24   9 0.017710  16.350
25   9 0.018720  14.900
26   9 0.019610  13.570
27  10 0.020520  12.370
28  11 0.021500  11.270
29  11 0.022440  10.270
30  11 0.023290   9.356
31  11 0.024050   8.525
32  11 0.024750   7.768
33  12 0.025400   7.078
34  13 0.026060   6.449
35  14 0.027030   5.876
36  16 0.028210   5.354
37  18 0.029490   4.878
38  18 0.030930   4.445
39  19 0.032500   4.050
40  20 0.034110   3.690
41  20 0.035770   3.362
42  19 0.037440   3.064
43  21 0.039150   2.792
44  21 0.040930   2.544
45  23 0.042840   2.318
46  23 0.044790   2.112
47  22 0.046760   1.924
48  21 0.048720   1.753
49  21 0.050690   1.597
50  21 0.052660   1.456
51  20 0.054610   1.326
52  20 0.056560   1.208
53  21 0.058480   1.101
54  21 0.060390   1.003
55  21 0.062290   0.914
56  22 0.064130   0.833
57  22 0.065930   0.759
58  25 0.067660   0.692
59  24 0.069340   0.630
60  24 0.070940   0.574
61  26 0.072460   0.523
62  26 0.073910   0.477
63  26 0.075270   0.434
64  26 0.076560   0.396
65  27 0.077770   0.360
66  27 0.078880   0.328
67  28 0.079920   0.299
68  28 0.080880   0.273
69  28 0.081760   0.248
70  29 0.082570   0.226
71  29 0.083300   0.206
72  29 0.083960   0.188
73  29 0.084560   0.171
74  29 0.085100   0.156
75  29 0.085580   0.142
76  29 0.086020   0.130
77  29 0.086400   0.118
78  30 0.086740   0.108
79  30 0.087050   0.098
80  30 0.087320   0.089
81  32 0.087550   0.081
82  32 0.087760   0.074
83  32 0.087940   0.068
84  33 0.088100   0.062
85  33 0.088230   0.056
86  34 0.088350   0.051
87  34 0.088460   0.047
88  34 0.088550   0.042
89  34 0.088620   0.039
90  35 0.088690   0.035
91  35 0.088750   0.032
92  37 0.088790   0.029
93  38 0.088840   0.027
94  38 0.088880   0.024
95  37 0.088900   0.022
96  37 0.088930   0.020
97  38 0.088950   0.018
98  40 0.088970   0.017
99  40 0.088990   0.015
100 40 0.089000   0.014
