
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.2690
2    1 0.001506 2.9790
3    1 0.002757 2.7140
4    1 0.003796 2.4730
5    1 0.004658 2.2530
6    1 0.005375 2.0530
7    1 0.005969 1.8710
8    1 0.006463 1.7050
9    1 0.006873 1.5530
10   1 0.007214 1.4150
11   1 0.007497 1.2890
12   1 0.007731 1.1750
13   1 0.007926 1.0700
14   1 0.008088 0.9754
15   1 0.008223 0.8887
16   1 0.008334 0.8098
17   2 0.008922 0.7378
18   3 0.010830 0.6723
19   3 0.012600 0.6126
20   4 0.014080 0.5581
21   5 0.015760 0.5086
22   6 0.017250 0.4634
23   6 0.018640 0.4222
24   6 0.019810 0.3847
25   6 0.020770 0.3505
26   6 0.021570 0.3194
27   6 0.022240 0.2910
28   7 0.022800 0.2652
29   9 0.024090 0.2416
30   9 0.025310 0.2201
31   9 0.026320 0.2006
32   9 0.027170 0.1828
33   8 0.027810 0.1665
34   9 0.029570 0.1517
35  10 0.036530 0.1383
36  10 0.043000 0.1260
37  11 0.048820 0.1148
38  13 0.054130 0.1046
39  14 0.059410 0.0953
40  14 0.063950 0.0868
41  15 0.067730 0.0791
42  16 0.070940 0.0721
43  15 0.073650 0.0657
44  17 0.075960 0.0598
45  17 0.077920 0.0545
46  16 0.079570 0.0497
47  16 0.080920 0.0453
48  16 0.082180 0.0412
49  17 0.083230 0.0376
50  16 0.084080 0.0342
51  16 0.084790 0.0312
52  16 0.085380 0.0284
53  16 0.085870 0.0259
54  16 0.086280 0.0236
55  17 0.086620 0.0215
56  18 0.086920 0.0196
57  18 0.087210 0.0179
58  18 0.087450 0.0163
59  19 0.087640 0.0148
60  22 0.087820 0.0135
61  21 0.087990 0.0123
62  21 0.088140 0.0112
63  21 0.088260 0.0102
64  22 0.088370 0.0093
65  22 0.088460 0.0085
66  22 0.088530 0.0077
67  22 0.088590 0.0070
68  22 0.088640 0.0064
69  22 0.088690 0.0058
70  25 0.088720 0.0053
71  27 0.088770 0.0049
72  27 0.088810 0.0044
73  27 0.088840 0.0040
74  27 0.088870 0.0037
75  27 0.088900 0.0033
76  27 0.088920 0.0030
77  27 0.088940 0.0028
78  28 0.088950 0.0025
79  27 0.088980 0.0023
80  28 0.088990 0.0021
81  28 0.089000 0.0019
82  28 0.089010 0.0017
83  28 0.089020 0.0016
84  28 0.089020 0.0014
85  28 0.089040 0.0013
86  28 0.089040 0.0012
87  30 0.089040 0.0011
88  31 0.089050 0.0010
89  31 0.089050 0.0009
90  31 0.089050 0.0008
91  32 0.089060 0.0008
92  33 0.089060 0.0007
93  35 0.089060 0.0006
94  35 0.089060 0.0006
95  37 0.089060 0.0005
96  37 0.089070 0.0005
97  37 0.089070 0.0004
98  37 0.089070 0.0004
99  38 0.089070 0.0004
100 39 0.089070 0.0003
