
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.870451825289048 * k[0]
+10.0 * k[1]
+6.375901489895145 * k[2]
-10.0 * k[3]
+4.206684758679823 * k[4]
+4.409895469585204 * k[5]
-0.597313148211304 * k[6]
-10.0 * k[7]
+5.069967818485393 * k[8]
+1.5402147157745305 * k[9]
+0.13719512936048633 * k[10]
+0.417539180160512 * k[11]
+3.1048029462067572 * k[12]
+1.4551521538361758 * k[13]
-4.943023332662458 * k[14]
-0.3789864107010663 * k[15]
-2.993085922026116 * k[16]
-1.183024546866678 * k[17]
-2.295324112901561 * k[18]
-2.144816741755555 * k[19]
-1.1816382174491988 * k[20]
-3.242022546254787 * k[21]
-0.13296380420616563 * k[22]
-1.4019521699124968 * k[23]
+0.0283831822594882 * k[24]
+4.891245503120399 * k[25]
+0.5812502126688897 * k[26]
+0.07209165231822083 * k[27]
+0.7530374219535385 * k[28]
+2.24953797953177 * k[29]
-0.6388852676744459 * k[30]
+1.6750149225205897 * k[31]
+1.4049763724114541 * k[32]
-1.8514740193306163 * k[33]
+1.388041556663367 * k[34]
+0.4233179259976693 * k[35]
-0.46376944256460756 * k[36]
+0.5486782834536318 * k[37]
-2.026046655403526 * k[38]
-3.194116065194068 * k[39]
-0.3418970619106627 * k[40]
+1.1138810011314835 * k[41]
-0.13575706349731292 * k[42]
-0.2540596573071339 * k[43]
+1.0567907635301217 * k[44]
-0.18621193364897926 * k[45]
+2.597180146377493 * k[46]
-0.4754533571305956 * k[47]
+1.2591244456958013 * k[48]
+0.015361067278703048 * k[49]
-7.571675706337448 * k[50]
-3.1579079808983828 * k[51]
+5.853535341399059 * k[52]
-0.6519599571910836 * k[53]
+2.8999255317902812 * k[54]
-0.6483312081766783 * k[55]
-3.650243669260607 * k[56]
-0.5960139715523061 * k[57]
+4.576995522692622 * k[58]
-7.445677561769259 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-9.067737513008058 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-8.851214370565565 * k[69]
+1.4214644727636643 * k[70]
+0.5070544406809401 * k[71]
-2.5436945812971556 * k[72]
+0.4219460166028974 * k[73]
+0.32266710979809343 * k[74]
+0.34611504025085754 * k[75]
-1.1455397736815622 * k[76]
-1.5869065744141253 * k[77]
-0.7578592016560276 * k[78]
+0.9797507617379373 * k[79]
+0.683663788222846 * k[80]
+1.5039293480182596 * k[81]
+0.14658955772948334 * k[82]
-0.1524367504173561 * k[83]
+2.6023237256206087 * k[84]
-3.5064621701947454 * k[85]
-0.14276826523284653 * k[86]
+1.7067802503489946 * k[87]
+0.3710779929214258 * k[88]
-0.46191714738317324 * k[89]
+1.0416282378950084 * k[90]
-0.8684608142780353 * k[91]
+0.5250206296074232 * k[92]
-0.014348849146159887 * k[93]
+1.2538997236116696 * k[94]
-0.12998539640842044 * k[95]
-0.31731028310737297 * k[96]
-0.2890372555324482 * k[97]
-1.025458457475931 * k[98]
+0.10664630210431764 * k[99]
+0.2769566477476016 * k[100]
-0.3455647070763027 * k[101]
-0.25118581534614287 * k[102]
+0.8745172310519574 * k[103]
+0.27506602135059754 * k[104]
+1.5584287311793583 * k[105]
-1.7921730692018025 * k[106]
-2.258486832811618 * k[107]
-0.7750058447664762 * k[108]
-3.123527241685816 * k[109]
-0.8879396783175345 * k[110]
+0.5139816162383152 * k[111]
+1.5473309305331506 * k[112]
+1.4656736508247539 * k[113]
+1.9236114318508286 * k[114]
+1.0136676860370837 * k[115]
-2.526565733051609 * k[116]
+0.03858780561251956 * k[117]
-0.30070982410242925 * k[118]
-0.6602182242340194 * k[119]
+2.7425947339244203 * k[120]
+0.5861729365663423 * k[121]
-1.8257252116517493 * k[122]
-1.858176969407898 * k[123]
+0.5580761856887696 * k[124]
-3.5002702128613055 * k[125]
+3.612952333512941 * k[126]
-4.7041699667703 * k[127]
-1.0417550906059667 * k[128]
+0.8429033613093466 * k[129]
-0.398355753204107 * k[130]
+0.8906546637514248 * k[131]
-0.655036660068974 * k[132]
-3.9020797128043827 * k[133]
+3.2767011327995936 * k[134]
+2.8935621970153313 * k[135]
+1.8601089671040951 * k[136]
+3.1441368563280454 * k[137]
-6.030844823498673 * k[138]
+0.7720715210140681 * k[139]
-1.4203148571906372 * k[140]
-0.2729736950538127 * k[141]
+4.010215276509293 * k[142]
+0.8572941953504364 * k[143]
+3.0563604905026867 * k[144]
-1.3102781209567298 * k[145]
-3.0482870997181584 * k[146]
+1.797353763472516 * k[147]
+0.8314883376142939 * k[148]
-0.031935333686023075 * k[149]
-0.13304903321634703 * k[150]
-1.4696852518841743 * k[151]
+0.6976093517679489 * k[152]
-1.8961022380233366 * k[153]
-0.5482922888604344 * k[154]
+0.5115612918673269 * k[155]
+0.01280966049174117 * k[156]
-0.3658979114764201 * k[157]
+1.3816205783549156 * k[158]
+0.2688731578219116 * k[159]
+2.2283029890125117 * k[160]
-0.3444519712103665 * k[161]
-0.860129883411407 * k[162]
-0.19771061241896543 * k[163]
-3.286363682401977 * k[164]
-1.3527706207406975 * k[165]
+1.3236742837392619 * k[166]
+0.3432926435842613 * k[167]
-0.14660780626311654 * k[168]
+1.3874183356171896 * k[169]
+0.7281366967437943 * k[170]
+0.7034562012081633 * k[171]
+0.16183263714214097 * k[172]
-3.63150881989298 * k[173]
+3.680843875301957 * k[174]
-1.428683988371279 * k[175]
-0.31970087770638916 * k[176]
+1.039543444294185 * k[177]
+1.4586453605508607 * k[178]
-2.1078738595027926 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+0.7655028998790704 * k[191]
+0.7379699084004028 * k[192]
+0.11426582095983309 * k[193]
+0.6408850593817325 * k[194]
-0.30185602133471934 * k[195]
-0.06689392529594707 * k[196]
-0.4351463700557675 * k[197]
-0.29708597435886935 * k[198]
-2.6091833863471463E-4 * k[199]
-0.09411681332886125 * k[200]
-1.018518650260011 * k[201]
+2.193344749617661 * k[202]
+3.8059601693458776 * k[203]
+1.9484147982343862 * k[204]
+2.3317849032707665 * k[205]
-3.907444527535639 * k[206]
-0.8744718778617931 * k[207]
-5.533056734404391 * k[208]
-2.053128508074854 * k[209]
+7.455417377454537 * k[210]
+0.27722181433119264 * k[211]
-6.984787478881722 * k[212]
-2.399145239787105 * k[213]
-0.03301256908237824 * k[214]
+2.35229296955219 * k[215]
+0.26541113817617135 * k[216]
-2.566492537436965 * k[217]
+0.04608809114053278 * k[218]
+1.4416837061545456 * k[219]
-0.7289140333676697 * k[220]
+6.058555599871186 * k[221]
+5.547088204503378 * k[222]
-2.611906913792986 * k[223]
-0.6763419205145369 * k[224]
-5.21622423504674 * k[225]
-0.7101795557556376 * k[226]
-2.666249341735461 * k[227]
-4.606437808024442 * k[228]
-0.42596652733265183 * k[229]
-2.5155326792228716 * k[230]
+3.564021240930734 * k[231]
-0.09838433807863646 * k[232]
-0.2612279783368692 * k[233]
+1.5477648229800451 * k[234]
-1.226641302793681 * k[235]
-0.5508457277710043 * k[236]
-0.22931676606793147 * k[237]
-1.6452331471801838 * k[238]
-0.6501127710832793 * k[239]
-0.280656214596728 * k[240]
-0.07703592302241964 * k[241]
+1.5000654981574284 * k[242]
+0.6164959476165732 * k[243]
+0.15208154329290094 * k[244]
+1.3537496755782383 * k[245]
-2.8426067508159094 * k[246]
+0.6173269207709258 * k[247]
+0.9862900139689612 * k[248]
+0.4747264267912312 * k[250]
-0.2786020431471229 * k[251]
-1.937122780905534 * k[252]
+1.4153113142130678 * k[253]
+0.8625946367103375 * k[254]
-2.8705461689056326 * k[255]
-1.533119946025095 * k[256]
+7.87737179749003 * k[257]
-0.3466265630133091 * k[258]
-0.7926900174483492 * k[259]
-2.5009342706278037 * k[260]
+2.634744702737962 * k[261]
+0.812625802166113 * k[262]
+4.640251445151441 * k[263]
-2.09303335849717 * k[264]
+0.9617148503199331 * k[265]
+0.719261172389655 * k[266]
-1.2359121464682175 * k[267]
-2.7848211841054504 * k[268]
+0.24603754500495406 * k[269]
-0.4990570561803153 * k[270]
+1.8510755032480557 * k[271]
+1.4146646943382815 * k[272]
-1.596590963422407 * k[273]
+0.8588267263401497 * k[274]
+0.5918650268843698 * k[275]
-0.6171375426254191 * k[276]
+0.06072716609896099 * k[277]
-1.8884020649203659 * k[278]
-4.834061108787184 * k[279]
+0.9959167946783215 * k[280]
+1.0029046990647195 * k[281]
-2.7401927529386167 * k[282]
+1.9266791760250686 * k[283]
-4.177898627650917 * k[284]
+0.35230531404211024 * k[285]
-2.0249304915361526 * k[286]
-0.794488205560623 * k[287]
-3.3579660162422886 * k[288]
+7.440606692456855 * k[289]
+0.4167244838752184 * k[290]
-4.909575454033706 * k[291]
-2.90647761630235 * k[292]
+2.5696877330511505 * k[293]
-0.9916783589621185 * k[294]
+1.471480032518522 * k[295]
+0.2717027684698561 * k[296]
+0.7642267907362741 * k[297]
+4.126859481027682 * k[298]
+1.1492069489480108 * k[299]
+0.0997163844816176 * k[300]
-3.434729414817605 * k[301]
-0.5844703595407974 * k[302]
+1.1615235310780356 * k[303]
+8.044597468918498 * k[304]
-6.323875665956109 * k[305]
+4.9249952727480215 * k[306]
+1.074532630586797 * k[307]
-1.8740616676159605 * k[308]
+2.822178414043852 * k[309]
+8.551058177798863 * k[310]
+0.413220296609006 * k[311]
-9.152859970619048 * k[312]
+1.2595028250654605 * k[313]
-0.23874578715011396 * k[314]
+1.2850080855646853 * k[315]
-0.25411561722399156 * k[316]
-0.5343702738895604 * k[317]
+3.7682884626163737 * k[318]
+5.045683943742467 * k[319]
-1.5372261100803757 * k[320]
-1.1122770429648268 * k[321]
+1.6090463608823018 * k[322]
+5.92215994986398 * k[323]
-2.812134711397054 * k[324]
+0.5977522346952006 * k[325]
-4.979849493228061 * k[326]
-0.003065313802021915 * k[327]
-0.045044963724932344 * k[328]
-4.726779092527374 * k[329]
-5.065157681115528 * k[330]
-1.9266874751403222 * k[331]
+4.353339151454158 * k[332]
+3.6224587965789263 * k[333]
-0.21319237523946755 * k[334]
-5.2786179745737485 * k[335]
+9.583510203161445 * k[336]
-2.471332861715247 * k[337]
