
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.3685146552416114 * k[0]
+10.0 * k[1]
+6.265122372961095 * k[2]
-10.0 * k[3]
+3.900125281599813 * k[4]
+4.1388095024800595 * k[5]
-0.49216269941829743 * k[6]
-10.0 * k[7]
+3.8703847991258775 * k[8]
+1.3729790178858257 * k[9]
+0.013111654852224009 * k[11]
+1.8500886637369163 * k[12]
+1.0244065004095215 * k[13]
-3.897402273231112 * k[14]
-2.4108628905008036 * k[16]
-0.32118628304772096 * k[17]
-1.5872704086726355 * k[18]
-1.4110076322510992 * k[19]
-1.0747475809100173 * k[20]
-2.3555346597748628 * k[21]
+0.06852081970813743 * k[22]
-0.7483771555616208 * k[23]
+0.09233328832053003 * k[24]
+3.649204897154157 * k[25]
+0.16928933285970932 * k[26]
+0.0846692951754302 * k[27]
+0.20138070882406617 * k[28]
+1.733187647901626 * k[29]
-0.7041141781989975 * k[30]
+1.5358945269221 * k[31]
+1.234367545077003 * k[32]
-1.6845127561955826 * k[33]
+1.1898868882425835 * k[34]
+0.2975683177910618 * k[35]
-0.35123500477237773 * k[36]
+0.5854333453475359 * k[37]
-1.6928074955863526 * k[38]
-2.649100031902345 * k[39]
-0.24153498438486443 * k[40]
+0.9959103631832298 * k[41]
-0.18129561660787488 * k[42]
-0.2829059603048749 * k[43]
+0.7330585052148002 * k[44]
-0.2823150440371629 * k[45]
+2.1859065703881755 * k[46]
-0.11958514577597258 * k[47]
+0.8912144377105898 * k[48]
-6.92357049313005 * k[50]
-2.737905445063991 * k[51]
+4.705356097675449 * k[52]
-0.27445264051336066 * k[53]
+2.7473339236364893 * k[54]
-0.7178026365665107 * k[55]
-2.6448250160860387 * k[56]
-0.20844762411784598 * k[57]
+3.6591559944498213 * k[58]
-7.18518820488281 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-9.214648951264172 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+1.1984283623991765 * k[70]
+0.45501745139760996 * k[71]
-1.8909415481207605 * k[72]
+0.33361216468385146 * k[73]
+0.1823352939844395 * k[75]
-1.1350456487640694 * k[76]
-1.3721459456300076 * k[77]
-0.44641935557958273 * k[78]
+0.7891766242942664 * k[79]
+0.5089240165840897 * k[80]
+1.5742005092531026 * k[81]
+2.1041583970736073 * k[84]
-3.362118050897482 * k[85]
-0.0736112512074657 * k[86]
+1.2416794372401931 * k[87]
+0.24219806606375788 * k[88]
-0.43758404631549574 * k[89]
+0.8872933478013728 * k[90]
-0.12887220493875062 * k[91]
+0.4403479579912998 * k[92]
+0.9661326177755609 * k[94]
-0.11611803901087016 * k[95]
-0.17945480339096395 * k[96]
-0.20841707083224478 * k[97]
-0.8222033481010594 * k[98]
+0.103276943923723 * k[99]
+0.0859109885053976 * k[100]
-0.24338050241870549 * k[101]
-0.22062733380394947 * k[102]
+0.8681379376713249 * k[103]
+0.2748163175217361 * k[104]
+0.9360009229925834 * k[105]
-1.5704777046207492 * k[106]
-1.3916725611546519 * k[107]
-0.42426805032467935 * k[108]
-2.7961958483234075 * k[109]
-0.6706154960999249 * k[110]
+0.08454259185766683 * k[111]
+1.1873935809770115 * k[112]
+0.9473650470622146 * k[113]
+1.3862102734515833 * k[114]
+0.7120476317156178 * k[115]
-1.9747227660548126 * k[116]
+0.006580115544057871 * k[117]
-0.16605236238465668 * k[118]
-0.5681312393195832 * k[119]
+2.373753519451857 * k[120]
+0.5014331064159465 * k[121]
-1.6261415580970011 * k[122]
-1.398586581345864 * k[123]
+0.4075245002933767 * k[124]
-2.713159905672845 * k[125]
+3.541861366694928 * k[126]
-3.831892355955328 * k[127]
-0.6833850497145184 * k[128]
+0.12037146298241029 * k[129]
-0.0728444719686495 * k[130]
+0.21308953982981677 * k[131]
-0.6867848475979628 * k[132]
-3.571994915493944 * k[133]
+2.7257888755878845 * k[134]
+2.33415382348403 * k[135]
+1.4608046956930685 * k[136]
+2.627937843019462 * k[137]
-4.80367913660164 * k[138]
+0.4025090121902994 * k[139]
-1.618922829602257 * k[140]
-0.306006733392836 * k[141]
+3.0629715107176403 * k[142]
+0.7456109070343209 * k[143]
+2.576681392749748 * k[144]
-0.8237863857704211 * k[145]
-1.8182362104543996 * k[146]
+1.5918086602959525 * k[147]
+0.7341517620922553 * k[148]
-0.13066363371375136 * k[150]
-1.1051314857796233 * k[151]
+0.5065402085011609 * k[152]
-1.8823705108363595 * k[153]
-0.4202675430711489 * k[154]
+0.3295684892393835 * k[155]
-0.2347077427375184 * k[157]
+1.3915501185461876 * k[158]
+0.256123594681456 * k[159]
+1.8738632284359014 * k[160]
-0.308713924147412 * k[161]
-0.6875271070320609 * k[162]
-0.0454826696736131 * k[163]
-3.0534829880459466 * k[164]
-1.2288494468099258 * k[165]
+1.0870207065303652 * k[166]
+0.2487543738087957 * k[167]
-0.16116782619295372 * k[168]
+1.0698343103964898 * k[169]
+0.5709589598691933 * k[170]
+0.4138590212773883 * k[171]
-3.046863254411429 * k[173]
+3.2521965328409124 * k[174]
-1.0372919358798725 * k[175]
-0.12787036082674685 * k[176]
+0.7080409223226127 * k[177]
+1.43862983404238 * k[178]
-1.6586243513639265 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+0.6116646678418056 * k[191]
+0.6876820467564441 * k[192]
+0.5491560486422006 * k[194]
-0.2882784022800835 * k[195]
-0.019009582950754403 * k[196]
-0.3371390933067499 * k[197]
-0.22090266084940935 * k[198]
-0.03174860977640478 * k[199]
-0.9092690786273657 * k[201]
+1.8312251536413042 * k[202]
+3.87781484553299 * k[203]
+1.4858483296275735 * k[205]
-2.536155581874606 * k[206]
-0.0642920940991753 * k[207]
-5.077692451576844 * k[208]
-1.4137272843845328 * k[209]
+5.511405581962251 * k[210]
+0.14912102708559807 * k[211]
-5.217514442289097 * k[212]
-2.159139864533418 * k[213]
+0.022463050661129944 * k[214]
+1.787456265210347 * k[215]
-2.1740531312187223 * k[217]
+0.010042772524582067 * k[218]
+1.360001111094826 * k[219]
-0.4583195704935969 * k[220]
+3.845051169561673 * k[221]
+5.607680104173802 * k[222]
-3.6463974920290037 * k[223]
-3.908433244843767 * k[225]
-0.3381713652416794 * k[226]
-2.28023137257696 * k[227]
-3.7045363440235337 * k[228]
-0.5519443187590054 * k[229]
