
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.8679726453729995 * k[0]
+10.0 * k[1]
+6.372848022520749 * k[2]
-10.0 * k[3]
+4.200421024548897 * k[4]
+4.424229772418894 * k[5]
-0.6059089896669526 * k[6]
-10.0 * k[7]
+5.0345943585970305 * k[8]
+1.5464176482960765 * k[9]
+0.0879460096136685 * k[10]
+0.41907872472861446 * k[11]
+3.1502780170683082 * k[12]
+1.4789593947208277 * k[13]
-4.925382679778044 * k[14]
-0.3550499120215262 * k[15]
-3.035147662525981 * k[16]
-1.1731299665544814 * k[17]
-2.291816344493763 * k[18]
-2.1237104675174843 * k[19]
-1.185532108842298 * k[20]
-3.2247977627615283 * k[21]
-0.1288215144056073 * k[22]
-1.4108156935564355 * k[23]
+0.017529555478920673 * k[24]
+4.887391181401934 * k[25]
+0.569591893781166 * k[26]
+0.08803680706686583 * k[27]
+0.7433189448543424 * k[28]
+2.238592804696336 * k[29]
-0.6315991644788939 * k[30]
+1.684837702062802 * k[31]
+1.4060512978519355 * k[32]
-1.8596132670500938 * k[33]
+1.3902354353901252 * k[34]
+0.4209891645250793 * k[35]
-0.46752702223785964 * k[36]
+0.5444721745500514 * k[37]
-2.0279433190321248 * k[38]
-3.2156734960989937 * k[39]
-0.34381357699043874 * k[40]
+1.1077086198529074 * k[41]
-0.1461765974388493 * k[42]
-0.25495458237711366 * k[43]
+1.077297299675228 * k[44]
-0.17935451605387348 * k[45]
+2.6063172425972563 * k[46]
-0.47120358305063587 * k[47]
+1.2492644998440436 * k[48]
+0.013663376283097332 * k[49]
-7.540166035902981 * k[50]
-3.171427737853135 * k[51]
+5.821564424741679 * k[52]
-0.6553809456248164 * k[53]
+2.8792326279020113 * k[54]
-0.6510913981480475 * k[55]
-3.656132707277179 * k[56]
-0.5713344559421204 * k[57]
+4.609443297682174 * k[58]
-7.4026437135756415 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-9.074118705392815 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-8.83407880699627 * k[69]
+1.4018986106698328 * k[70]
+0.5094732771451318 * k[71]
-2.570588417337089 * k[72]
+0.4212984988571875 * k[73]
+0.33406518001029917 * k[74]
+0.35320269560019935 * k[75]
-1.118369075174769 * k[76]
-1.5833332449699353 * k[77]
-0.7678130621910283 * k[78]
+0.9913762861650509 * k[79]
+0.6788679447483305 * k[80]
+1.4987588128509257 * k[81]
+0.1729338115088521 * k[82]
-0.15357191783263094 * k[83]
+2.6045623392364936 * k[84]
-3.5190836154101928 * k[85]
-0.1471741705654219 * k[86]
+1.6968164236968695 * k[87]
+0.3750240603124164 * k[88]
-0.44266753770893413 * k[89]
+1.0352591835824339 * k[90]
-0.8772020894006113 * k[91]
+0.5254340904334911 * k[92]
-0.015989968266926245 * k[93]
+1.256616177164599 * k[94]
-0.1274217479615191 * k[95]
-0.3093277325587723 * k[96]
-0.2884412248217684 * k[97]
-1.0266275652086911 * k[98]
+0.1068419156333409 * k[99]
+0.27506458875192347 * k[100]
-0.35151342659713564 * k[101]
-0.2559292827069674 * k[102]
+0.8720042863095507 * k[103]
+0.2705541536000315 * k[104]
+1.565697029826885 * k[105]
-1.8022072245939194 * k[106]
-2.2599389012853934 * k[107]
-0.7858104220560926 * k[108]
-3.1306301824630585 * k[109]
-0.8999137416710384 * k[110]
+0.5319183251852979 * k[111]
+1.5549750104991047 * k[112]
+1.4770691882801779 * k[113]
+1.938316339335269 * k[114]
+1.003130075134229 * k[115]
-2.5195958165739505 * k[116]
+0.03640527503380627 * k[117]
-0.29705823850599533 * k[118]
-0.6624417511866156 * k[119]
+2.7395305930644294 * k[120]
+0.5774756176927358 * k[121]
-1.846252595988774 * k[122]
-1.8573513947587543 * k[123]
+0.5746710399556366 * k[124]
-3.5220255961528264 * k[125]
+3.6152829424320383 * k[126]
-4.700729243109911 * k[127]
-1.0565461548785813 * k[128]
+0.8291537303604065 * k[129]
-0.39824536754940204 * k[130]
+0.899335728103937 * k[131]
-0.664522049830644 * k[132]
-3.905276730857905 * k[133]
+3.300669975919696 * k[134]
+2.9166622731429013 * k[135]
+1.8796815434993017 * k[136]
+3.1394281731344287 * k[137]
-6.036138169705279 * k[138]
+0.7825202982866906 * k[139]
-1.4109448723898153 * k[140]
-0.2808627422309913 * k[141]
+4.006316627044188 * k[142]
+0.8610083051808092 * k[143]
+3.072229337713763 * k[144]
-1.3222091813039225 * k[145]
-3.072435300568806 * k[146]
+1.8149421260259109 * k[147]
+0.8319816386138752 * k[148]
-0.07705543069993652 * k[149]
-0.12549283626626648 * k[150]
-1.4460271453482811 * k[151]
+0.7131501813835749 * k[152]
-1.8663683060261156 * k[153]
-0.5474291044725362 * k[154]
+0.4931757864591444 * k[155]
-1.5437298560765306E-4 * k[156]
-0.3841793974976981 * k[157]
+1.3837536122870626 * k[158]
+0.2699418729998657 * k[159]
+2.236167105858943 * k[160]
-0.34314560883020767 * k[161]
-0.8612980373395562 * k[162]
-0.19714131666435272 * k[163]
-3.2937897298119836 * k[164]
-1.353899292101029 * k[165]
+1.3232146090367305 * k[166]
+0.3430575519591539 * k[167]
-0.1484521698562801 * k[168]
+1.3908564786331183 * k[169]
+0.7231371712388114 * k[170]
+0.6931777341580926 * k[171]
+0.17112160350109598 * k[172]
-3.5969549754518053 * k[173]
+3.707696757586299 * k[174]
-1.4459278373902735 * k[175]
-0.31309764871004603 * k[176]
+0.9932347314210161 * k[177]
+1.4580690513349046 * k[178]
-2.106731012371078 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+0.7638963686049093 * k[191]
+0.7391890724489727 * k[192]
+0.11394178024886235 * k[193]
+0.6417798315349658 * k[194]
-0.30913517545387403 * k[195]
-0.060129779999124236 * k[196]
-0.4320503379033585 * k[197]
-0.2942435410047722 * k[198]
-0.004539638738306597 * k[199]
-0.09362002269310317 * k[200]
-1.0199768835914487 * k[201]
+2.2284064487735136 * k[202]
+3.83212789789869 * k[203]
+1.9531967953480611 * k[204]
+2.337844870951352 * k[205]
-3.9285720165654885 * k[206]
-0.8826805807923762 * k[207]
-5.547338209922323 * k[208]
-2.089122958719525 * k[209]
+7.483595700533768 * k[210]
+0.2776018525046766 * k[211]
-7.008937983852368 * k[212]
-2.402186879216533 * k[213]
-0.0361026468229608 * k[214]
+2.3660018748631364 * k[215]
+0.2675275261462153 * k[216]
-2.5644118647377314 * k[217]
+0.03455864032709613 * k[218]
+1.4485151340464857 * k[219]
-0.7397152637090139 * k[220]
+6.082706069992187 * k[221]
+5.527862428050691 * k[222]
-2.665026869154406 * k[223]
-0.6804446592892659 * k[224]
-5.168897607082214 * k[225]
-0.7081506937100688 * k[226]
-2.5976266456252066 * k[227]
-4.609885843554298 * k[228]
-0.44636250235064195 * k[229]
-2.548333602001456 * k[230]
+3.549907586745901 * k[231]
-0.10504783450452053 * k[232]
-0.2613063230662073 * k[233]
+1.5510218844117192 * k[234]
-1.2282871510698041 * k[235]
-0.5527260792958424 * k[236]
-0.23000615372503747 * k[237]
-1.646455850377393 * k[238]
-0.6469325210481182 * k[239]
-0.2789780731475697 * k[240]
-0.07638306273401738 * k[241]
+1.503294528925847 * k[242]
+0.6221023171474124 * k[243]
+0.15269765935979507 * k[244]
+1.3558767389363242 * k[245]
-2.8320919077715345 * k[246]
+0.6147851755479664 * k[247]
+0.9847147952837502 * k[248]
-0.00587074475551237 * k[249]
+0.4682222485682244 * k[250]
-0.2826565182351428 * k[251]
-1.9690012887143402 * k[252]
+1.4311900137797433 * k[253]
+0.8775696728321424 * k[254]
-2.965156153132172 * k[255]
-1.547452605977987 * k[256]
+7.941349833217153 * k[257]
-0.31244791385314524 * k[258]
-0.7798819121487418 * k[259]
-2.491671095971136 * k[260]
+2.656943195297317 * k[261]
+0.8241791505797467 * k[262]
+4.651124949266206 * k[263]
-2.1137301851419372 * k[264]
+0.9673459108007681 * k[265]
+0.7242995106651923 * k[266]
-1.2406023202189547 * k[267]
-2.800977516171927 * k[268]
+0.2361339882650455 * k[269]
-0.4978414134416622 * k[270]
+1.8611498668574609 * k[271]
+1.4178788970602139 * k[272]
-1.606970073161525 * k[273]
+0.861106093582512 * k[274]
+0.5944023884183349 * k[275]
-0.6167421496110569 * k[276]
+0.05817724348035291 * k[277]
-1.8933929181133502 * k[278]
-4.801270849032981 * k[279]
+1.0012774510870224 * k[280]
+0.9773925847807318 * k[281]
-2.73970685286008 * k[282]
+1.927415834502409 * k[283]
-4.1896816847868985 * k[284]
+0.35474965346801735 * k[285]
-2.032113410362288 * k[286]
-0.8159200040798996 * k[287]
-3.339625044576647 * k[288]
+7.4691319547623305 * k[289]
+0.40497108276292476 * k[290]
-4.929688213589547 * k[291]
-2.8836647725226103 * k[292]
+2.5506159176496146 * k[293]
-0.9994563942648439 * k[294]
+1.4793933601637008 * k[295]
+0.28343743032908775 * k[296]
+0.7748920104934186 * k[297]
+4.109180257170902 * k[298]
+1.1442674500884384 * k[299]
+0.12302601215490776 * k[300]
-3.409927125751587 * k[301]
-0.6006617973278372 * k[302]
+1.1521928025162287 * k[303]
+8.023781008255021 * k[304]
-6.352341149673989 * k[305]
+4.957047327386065 * k[306]
+1.0715837366686458 * k[307]
-1.8713555593991078 * k[308]
+2.8222505669027806 * k[309]
+8.567813203373808 * k[310]
+0.4176987954766499 * k[311]
-9.162228666129739 * k[312]
+1.2499579722535505 * k[313]
-0.22773120015405562 * k[314]
+1.265218025335446 * k[315]
-0.25758071568434865 * k[316]
-0.5494151063708024 * k[317]
+3.7615671837510947 * k[318]
+5.053221941924933 * k[319]
-1.5285058029352154 * k[320]
-1.125796857067982 * k[321]
+1.6001430262184169 * k[322]
+5.940217446008756 * k[323]
-2.8260219408614846 * k[324]
+0.6003958023344235 * k[325]
-4.9739136422420085 * k[326]
+0.004950784355439709 * k[327]
-0.032792478297739444 * k[328]
-4.720725619149452 * k[329]
-5.063667826454641 * k[330]
-1.9079827346501799 * k[331]
+4.36909856949583 * k[332]
+3.6244986147823797 * k[333]
-0.23254647283329213 * k[334]
-5.301222702027694 * k[335]
+9.657541646751653 * k[336]
-2.4604606138212852 * k[337]
-10.0 * k[338]
+1.6016256756833218 * k[339]
+0.528107005460866 * k[340]
+1.2672566878735538 * k[341]
+0.6275135113682866 * k[342]
-1.6844813598396855 * k[343]
+6.903158565593765 * k[344]
+3.60330199982906 * k[345]
-6.546902849819874 * k[346]
-0.923164776096878 * k[347]
+1.4234428331018758 * k[348]
+5.936390146553488 * k[349]
-1.6847369809803432 * k[350]
+0.8395414072060239 * k[351]
-4.72135843478486 * k[352]
+0.07870453186106913 * k[353]
-0.6267360062556051 * k[354]
-7.076192047282506 * k[355]
-5.706311017975166 * k[356]
-2.0652370467714807 * k[357]
+4.879136041910247 * k[358]
+6.443724492026976 * k[359]
+0.5801637393811315 * k[360]
-2.931783497524109 * k[361]
-0.5660209988884051 * k[362]
+5.580511409404931 * k[363]
-1.414559750289062 * k[364]
+0.3923457674278192 * k[365]
-0.5175523395102283 * k[366]
-10.0 * k[367]
-2.10182324857536 * k[368]
-3.6360167051033323 * k[369]
+10.0 * k[370]
-0.19882939449099252 * k[371]
-1.5015257158229705 * k[372]
-0.33005816630472473 * k[373]
+3.2149392865624455 * k[374]
+3.141426325495618 * k[375]
+0.8711948768211347 * k[376]
-1.540063163208697 * k[377]
-0.46029270624441393 * k[378]
-1.5402514068712232 * k[379]
-1.657285331552816 * k[380]
-2.4083928233657295 * k[381]
-2.2217453471760296 * k[382]
+4.292455753418001 * k[383]
+4.4446089568330365 * k[384]
-0.7694247783913213 * k[385]
-2.782546472816807 * k[386]
-5.067878206092453 * k[387]
-2.7015492679070454 * k[388]
+1.7641146787727737 * k[389]
+5.670463839972132 * k[390]
-0.23595105128063126 * k[391]
-0.152300529884357 * k[392]
-0.5301190005528088 * k[393]
+0.4597818889585898 * k[394]
+0.5858269113057001 * k[395]
-2.166433271376149 * k[396]
-0.7774261080049518 * k[397]
+0.9084274370027104 * k[398]
-0.6852996309169386 * k[399]
-2.5613259525708747 * k[400]
-3.1084753099626505 * k[401]
-0.5982713328210607 * k[402]
+1.5940536409320174 * k[403]
-0.3234180844823486 * k[404]
+0.014566661087867501 * k[405]
+0.7130213914019702 * k[406]
+1.488484345329296 * k[407]
+2.150397758548781 * k[408]
-0.04115247575975618 * k[409]
-3.2398247670466054 * k[410]
-0.3512935464695407 * k[411]
+2.8310085762591903 * k[412]
-9.103604033982789 * k[413]
+3.1858921368569004 * k[414]
+10.0 * k[415]
-0.795265547068848 * k[416]
-2.5484677694618805 * k[417]
-5.286926296184928 * k[418]
-0.8774299743624514 * k[419]
+0.3495562122044809 * k[420]
-5.93377885591839 * k[421]
-4.354410361665649 * k[422]
+10.0 * k[423]
-0.5012010987274242 * k[424]
-3.2168851017682045 * k[425]
-6.303064130333574 * k[426]
+2.2262142817811337 * k[427]
-2.830849508182377 * k[428]
+6.738814355201361 * k[429]
+0.4176199650186052 * k[430]
+0.20666913412096585 * k[431]
+10.0 * k[432]
+6.3767565706026 * k[433]
+3.567676628119861 * k[434]
-2.5463213486072123 * k[435]
-9.315946415186911 * k[436]
-1.7745243639314496 * k[437]
+2.824805060042923 * k[438]
+1.974364347714456 * k[439]
+0.30713472833278127 * k[440]
-2.0882088370943266 * k[441]
-0.6586813846545861 * k[442]
+0.06192691441137336 * k[443]
+4.7171708401306836 * k[444]
-0.3422049022941883 * k[445]
+0.5768571214685775 * k[446]
-3.627395913414058 * k[447]
+0.5441032642189663 * k[448]
-1.9579625667905685 * k[449]
+0.1981456397151561 * k[450]
-0.8640127002763108 * k[451]
-0.09073024193612149 * k[452]
+0.7574257824561866 * k[453]
+0.7313071905330024 * k[454]
-1.6176416114059722 * k[455]
