
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.8360888515220477 * k[0]
+10.0 * k[1]
+6.364275090050473 * k[2]
-10.0 * k[3]
+4.195790943016504 * k[4]
+4.3867149425488 * k[5]
-0.5860029267127825 * k[6]
-10.0 * k[7]
+4.911554592025565 * k[8]
+1.5129344134478637 * k[9]
+0.09939496826540414 * k[10]
+0.3302036459267336 * k[11]
+3.0232952865500056 * k[12]
+1.4234851805212256 * k[13]
-4.875033776861818 * k[14]
-0.3269168781105382 * k[15]
-2.960453252522239 * k[16]
-1.0630507794375492 * k[17]
-2.1569217373012437 * k[18]
-2.0441771416007275 * k[19]
-1.1624610898195014 * k[20]
-3.163152856896826 * k[21]
-0.0648843569648093 * k[22]
-1.3400658699942367 * k[23]
+0.0417669181500447 * k[24]
+4.796582883469994 * k[25]
+0.5313178019342681 * k[26]
+0.07966077822511405 * k[27]
+0.6748052885874647 * k[28]
+2.1285677528147313 * k[29]
-0.6297152313154011 * k[30]
+1.674258174012921 * k[31]
+1.3873709100276408 * k[32]
-1.8431329777908683 * k[33]
+1.3680240297290578 * k[34]
+0.40538244270036167 * k[35]
-0.4582418970418227 * k[36]
+0.5394861593955199 * k[37]
-1.9903136759439068 * k[38]
-3.155331276984307 * k[39]
-0.3315956860833579 * k[40]
+1.1011264592471637 * k[41]
-0.1590430161097567 * k[42]
-0.25819662463525994 * k[43]
+1.048853974950776 * k[44]
-0.1905246930895756 * k[45]
+2.5678233431893656 * k[46]
-0.44362348116974754 * k[47]
+1.1245335562681764 * k[48]
+0.008643051632395808 * k[49]
-7.513807613499121 * k[50]
-3.1252725936901093 * k[51]
+5.797441750991788 * k[52]
-0.6103649769025258 * k[53]
+2.858906996853965 * k[54]
-0.6322125807349093 * k[55]
-3.56056521655633 * k[56]
-0.5151128097091755 * k[57]
+4.508549242458478 * k[58]
-7.366599218565655 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-9.07635231779307 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-8.965569660875769 * k[69]
+1.3915824613149852 * k[70]
+0.5074207994635588 * k[71]
-2.5250348968315346 * k[72]
+0.42519968119102014 * k[73]
+0.2954564434313877 * k[74]
+0.3482207232613843 * k[75]
-1.112020544476438 * k[76]
-1.5543069140514738 * k[77]
-0.7324782544381943 * k[78]
+0.9629090415630382 * k[79]
+0.6459983914817011 * k[80]
+1.4757310867950912 * k[81]
+0.07677514977918827 * k[82]
-0.015361923153696683 * k[83]
+2.564298123377754 * k[84]
-3.4498669611559394 * k[85]
-0.15079200950392713 * k[86]
+1.578150682595388 * k[87]
+0.35195687635552503 * k[88]
-0.4470356455493786 * k[89]
+1.0462189147477374 * k[90]
-0.8104970570828423 * k[91]
+0.5187565543326185 * k[92]
-0.010506535464328445 * k[93]
+1.2184997760266432 * k[94]
-0.1301685902687827 * k[95]
-0.3046151951743788 * k[96]
-0.28480597043730527 * k[97]
-0.9935551621226812 * k[98]
+0.10579809589101233 * k[99]
+0.2620883810012683 * k[100]
-0.34026842919648365 * k[101]
-0.250185010874994 * k[102]
+0.8689056080693749 * k[103]
+0.2760538684596452 * k[104]
+1.4833893017514048 * k[105]
-1.777942978258956 * k[106]
-2.17791853891286 * k[107]
-0.7424449542697499 * k[108]
-3.0761613903804643 * k[109]
-0.8689653033222886 * k[110]
+0.48250796050376044 * k[111]
+1.51673559972416 * k[112]
+1.417888757357968 * k[113]
+1.8808568479238263 * k[114]
+0.9656000186007297 * k[115]
-2.4409589084643186 * k[116]
+0.04516121613113345 * k[117]
-0.2625288540550424 * k[118]
-0.6468316867182611 * k[119]
+2.6677411551957495 * k[120]
+0.5738700644766958 * k[121]
-1.843202422416267 * k[122]
-1.8048081771635878 * k[123]
+0.5523454018752565 * k[124]
-3.4591055831746633 * k[125]
+3.622843796027803 * k[126]
-4.654431074575478 * k[127]
-1.0114071366128499 * k[128]
+0.7410732959502538 * k[129]
-0.3694461557937229 * k[130]
+0.878876252762632 * k[131]
-0.6557557309616667 * k[132]
-3.8597458418103443 * k[133]
+3.2518769259271543 * k[134]
+2.8427470008037714 * k[135]
+1.8282180770433853 * k[136]
+3.096549945458918 * k[137]
-5.942382379801646 * k[138]
+0.7388698411562584 * k[139]
-1.4370053915153436 * k[140]
-0.28713259381615064 * k[141]
+3.954414625693433 * k[142]
+0.847122326448157 * k[143]
+3.0283094216878603 * k[144]
-1.270505585184406 * k[145]
-2.9504124841470687 * k[146]
+1.7828979237069773 * k[147]
+0.8228812986749796 * k[148]
-0.04841754226690887 * k[149]
-0.13394358739251 * k[150]
-1.420116910947502 * k[151]
+0.6886540617916073 * k[152]
-1.8736364680318374 * k[153]
-0.5388517803396546 * k[154]
+0.49303436087594554 * k[155]
-0.3708858693569605 * k[157]
+1.3897775487566593 * k[158]
+0.26625361538627546 * k[159]
+2.198075202027092 * k[160]
-0.34067610775685064 * k[161]
-0.8362376367576602 * k[162]
-0.18195032819946308 * k[163]
-3.273772083760905 * k[164]
-1.3430616623060836 * k[165]
+1.2973902417871195 * k[166]
+0.330219183578058 * k[167]
-0.1474359810099648 * k[168]
+1.3796657456001638 * k[169]
+0.7176398822723287 * k[170]
+0.6100864777915072 * k[171]
+0.14447970853398984 * k[172]
-3.52749924510201 * k[173]
+3.6529657562720397 * k[174]
-1.3741839129513942 * k[175]
-0.29721611539357995 * k[176]
+0.9742221216550471 * k[177]
+1.4455164822841906 * k[178]
-2.064408666395765 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+0.7466204562046383 * k[191]
+0.7343182570063503 * k[192]
+0.09742017049292634 * k[193]
+0.6296563948976059 * k[194]
-0.3033924055694223 * k[195]
-0.062060791053169286 * k[196]
-0.41591942341440225 * k[197]
-0.2877218243069912 * k[198]
-0.0038413166711410416 * k[199]
-0.08244412523821507 * k[200]
-1.0086773396917892 * k[201]
+2.1756459690992127 * k[202]
+3.804374486598027 * k[203]
+1.7371603728770788 * k[204]
+2.2612967005370526 * k[205]
-3.721590398374442 * k[206]
-0.8078118725910871 * k[207]
-5.475902010200657 * k[208]
-2.007262897845363 * k[209]
+7.282785235315172 * k[210]
+0.2536575695836333 * k[211]
-6.8594661241975174 * k[212]
-2.376072219678564 * k[213]
-0.017521061095188403 * k[214]
+2.289914679698016 * k[215]
+0.24016102723004132 * k[216]
-2.5331775972997495 * k[217]
+0.03599830241994428 * k[218]
+1.4380626292107963 * k[219]
-0.6962426487724862 * k[220]
+5.890441017368725 * k[221]
+5.499864570188117 * k[222]
-2.7114290950070408 * k[223]
-0.6186866298316328 * k[224]
-4.997975345365476 * k[225]
-0.6407546475260341 * k[226]
-2.6550099469116635 * k[227]
-4.501381035251479 * k[228]
-0.49759305208660953 * k[229]
-2.448737958049035 * k[230]
+3.457367817968177 * k[231]
-0.09357287733762953 * k[232]
-0.2523491367050585 * k[233]
+1.515834354219194 * k[234]
-1.2097355354010126 * k[235]
-0.5563783230583194 * k[236]
-0.21636295245334472 * k[237]
-1.6201005298443667 * k[238]
-0.6452474719845076 * k[239]
-0.2738384090865908 * k[240]
-0.07477951419543259 * k[241]
+1.4658985663783162 * k[242]
+0.5987450785645099 * k[243]
+0.14564345595064734 * k[244]
+1.3396171531837444 * k[245]
-2.812411581527873 * k[246]
+0.6049752098780529 * k[247]
+0.976734830088933 * k[248]
+0.47680266811477845 * k[250]
-0.26057963033058473 * k[251]
-1.962556450659645 * k[252]
+1.4101705385419305 * k[253]
+0.8527556374417448 * k[254]
-2.9079980523564766 * k[255]
-1.4973625488183335 * k[256]
+7.816763485821526 * k[257]
-0.31411448793935054 * k[258]
-0.7549650662486594 * k[259]
-2.4612955595646415 * k[260]
+2.6258145831615463 * k[261]
+0.8053808687440225 * k[262]
+4.623199981939687 * k[263]
-2.0770302282827444 * k[264]
+0.9114087036831566 * k[265]
+0.7262273189302759 * k[266]
-1.2227700263088581 * k[267]
-2.7544432972828226 * k[268]
+0.25364546779413427 * k[269]
-0.47107612761484885 * k[270]
+1.843353266299781 * k[271]
+1.408227012048279 * k[272]
-1.5763179849931364 * k[273]
+0.8440658680747793 * k[274]
+0.5906838991424684 * k[275]
-0.6175818672587708 * k[276]
+0.03468317575521168 * k[277]
-1.8834528300370368 * k[278]
-4.694549402694637 * k[279]
+0.9784117200749338 * k[280]
+0.8039245816334095 * k[281]
-2.7076196456383896 * k[282]
+1.8573021191576211 * k[283]
-4.078197037090901 * k[284]
+0.3316880321140175 * k[285]
-1.9914802990125353 * k[286]
-0.6817264856411303 * k[287]
-3.2679214721953267 * k[288]
+7.27139300289224 * k[289]
+0.40340504401807814 * k[290]
-4.783018487274086 * k[291]
-2.7634773221041407 * k[292]
+2.5389458859290857 * k[293]
-0.9661735801788683 * k[294]
+1.3890283355758677 * k[295]
+0.255062289352942 * k[296]
+0.7726489145459292 * k[297]
+4.043640225323752 * k[298]
+1.0257823942897097 * k[299]
-3.285495248764687 * k[301]
-0.5024882477569226 * k[302]
+1.1470913915900276 * k[303]
+7.841431798820549 * k[304]
-6.13528018078604 * k[305]
+4.803217104132348 * k[306]
+1.0372367429953417 * k[307]
-1.8022308677995669 * k[308]
+2.788670604392285 * k[309]
+8.35330164922556 * k[310]
+0.40121044709584097 * k[311]
-8.94322109245513 * k[312]
+1.2625568257836133 * k[313]
-0.21199234359287936 * k[314]
+1.2398842709410585 * k[315]
-0.2440117469286518 * k[316]
-0.5128391774207518 * k[317]
+3.714194349334262 * k[318]
+4.965337841754844 * k[319]
-1.4772724183170327 * k[320]
-1.104061465404711 * k[321]
+1.5933484787417929 * k[322]
+5.8197368554821916 * k[323]
-2.7901134485713204 * k[324]
+0.558778598864661 * k[325]
-4.867379813239897 * k[326]
-0.023319792553271785 * k[328]
-4.705612405871681 * k[329]
-4.916747728157846 * k[330]
-1.8497323259562333 * k[331]
+4.145337426324422 * k[332]
+3.536237088677565 * k[333]
-0.2346572328797606 * k[334]
-5.1423557658373165 * k[335]
+9.36461044970429 * k[336]
-2.4435142691000706 * k[337]
-10.0 * k[338]
+1.612817617156466 * k[339]
+0.4667526404357839 * k[340]
+1.3563494734037602 * k[341]
+0.6248880456350053 * k[342]
-1.5914034666721155 * k[343]
+6.826066453205083 * k[344]
+3.448037581149762 * k[345]
-6.526568364712241 * k[346]
-0.8937166273179146 * k[347]
+1.2737202303699455 * k[348]
+5.789810252269259 * k[349]
-1.6132361304981695 * k[350]
+0.7355347712786152 * k[351]
-4.440337849766776 * k[352]
+0.08282024131997427 * k[353]
-0.5153351841340558 * k[354]
-6.9830036000432125 * k[355]
-5.515155471748531 * k[356]
-2.058786504043404 * k[357]
+4.816287435736931 * k[358]
+6.362554197540112 * k[359]
+0.4811276807590828 * k[360]
-2.681736659365444 * k[361]
-0.6100402644678223 * k[362]
+5.493584057320244 * k[363]
-1.223735560413155 * k[364]
+0.32114362414395903 * k[365]
-0.5283087034751632 * k[366]
-10.0 * k[367]
-2.076251995698834 * k[368]
-3.5731229421036446 * k[369]
+10.0 * k[370]
-0.20103077753005055 * k[371]
-1.5353918726480171 * k[372]
-0.3645089229834394 * k[373]
+3.0185371204363234 * k[374]
+2.928554312779257 * k[375]
+0.7523762808993029 * k[376]
-1.3630236443520882 * k[377]
-0.44936176137992806 * k[378]
-1.52297985715628 * k[379]
-1.6181932454671777 * k[380]
-2.2975762518544105 * k[381]
-2.0561423610741256 * k[382]
+4.150294195765889 * k[383]
+4.294578083262803 * k[384]
-0.7281659783686342 * k[385]
-2.730173434896681 * k[386]
-4.803639871964997 * k[387]
-2.5891229252896637 * k[388]
+1.6826815501316001 * k[389]
+5.419245955355538 * k[390]
-0.20026591635167115 * k[391]
-0.1532635731770869 * k[392]
-0.3870905425035121 * k[393]
+0.4500242527972671 * k[394]
+0.5672681855824877 * k[395]
-2.0965208849397055 * k[396]
-0.7377593515061309 * k[397]
+0.8723783417197627 * k[398]
-0.6565717643246882 * k[399]
-2.436021675836783 * k[400]
-2.950104198624129 * k[401]
-0.5375243495480253 * k[402]
+1.4946988039781643 * k[403]
-0.33982199301618476 * k[404]
+0.015632555391597497 * k[405]
+0.6754619949160089 * k[406]
+1.357252260742301 * k[407]
+2.009671071744988 * k[408]
-0.018464876701532584 * k[409]
-3.1032972062800517 * k[410]
-0.32878389236276157 * k[411]
+2.6710446383714883 * k[412]
-8.794539549791553 * k[413]
+3.1743973133604806 * k[414]
+10.0 * k[415]
-0.868622510157786 * k[416]
-2.458114280871026 * k[417]
-5.379364464798623 * k[418]
-0.8763022078000985 * k[419]
+0.2497972783926424 * k[420]
-5.865856021258467 * k[421]
-4.194550599947511 * k[422]
+10.0 * k[423]
-0.5169262835045082 * k[424]
-3.1394969256093965 * k[425]
-6.208860973075112 * k[426]
+2.152891325622495 * k[427]
-2.6639486028913684 * k[428]
+6.430924961142569 * k[429]
+0.4046202581766966 * k[430]
+0.07939543702907105 * k[431]
+10.0 * k[432]
+6.162205386702603 * k[433]
+3.50665919012104 * k[434]
-2.4259015391713703 * k[435]
-9.179981189012544 * k[436]
-1.6462798727795172 * k[437]
+2.534712053013854 * k[438]
+1.947439486107475 * k[439]
+0.29424195477468584 * k[440]
-2.126864227768213 * k[441]
-0.6220237454014261 * k[442]
+0.04931782960653206 * k[443]
+4.6873760714419515 * k[444]
-0.3284032004625368 * k[445]
+0.5683526308864215 * k[446]
-3.5682158981767005 * k[447]
+0.5611771081944859 * k[448]
-1.9269104231426433 * k[449]
+0.18292125372438534 * k[450]
-0.7343879213421487 * k[451]
-0.04947015060345344 * k[452]
+0.7664887951537979 * k[453]
+0.6907360458092835 * k[454]
-1.6311237308048103 * k[455]
+0.27466518121736155 * k[456]
-0.5132016261848513 * k[457]
+0.7174195805853973 * k[458]
-2.0044343632335604 * k[459]
-1.0223210974143278 * k[460]
+3.5552959327659823 * k[461]
+1.5044926281541608 * k[462]
+0.4565861071837451 * k[463]
-1.3076271877055434 * k[464]
+2.6883110790549387 * k[465]
+0.29103771922897514 * k[466]
-5.472294322618024 * k[467]
+0.15826214927443677 * k[468]
-0.5390026041016469 * k[469]
+2.35326887875882 * k[470]
-0.2762620255782052 * k[471]
-1.482749813948802 * k[472]
+2.1174526440676757 * k[473]
-0.17442502357174205 * k[474]
+0.5689199909958796 * k[475]
+0.12223274882065449 * k[476]
-0.675371393035983 * k[477]
+3.0807163743008736 * k[478]
+0.39804420807982593 * k[479]
-0.2112318803335196 * k[480]
-0.8558551696621045 * k[481]
+0.637123505158831 * k[482]
-0.24911250410399774 * k[483]
-1.195996991181811 * k[484]
