
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+2.1282527653373067 * k[1]
+1.6419656586751161 * k[2]
-2.2301690064174786 * k[3]
+0.03046905022003775 * k[4]
+0.2626786629866825 * k[5]
-3.053660923815233 * k[7]
+0.2596717994536992 * k[8]
+0.18747511492699942 * k[9]
-0.26288165784039486 * k[16]
-0.12423589863929171 * k[18]
+0.15869275380013392 * k[25]
-0.07587514175955895 * k[30]
+0.18765076077612444 * k[31]
+0.2950177740147389 * k[32]
+0.09904175584451341 * k[34]
-0.3995270573909984 * k[38]
-0.24509327728444344 * k[39]
+0.34874487124559433 * k[41]
-0.3435686454883438 * k[50]
-0.010719948372053185 * k[51]
-0.040018252565236404 * k[55]
+0.07968304620345977 * k[58]
-1.3221844585948073 * k[61]
-0.011695886494135239 * k[63]
-10.0 * k[67]
-0.27950530815998226 * k[68]
-0.09409716502088039 * k[74]
-0.6239963884772325 * k[76]
-0.42430863979424727 * k[77]
+0.2540922973096517 * k[81]
+0.48148836398104167 * k[84]
+0.14488962633979324 * k[87]
-0.12807963788300483 * k[102]
-0.946187975520276 * k[106]
-0.020947367486682453 * k[108]
-1.1365893765990993 * k[109]
-0.1677708189210825 * k[118]
-0.09712234741560452 * k[123]
-0.007835224006606639 * k[125]
-1.0893107169841854 * k[127]
-0.32171753934540637 * k[128]
-0.2244794277346733 * k[132]
-0.7255536348166771 * k[133]
+0.04788710881341726 * k[136]
+0.8237785046459738 * k[137]
-0.26112354788884296 * k[138]
+0.0032552663414981064 * k[143]
+0.2460830255975075 * k[144]
+0.34485226616670855 * k[148]
-0.011183021133835114 * k[150]
-0.18392862116263659 * k[151]
-0.6008398076916305 * k[153]
+0.6346893873054592 * k[158]
+0.15662440618156662 * k[159]
-0.16928237117636194 * k[161]
-0.9374129786709801 * k[164]
-0.15311312017591047 * k[165]
+0.026793012817300538 * k[166]
+0.031122656887290764 * k[170]
+0.17415207922036 * k[174]
+0.4892708331939042 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+0.23569305314551006 * k[192]
-0.0015007621255585155 * k[199]
-0.24434405804484288 * k[201]
+0.13152615917763066 * k[203]
-0.15128554467519573 * k[205]
-1.2894836228154924 * k[208]
-0.6833890089758933 * k[213]
-0.02073827289418831 * k[216]
-0.428209005338961 * k[217]
-0.07388722605522369 * k[220]
-2.0812101032408714 * k[223]
-0.062294048933501885 * k[225]
-0.5435508066368983 * k[235]
-0.1606919962706138 * k[236]
-0.20446337815048696 * k[238]
-0.3013700857243754 * k[239]
-0.23113059097241476 * k[241]
+0.42231680971411995 * k[245]
-0.0013079246389646885 * k[246]
-0.6005706678598665 * k[252]
+0.37484681109217277 * k[253]
+0.18406832629918787 * k[254]
-0.11772436501985191 * k[255]
+0.3845474956773732 * k[257]
+0.17896585748213586 * k[262]
+2.0896522061041387 * k[263]
+0.3652921918469591 * k[269]
+0.2441675924632236 * k[271]
+0.03311673408612276 * k[272]
