A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+0.423229217737708 * k[2]
-10.0 * k[3]
+4.258875733380043 * k[5]
-10.0 * k[7]
+10.0 * k[8]
+2.8814117749176624 * k[9]
-9.642260764306862 * k[11]
-0.8836379405139053 * k[16]
-2.850221023808377 * k[18]
-5.462219130385466 * k[30]
+3.5937176064264555 * k[31]
+10.0 * k[32]
-1.2503388728450777 * k[36]
-5.185485954597453 * k[38]
-6.043489427766476 * k[39]
-0.28052075910735114 * k[40]
+10.0 * k[41]
-1.7056610791862798 * k[45]
+0.6672699972211104 * k[46]
+3.624631309299434 * k[48]
-3.7712150335886925 * k[51]
-1.2214655830254104 * k[55]
-2.769186732302118 * k[56]
+0.11091491860150159 * k[57]
-9.140965544674279 * k[61]
-0.1868437783974429 * k[63]
-1.4826278869492968 * k[66]
-10.0 * k[67]
-4.600775283582976 * k[68]
+0.4392427613873621 * k[71]
-0.5621222123136037 * k[76]
-3.195155723349805 * k[77]
-1.4052353581245922 * k[83]
+9.275166521099596 * k[84]
+0.1560853201839198 * k[94]
-0.06354995678421319 * k[102]
+2.1137581993839034 * k[104]
-4.902412409753387 * k[106]
-2.1404769001162944 * k[108]
-3.5729246376783372 * k[109]
+1.5299355296005488 * k[112]
-1.8548150778571157 * k[118]
+0.49084950178863046 * k[120]
-2.596014982702817 * k[127]
-2.9611852626055026 * k[133]
+0.02722729966214148 * k[134]
+2.898788004831266 * k[136]
+1.2673450053128117 * k[137]
-1.8759280792732282 * k[138]
+0.5125687157809081 * k[143]
+0.11062699615144647 * k[144]
+1.3400365081973065 * k[147]
+4.652074603279357 * k[148]
-9.109109614516338 * k[153]
+10.0 * k[158]
+2.6090578926557964 * k[159]
+2.2428482547865753 * k[160]
-9.457013696718116 * k[161]
-10.0 * k[164]
-1.5420877509857027 * k[165]
+1.8667876296697803 * k[167]
-0.04082873993232709 * k[168]
+2.4089555328960266 * k[174]
+1.9899307436763474 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+2.0730797563998804 * k[191]
+2.49448529357669 * k[192]
-5.350647257114223 * k[201]
+3.977659504545951 * k[203]
-10.0 * k[208]
+1.255647985491883 * k[211]
-9.424618561524376 * k[213]
+1.5963621894528968 * k[214]
-0.05814938308522037 * k[217]
-0.5707487965266204 * k[221]
-2.1612355554593843 * k[223]
-0.03041623316958693 * k[225]
-10.0 * k[228]
+0.5732726759737399 * k[234]
-5.99076201702939 * k[235]
+0.11072460323846099 * k[242]
+7.659742040695744 * k[245]
-4.096533505276332 * k[246]
-10.0 * k[252]
+10.0 * k[254]
-5.159995346940511 * k[255]
+7.428843815448274 * k[257]
-1.0547167206574606 * k[258]
+10.0 * k[263]
-1.5566807183761067 * k[267]
-3.890406439411671 * k[268]
+5.216565182788316 * k[269]
+6.900415328170358 * k[272]
-1.3782814125156824 * k[273]
-3.973600602554994 * k[276]
-0.4969402793310897 * k[278]
-10.0 * k[279]
-8.144891127226094 * k[282]
-0.24548549253136465 * k[288]
+9.97989210809115 * k[298]
-0.8825510694429922 * k[299]
+3.192184308499561 * k[303]
+6.690186168087469 * k[304]
+2.88132529857918 * k[307]
+2.742984349283177 * k[313]
-5.979987720206224 * k[324]
-1.9224115125402352 * k[334]
+2.6098294320880293 * k[336]
-1.9595680906656532 * k[337]
+3.0223953659680776 * k[344]
-0.8948257707688358 * k[348]
-5.551725973381738 * k[349]
-0.7007138661012621 * k[360]
-0.11649178332800292 * k[366]
-7.032089851730809 * k[369]
+4.487412154757428 * k[370]
-1.2113513194462384 * k[373]
-0.32122981491201147 * k[377]
-3.9744252192336544 * k[378]
-5.4428738371353695 * k[380]
-1.0541267816094155 * k[386]
+3.535418328980085 * k[389]
-1.217735101753679 * k[392]
-0.025898308724622794 * k[395]
-1.6237625336798243 * k[404]
+0.2406565999375942 * k[406]
+4.499831290494348 * k[414]
-2.0206279927445085 * k[418]
-5.309020170548263 * k[420]
+3.3133020099022295 * k[421]
+6.971289283562909 * k[423]
-7.3170560237337146 * k[424]
-2.908096306184975 * k[431]
+0.5935181838210323 * k[442]
+5.0933552283284556 * k[444]
-3.2697054100774654 * k[447]
-7.689513441611926 * k[467]
-0.15906479840440924 * k[468]
-1.5935084008570832 * k[469]
-0.03417779378630498 * k[471]
-2.318250101036081 * k[472]
+1.8130366823035549 * k[473]
-0.09396464702583343 * k[477]
+5.4330033420321255 * k[478]
-1.76315773896913 * k[481]
-5.926966107018779 * k[485]
+7.033047082557661 * k[486]
+6.5414708321920765 * k[487]
-0.7376712099913444 * k[489]
-2.5311383417894677 * k[493]
+10.0 * k[496]
+1.6430992739046377 * k[499]
-7.20965548072919 * k[501]
+8.199814499656355 * k[502]
-2.148767069810202 * k[503]
-3.294803563367439 * k[507]
-4.606064209934086 * k[508]
+3.776918662338021 * k[511]
-0.6583741989197157 * k[517]
+8.233101210791663 * k[518]
-3.417633154239217 * k[519]
-0.843582445413326 * k[521]
+3.221404760509811 * k[522]
+10.0 * k[525]
-2.311225348081398 * k[526]
-2.4411109860861924 * k[533]
-8.437239477787031 * k[538]
-5.909836986295685 * k[542]
+5.378682254671009 * k[543]
+7.571486133408906 * k[546]
+4.324117753331239 * k[548]
-0.9621604012727852 * k[551]
-10.0 * k[553]
+2.8360838649866698 * k[556]
-10.0 * k[562]
+3.5092335512619495 * k[571]
+0.15460860738239252 * k[574]
