
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
+0.7743106862022205 * k[4]
+0.8655277084649851 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.2131341931033692 * k[10]
-0.6385216178703486 * k[11]
+1.0 * k[12]
-0.8915590664603374 * k[14]
+0.1417684027493671 * k[15]
-1.0 * k[16]
+0.33145836271228474 * k[17]
-1.0 * k[18]
-0.9032451794314019 * k[20]
-1.0 * k[21]
+0.3904432484551659 * k[22]
-0.37194868804883685 * k[23]
+0.3479514124309311 * k[24]
+1.0 * k[25]
+0.07425209596038716 * k[27]
-0.058808015743783054 * k[28]
+1.0 * k[29]
-0.9596434448520689 * k[30]
+1.0 * k[31]
+0.8170806181843332 * k[32]
-1.0 * k[33]
+0.8484464761971082 * k[34]
+0.24281766511438818 * k[35]
-0.30450906671539846 * k[36]
+0.633766580172956 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.036381325526575664 * k[40]
+1.0 * k[41]
-0.6861910193505122 * k[42]
-0.2665899882456535 * k[43]
+0.9340794336339155 * k[44]
-0.5118081225496212 * k[45]
+1.0 * k[46]
-0.3205682487314301 * k[47]
+1.0 * k[48]
-1.0 * k[50]
-0.5819263643709638 * k[51]
+0.5190888068525914 * k[52]
-0.2087954351632109 * k[53]
-0.11838674454964981 * k[54]
-0.6330105125377368 * k[55]
-1.0 * k[56]
+1.0 * k[58]
-0.6107207526185137 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-0.4661285766439895 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[70]
+0.5098949526276229 * k[71]
-0.9934395313985599 * k[72]
+0.09468768789184179 * k[73]
-0.49933161184150077 * k[74]
+0.0762806068657137 * k[75]
-0.3606970576941515 * k[76]
-1.0 * k[77]
-0.5453073862783706 * k[78]
+0.1208953476535297 * k[79]
+0.18377104773261765 * k[80]
+0.7749951700349955 * k[81]
-0.12862644773141876 * k[82]
+1.0 * k[84]
-0.8383262974596046 * k[85]
-0.11043236580544703 * k[86]
+1.0 * k[87]
+0.290865912991566 * k[88]
-0.5739975086709403 * k[89]
+0.1740563161916981 * k[90]
+0.3717197411505165 * k[92]
-0.03196359049613429 * k[93]
+0.8844142592160712 * k[94]
-0.3127552881679418 * k[96]
-0.13398977483228844 * k[97]
-0.7732093711481761 * k[98]
+0.18252972402041798 * k[99]
-0.18088623351642114 * k[101]
-0.18586681981820483 * k[102]
+1.0 * k[103]
+0.4352632877117368 * k[104]
-0.9965255309922727 * k[106]
-0.7783655036990778 * k[107]
-0.5718055572229683 * k[108]
-1.0 * k[109]
-0.49319032555834363 * k[110]
-0.12170339938336545 * k[111]
+0.30120705707479206 * k[112]
-0.02025711593729144 * k[113]
+1.0 * k[114]
+0.39163711338692203 * k[115]
-0.5248249423880168 * k[116]
+0.2605305819747292 * k[117]
-1.0 * k[118]
-0.7555044233943704 * k[119]
+1.0 * k[120]
+0.36119696881493757 * k[121]
-0.11034519966251295 * k[122]
-0.9191210128941559 * k[123]
+0.0017088181373526425 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.052360952946672465 * k[128]
+0.19981779999057614 * k[129]
-0.5506197922422641 * k[130]
-0.6523301375493112 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.6024648947845429 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.4826201610428026 * k[139]
-0.4425512359960826 * k[140]
-0.30856066484926215 * k[141]
+0.6680971936897944 * k[142]
+0.38478199455371254 * k[143]
+0.4878042074598454 * k[144]
-0.01748626216820001 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+0.6843673863317646 * k[148]
-0.42937350443171257 * k[149]
-0.17169924385145194 * k[150]
-0.8325973175008263 * k[151]
+0.3155646718123687 * k[152]
-1.0 * k[153]
-0.15172936139023085 * k[154]
+0.015290651744906902 * k[155]
+0.0996960179670747 * k[156]
-0.11750357539841 * k[157]
+1.0 * k[158]
+0.2650360274500582 * k[159]
+0.6556091047858303 * k[160]
-0.33138787768650285 * k[161]
-0.5179227985985754 * k[162]
-0.14952329057347535 * k[163]
-1.0 * k[164]
-0.9026122633218702 * k[165]
+1.0 * k[166]
-0.6056662488349143 * k[168]
+0.2743605130414139 * k[169]
+0.20997024525298666 * k[170]
+0.7262469340503085 * k[171]
-0.15217938053876293 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.3140865386524977 * k[176]
+0.13403930306689643 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.3852162916972246 * k[191]
+0.5590684214073672 * k[192]
+0.5242740622573272 * k[194]
-0.4453659170358575 * k[195]
-0.15166275181489003 * k[197]
-0.16616499308339167 * k[198]
+0.07293144604952266 * k[200]
-0.7785991117255975 * k[201]
+0.8660041976233295 * k[202]
+1.0 * k[203]
-0.37907861259542847 * k[204]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.7642758813056746 * k[209]
+1.0 * k[210]
+0.5883169002561354 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+0.14389067072239542 * k[214]
+0.7593797175199521 * k[215]
-0.28161148880411935 * k[216]
-1.0 * k[217]
+0.7508908429136263 * k[219]
-0.8363917254506318 * k[220]
-0.018296922732610073 * k[221]
+1.0 * k[222]
-0.8611065223938547 * k[223]
-0.2527517612737079 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[228]
-0.43816146342423273 * k[229]
-0.41344627253518307 * k[230]
+0.727303704524192 * k[231]
-0.017923625730560996 * k[232]
-0.06522264528987945 * k[233]
+0.4024856878239288 * k[234]
-1.0 * k[235]
-0.15562356467243815 * k[236]
-0.16980489027631424 * k[237]
-0.9231004109750508 * k[238]
-0.4893756119674952 * k[239]
-0.20839632031098895 * k[240]
-0.19605044441537373 * k[241]
+1.0 * k[242]
+1.0 * k[245]
-1.0 * k[246]
+0.3671466406707784 * k[247]
+0.44306219244205697 * k[248]
+0.11001610891326549 * k[249]
+0.2887258245883286 * k[250]
-0.29082435339693996 * k[251]
-0.9509649272207187 * k[252]
+0.7587953231499631 * k[253]
+0.7810708530178767 * k[254]
-0.43876606978143906 * k[255]
