
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5155354118737304 * k[1]
+0.45644880775148644 * k[2]
-1.0 * k[3]
+0.013581453582889294 * k[5]
-1.0 * k[7]
+0.23470193533704173 * k[8]
+0.25382530166404144 * k[9]
-0.22411397075822542 * k[16]
-0.12992369665651984 * k[18]
+0.12228617974736905 * k[25]
-0.10058156388199811 * k[30]
+0.1759156570582232 * k[31]
+0.27802904812355117 * k[32]
+0.0965709387264129 * k[34]
-0.33310226601724124 * k[38]
-0.2849452186027819 * k[39]
+0.4424972605970973 * k[41]
-0.5530362933625957 * k[56]
-0.6810432888518849 * k[61]
-0.03973438971706286 * k[63]
-1.0 * k[67]
-0.3067503476113366 * k[68]
+0.023998864441115375 * k[71]
-0.32795253222178467 * k[74]
-0.4424234569966998 * k[76]
-0.3762989898471801 * k[77]
-0.039333652790319536 * k[78]
+0.14319815584068324 * k[81]
+0.28651996329576096 * k[84]
+0.4008461802372957 * k[87]
-0.12296908790791278 * k[102]
-0.801701907627538 * k[106]
-0.1394819192896001 * k[108]
-1.0 * k[109]
-0.22907204158277536 * k[118]
-0.029023164239289953 * k[123]
-0.19687256365141903 * k[125]
-0.5132724036129419 * k[127]
-0.26657001176962647 * k[128]
-0.09027387221012126 * k[130]
-0.2225258946347197 * k[131]
-0.30277830131078626 * k[132]
-0.5571536373708601 * k[133]
+0.09523746307668152 * k[136]
+0.6620557003994756 * k[137]
+0.006542889047288874 * k[143]
+0.2507816179064077 * k[148]
-0.05498775098233974 * k[150]
-0.12002106333129169 * k[151]
-0.5464208960023004 * k[153]
+0.5730582842832874 * k[158]
+0.12749162761826185 * k[159]
-0.20998676786013606 * k[161]
-0.8198636048398459 * k[164]
-0.16551988724563832 * k[165]
+0.08173836246334992 * k[166]
+0.1894319232996731 * k[174]
+0.48769479728698895 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.18070292669634416 * k[192]
-0.20291524959579177 * k[201]
+0.0945794598072395 * k[203]
-0.005222121627150664 * k[205]
-1.0 * k[208]
+0.003804395759629042 * k[211]
-0.32835084829870786 * k[212]
-0.6282734134698698 * k[213]
-0.07198941115074417 * k[216]
-0.4587396068551249 * k[217]
-0.06711193453035652 * k[220]
-0.0796563768546168 * k[221]
-0.9026258854283981 * k[223]
-0.4231375995208202 * k[225]
-0.2880140161387003 * k[228]
-0.5228843464359522 * k[235]
-0.08616000133781103 * k[236]
-0.007093884068043494 * k[237]
-0.2517997184922123 * k[238]
-0.31742670042196613 * k[239]
-0.23174458879667062 * k[241]
+0.46254247149955013 * k[245]
-0.39333451756747423 * k[252]
+0.03726613112880066 * k[253]
+0.009037702081698283 * k[254]
-0.17013526896510459 * k[255]
-0.08950655045087032 * k[256]
+0.7153279196289238 * k[257]
+0.15635847848109705 * k[262]
+1.0 * k[263]
+0.15507489688270157 * k[266]
+0.8537388447082048 * k[269]
+0.10111052651508289 * k[271]
-0.04281390393312071 * k[273]
-0.24536186486234052 * k[276]
+0.04802563989891387 * k[280]
-0.17331747876589285 * k[282]
+0.07788478925379654 * k[296]
+0.20441918951557403 * k[298]
+0.46806175769484354 * k[304]
+0.12079568059516978 * k[307]
+0.10042895194870895 * k[310]
-0.01953006788495269 * k[317]
-0.05941512271665695 * k[322]
-0.32415239735952917 * k[324]
-0.0062241140504575 * k[329]
-0.17854005007813245 * k[334]
-0.07046992518863289 * k[335]
+0.09353909600499917 * k[336]
-0.09346939103976461 * k[343]
+0.12215076084381656 * k[344]
