
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[3]
-0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.09560114431453248 * k[9]
-0.1 * k[11]
-0.1 * k[18]
+0.1 * k[25]
-0.1 * k[30]
+0.07080307548041463 * k[31]
+0.1 * k[32]
+0.053414356222156574 * k[34]
-0.1 * k[38]
-0.1 * k[39]
+0.1 * k[41]
-0.022379036655454772 * k[45]
-0.07406353407404972 * k[50]
-0.1 * k[55]
-0.1 * k[56]
-0.03208695529251892 * k[68]
-0.1 * k[72]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.009383440647566282 * k[79]
-0.1 * k[80]
+0.0829955448718811 * k[81]
+0.1 * k[84]
+0.1 * k[87]
+0.013971372809774753 * k[90]
+0.09754596877772702 * k[91]
-0.023334364858962536 * k[95]
-0.1 * k[102]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[113]
-0.07107021411650237 * k[118]
-0.008026276204618776 * k[119]
-0.07622647892564509 * k[123]
-0.1 * k[125]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
+0.06505910966093333 * k[148]
-0.1 * k[149]
-0.046938004657786414 * k[150]
-0.1 * k[151]
-0.1 * k[153]
-0.1 * k[157]
+0.1 * k[158]
+0.01598737844514214 * k[159]
-0.1 * k[161]
-0.1 * k[164]
-0.09344986193047447 * k[165]
+0.04386939553500366 * k[166]
-0.1 * k[168]
+0.1 * k[169]
+0.024261638771828912 * k[170]
+0.1 * k[171]
+0.1 * k[174]
+0.1 * k[178]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.05817254280062714 * k[192]
-0.015756018359543142 * k[197]
-0.1 * k[201]
-0.1 * k[204]
-0.03909611263714538 * k[205]
-0.1 * k[208]
-0.1 * k[212]
-0.1 * k[213]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.00896620738146618 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[232]
-0.026506312540513284 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.009870135013037191 * k[242]
+0.1 * k[245]
+0.06356383294140078 * k[247]
+0.1 * k[248]
+0.0037176569644845675 * k[251]
-0.09149911931840259 * k[252]
+0.05584812475460183 * k[254]
+0.1 * k[257]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.1 * k[266]
+0.1 * k[269]
-0.03294491059962412 * k[273]
-0.1 * k[276]
+0.1 * k[280]
+0.08449835123142647 * k[296]
+0.09450862971130518 * k[303]
+0.1 * k[304]
+0.1 * k[309]
-0.08069638230954214 * k[321]
-0.0509175534076766 * k[322]
-0.1 * k[324]
-0.0016991687767096701 * k[326]
-0.1 * k[334]
-0.1 * k[335]
-0.1 * k[343]
+0.1 * k[344]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[362]
-0.1 * k[364]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.047946309494896 * k[369]
-0.1 * k[371]
-0.03763263879275776 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
