A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7262342738207306 * k[0]
+0.11465018129219276 * k[1]
-1.0 * k[3]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
-0.29309685856610174 * k[18]
+0.53965172061543 * k[25]
-1.0 * k[30]
+0.12103077589332585 * k[31]
+1.0 * k[32]
+1.0 * k[34]
-1.0 * k[38]
-0.5569653382816625 * k[39]
+1.0 * k[41]
-0.23750766653843958 * k[55]
-1.0 * k[56]
-0.2505617539646829 * k[60]
-0.7721881079173025 * k[61]
-1.0 * k[68]
+0.00972817292461126 * k[71]
-0.7741512829094446 * k[74]
-0.7239262165106694 * k[76]
-1.0 * k[77]
-0.022692051848607883 * k[78]
+0.2824197356861237 * k[81]
+1.0 * k[84]
+1.0 * k[87]
+0.4222267081911688 * k[91]
+0.09748481331686969 * k[92]
+0.3138293987709173 * k[104]
-1.0 * k[106]
-0.4467505592163249 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-0.20975430819742463 * k[111]
-1.0 * k[113]
-0.7010316800246839 * k[118]
-0.06421468725359922 * k[119]
-0.5992851499456022 * k[123]
-0.3627562787372365 * k[125]
-0.6470264304672508 * k[127]
-0.13498285512912359 * k[130]
-0.644015856631025 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7403140847736441 * k[136]
+1.0 * k[137]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[153]
-0.28365387320147206 * k[157]
+1.0 * k[158]
+0.41102942474648935 * k[159]
-1.0 * k[161]
-1.0 * k[164]
-0.723909454107815 * k[165]
+0.3472284011887352 * k[166]
-1.0 * k[168]
+0.31500454467461425 * k[169]
+0.08000318417588466 * k[171]
+1.0 * k[174]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.17276441317179092 * k[192]
-0.7069511510965542 * k[201]
-0.5615448232870384 * k[204]
-0.1878457148568468 * k[205]
-1.0 * k[208]
-1.0 * k[212]
-1.0 * k[213]
-0.21958232941286043 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[225]
-0.6230091492994752 * k[226]
-1.0 * k[228]
-1.0 * k[235]
-0.30164514401864856 * k[236]
-0.5849407943735109 * k[238]
-1.0 * k[239]
-0.22215904336392867 * k[241]
+1.0 * k[245]
+0.3812533123416361 * k[251]
-1.0 * k[252]
+0.9935117688577265 * k[254]
-0.23278303671174455 * k[255]
+0.7277903030559184 * k[257]
-0.43105364475800173 * k[258]
-0.49481495559047073 * k[259]
+0.6620206138510516 * k[262]
+1.0 * k[263]
+0.20642341024530705 * k[264]
+0.2845027068907581 * k[265]
+1.0 * k[266]
+1.0 * k[269]
+0.3706624670321576 * k[271]
+1.0 * k[272]
-1.0 * k[276]
+0.3201202567808736 * k[280]
-0.1755887302092283 * k[282]
+0.0021340110544138388 * k[296]
+1.0 * k[304]
+0.6117917847329141 * k[307]
+0.3104543517679999 * k[310]
-0.8710618622864686 * k[322]
-1.0 * k[324]
-0.26138989968977133 * k[329]
-1.0 * k[334]
-0.4228842630700848 * k[335]
+0.31095570504887077 * k[336]
-0.6109238801501962 * k[343]
+1.0 * k[344]
-0.2995976719638121 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[362]
-0.2825859718606494 * k[366]
-1.0 * k[367]
-0.25753726976593616 * k[368]
-0.6930829675537451 * k[369]
+0.6469902586236959 * k[370]
-1.0 * k[371]
-1.0 * k[373]
-0.26354426642439865 * k[376]
-0.3342266775302596 * k[378]
-0.6771935423810503 * k[379]
-1.0 * k[380]
-1.0 * k[386]
-1.0 * k[387]
+0.4654855616312266 * k[389]
+1.0 * k[414]
-1.0 * k[419]
+0.3199207280350377 * k[423]
-1.0 * k[424]
-1.0 * k[431]
+0.06155295671564007 * k[440]
+1.0 * k[444]
+0.27812476190378865 * k[458]
-1.0 * k[467]
-1.0 * k[472]
+1.0 * k[473]
-0.15629706955931386 * k[477]
+1.0 * k[478]
-0.45896921872470253 * k[481]
-0.09076160846833205 * k[483]
-1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-0.1361408163014319 * k[488]
+1.0 * k[492]
+1.0 * k[496]
+1.0 * k[499]
-0.6524697774871172 * k[501]
+1.0 * k[502]
-1.0 * k[507]
-0.7905826909064816 * k[508]
+1.0 * k[511]
-1.0 * k[517]
+0.5852722462582924 * k[518]
+0.6648975411643826 * k[522]
+1.0 * k[525]
-0.6536779498761341 * k[526]
-0.0925129715385773 * k[534]
+0.005548784613062952 * k[536]
-1.0 * k[538]
-1.0 * k[542]
+0.7239803775413138 * k[543]
+0.7222098937580435 * k[546]
+0.6401522203151992 * k[548]
-1.0 * k[551]
-1.0 * k[553]
-0.47386092342189273 * k[554]
+0.33947757231755604 * k[558]
-0.23132199121179786 * k[560]
-1.0 * k[562]
-0.3814803809679971 * k[566]
+0.9303723850371262 * k[571]
-1.0 * k[576]
-0.14691142020107267 * k[577]
-0.8917794717789469 * k[579]
+1.0 * k[583]
-1.0 * k[587]
+0.5265614403581748 * k[588]
-1.0 * k[589]
-0.883450764005173 * k[591]
+1.0 * k[597]
+1.0 * k[601]
+0.21809541010203448 * k[609]
-0.1115442912359938 * k[625]
+0.15712904019516058 * k[627]
+0.7242903903490691 * k[635]
+0.14555382496365812 * k[646]
+1.0 * k[648]
+1.0 * k[649]
+0.29408973520680703 * k[654]
-0.6197828654782469 * k[657]
+0.13251656680619303 * k[659]
+0.6151716392073396 * k[660]
-1.0 * k[661]
+0.2920723138977387 * k[662]
-0.13210223410733785 * k[669]
-1.0 * k[670]
+0.6446471216690622 * k[671]
+0.7385956043663217 * k[673]
-1.0 * k[679]
+1.0 * k[680]
+0.46469637057629076 * k[681]
+1.0 * k[684]
+0.321196045370601 * k[700]
+0.15567776874964853 * k[732]
+1.0 * k[761]
+0.10955097479692022 * k[762]
-1.0 * k[768]
+1.0 * k[770]
-0.47602593088991313 * k[772]
-0.23595483025168676 * k[774]
-0.744103204286027 * k[782]
-1.0 * k[784]
-0.4557335317349073 * k[791]
-1.0 * k[794]
-0.48909458647136944 * k[800]
+1.0 * k[801]
-1.0 * k[802]
-1.0 * k[804]
+1.0 * k[809]
+0.5483793087070044 * k[810]
+1.0 * k[811]
-1.0 * k[817]
-0.15548268105697807 * k[820]
+0.57999915889736 * k[827]
+0.6337515918406245 * k[833]
-0.21388479259323537 * k[843]
+0.5554327099407038 * k[845]
+0.6657115119019043 * k[846]
+1.0 * k[847]
+0.19143954920320674 * k[849]
+0.07906869489171818 * k[854]
+0.26274545378255204 * k[864]
-0.11262536970495965 * k[876]
+0.059192619369371126 * k[877]
+0.050966978967884914 * k[878]
+1.0 * k[882]
+0.010793285123894956 * k[894]
+0.02960408810785655 * k[902]
+0.3707680545980339 * k[904]
+1.0 * k[908]
+0.9117502236460234 * k[909]
+0.22204646510191778 * k[911]
+1.0 * k[914]
+1.0 * k[915]
+0.40175236186006136 * k[917]
-1.0 * k[920]
-1.0 * k[922]
-0.15738848401431052 * k[926]
+1.0 * k[937]
+1.0 * k[940]
-1.0 * k[944]
+0.5867696030122799 * k[953]
+0.07003146252651153 * k[967]
+0.48604664999839414 * k[973]
+0.20656303421923664 * k[982]
+0.7086635977226656 * k[986]
+1.0 * k[996]
+0.626844634996672 * k[998]
+1.0 * k[1002]
-1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1011]
-1.0 * k[1012]
+1.0 * k[1015]
-1.0 * k[1016]
+0.8653202330172143 * k[1018]
+1.0 * k[1019]
-1.0 * k[1024]
+1.0 * k[1026]
-1.0 * k[1028]
-0.4341019701092102 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1034]
+1.0 * k[1035]
+1.0 * k[1036]
+1.0 * k[1038]
+1.0 * k[1040]
+1.0 * k[1043]
+0.5110878556123412 * k[1046]
+1.0 * k[1048]
+1.0 * k[1049]
+0.6535062689197181 * k[1051]
+1.0 * k[1054]
+1.0 * k[1056]
+0.7629569821999984 * k[1057]
+0.6915178784771097 * k[1059]
+1.0 * k[1061]
+1.0 * k[1062]
-0.37923650569842543 * k[1064]
+0.418722960167182 * k[1065]
-0.7789517370223243 * k[1066]
-0.0954492484636402 * k[1072]
+1.0 * k[1073]
-0.3357562021365732 * k[1074]
+1.0 * k[1081]
-0.2028237935426879 * k[1085]
-0.6818472191523025 * k[1089]
-0.9481855237656597 * k[1091]
+1.0 * k[1097]
+1.801462113531849E-4 * k[1118]
+0.46622404401744943 * k[1123]
+0.16094233116655102 * k[1128]
+0.7171210053167896 * k[1146]
+0.0857587174659477 * k[1152]
-1.0 * k[1154]
+0.13103499654018788 * k[1159]
-0.6601175071094137 * k[1163]
+1.0 * k[1165]
+0.1480940328580046 * k[1168]
-0.04505509660278307 * k[1173]
+1.0 * k[1180]
+1.0 * k[1182]
+1.0 * k[1183]
-1.0 * k[1185]
-1.0 * k[1186]
+1.0 * k[1189]
-0.40779209597804983 * k[1192]
+1.0 * k[1197]
+1.0 * k[1204]
+0.34616197773874674 * k[1205]
+1.0 * k[1215]
-0.679884856767006 * k[1216]
+1.0 * k[1218]
-0.626447194533378 * k[1219]
+0.84139805977008 * k[1220]
+1.0 * k[1223]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1229]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
+1.0 * k[1249]
-0.5011877521468265 * k[1252]
+0.5539350120602533 * k[1260]
+0.9920348712110826 * k[1267]
-0.2587312192965406 * k[1269]
-0.6002167201773769 * k[1275]
-0.9452539686344386 * k[1277]
+0.34404232850700417 * k[1279]
+1.0 * k[1288]
+0.28325568184925715 * k[1299]
-0.19885380413098327 * k[1300]
+0.1485510440923254 * k[1301]
