
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
-0.01 * k[3]
-0.01 * k[6]
-0.01 * k[7]
+0.01 * k[8]
+0.01 * k[9]
-0.01 * k[11]
-0.0011996392091219044 * k[14]
-0.01 * k[16]
-0.01 * k[18]
-0.01 * k[30]
+0.01 * k[31]
+0.01 * k[32]
-0.01 * k[38]
-0.01 * k[39]
+0.01 * k[41]
-0.01 * k[45]
-0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[53]
-0.01 * k[54]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[72]
-0.01 * k[73]
-0.01 * k[74]
-0.01 * k[75]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[78]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[98]
-0.01 * k[100]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.01 * k[112]
-0.01 * k[113]
-0.004513108760618301 * k[119]
-0.01 * k[123]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[130]
-0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[135]
+0.01 * k[137]
+0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[155]
-0.01 * k[157]
+0.01 * k[158]
+0.01 * k[159]
-0.01 * k[161]
-0.01 * k[164]
-0.01 * k[165]
-0.01 * k[168]
+0.01 * k[169]
+0.01 * k[170]
+0.008690362963295045 * k[171]
+0.01 * k[174]
+0.01 * k[178]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
+0.01 * k[192]
-0.01 * k[197]
-0.01 * k[201]
-0.01 * k[204]
-0.01 * k[205]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[212]
-0.01 * k[213]
-0.01 * k[215]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[242]
+0.01 * k[243]
+0.01 * k[245]
+0.01 * k[247]
+0.01 * k[248]
+0.007831543838569882 * k[250]
+0.01 * k[251]
+0.01 * k[253]
+0.01 * k[257]
+0.01 * k[262]
+0.01 * k[263]
+0.01 * k[264]
+0.01 * k[265]
+0.01 * k[269]
-0.01 * k[270]
-0.01 * k[273]
-0.01 * k[276]
-0.01 * k[277]
-0.01 * k[278]
+0.01 * k[280]
+0.01 * k[296]
+0.01 * k[297]
+0.01 * k[298]
+0.01 * k[303]
+0.01 * k[304]
+0.01 * k[309]
-0.01 * k[312]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
-0.01 * k[328]
-0.01 * k[329]
-0.01 * k[332]
-0.01 * k[333]
-0.01 * k[334]
-0.01 * k[335]
-0.01 * k[338]
-0.01 * k[339]
-0.01 * k[340]
-0.01 * k[341]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[347]
-0.01 * k[348]
-0.01 * k[349]
-0.01 * k[350]
-0.01 * k[351]
-0.01 * k[352]
-0.01 * k[354]
-0.01 * k[357]
