
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.95140
2    2 0.005658 0.86690
3    5 0.016260 0.78990
4    7 0.030210 0.71970
5   11 0.045050 0.65580
6   17 0.064180 0.59750
7   19 0.083670 0.54440
8   22 0.101300 0.49610
9   25 0.116800 0.45200
10  29 0.134200 0.41180
11  33 0.152500 0.37530
12  38 0.170200 0.34190
13  43 0.187400 0.31150
14  57 0.203400 0.28390
15  59 0.217700 0.25860
16  62 0.229800 0.23570
17  66 0.240300 0.21470
18  66 0.249600 0.19570
19  67 0.257600 0.17830
20  69 0.264400 0.16240
21  71 0.270300 0.14800
22  72 0.275300 0.13490
23  75 0.279600 0.12290
24  77 0.283400 0.11200
25  76 0.287000 0.10200
26  78 0.289900 0.09295
27  77 0.292400 0.08470
28  79 0.294600 0.07717
29  83 0.296600 0.07032
30  86 0.298800 0.06407
31  87 0.301000 0.05838
32  86 0.303100 0.05319
33  87 0.304800 0.04847
34  88 0.306200 0.04416
35  87 0.307400 0.04024
36  86 0.308400 0.03666
37  87 0.309300 0.03341
38  89 0.310000 0.03044
39  86 0.310800 0.02773
40  85 0.311400 0.02527
41  86 0.312000 0.02303
42  86 0.312400 0.02098
43  86 0.312800 0.01912
44  86 0.313100 0.01742
45  87 0.313400 0.01587
46  88 0.313600 0.01446
47  90 0.313800 0.01318
48  91 0.313900 0.01201
49  92 0.314100 0.01094
50  90 0.314200 0.00997
51  90 0.314300 0.00908
52  90 0.314400 0.00827
53  91 0.314500 0.00754
54  92 0.314500 0.00687
55  92 0.314600 0.00626
56  92 0.314600 0.00570
57  94 0.314700 0.00520
58  93 0.314700 0.00473
59  95 0.314700 0.00432
60  95 0.314800 0.00393
61  96 0.314800 0.00358
62  96 0.314800 0.00326
63  97 0.314800 0.00297
64  95 0.314800 0.00271
65  96 0.314900 0.00247
66  98 0.314900 0.00225
67  97 0.314900 0.00205
68  98 0.314900 0.00187
69  97 0.314900 0.00170
70  99 0.314900 0.00155
71 100 0.314900 0.00141
72 101 0.314900 0.00129
73 102 0.314900 0.00117
74 103 0.314900 0.00107
75 103 0.314900 0.00097
