
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 92.690
2    1 0.002745 84.450
3    1 0.005046 76.950
4    1 0.006973 70.110
5    1 0.008586 63.890
6    1 0.009935 58.210
7    1 0.011060 53.040
8    1 0.012000 48.330
9    1 0.012790 44.030
10   1 0.013450 40.120
11   1 0.013990 36.560
12   3 0.015110 33.310
13   3 0.017670 30.350
14   3 0.019820 27.650
15   3 0.021620 25.200
16   3 0.023140 22.960
17   4 0.026270 20.920
18   5 0.030060 19.060
19   5 0.033440 17.370
20   7 0.037080 15.830
21   8 0.040840 14.420
22   8 0.044130 13.140
23   8 0.046920 11.970
24   8 0.049260 10.910
25   8 0.051240  9.939
26   9 0.053090  9.056
27   9 0.055000  8.251
28   9 0.056600  7.518
29  10 0.058380  6.850
30  10 0.059980  6.242
31  12 0.061510  5.687
32  12 0.063290  5.182
33  12 0.064820  4.722
34  12 0.066130  4.302
35  12 0.067240  3.920
36  12 0.068200  3.572
37  12 0.069010  3.254
38  12 0.069700  2.965
39  12 0.070280  2.702
40  14 0.070910  2.462
41  14 0.071590  2.243
42  14 0.072170  2.044
43  15 0.073010  1.862
44  16 0.074680  1.697
45  18 0.076640  1.546
46  18 0.080170  1.409
47  18 0.083680  1.284
48  20 0.087210  1.170
49  20 0.091650  1.066
50  21 0.096190  0.971
51  26 0.101800  0.885
52  28 0.107500  0.806
53  29 0.114000  0.734
54  30 0.120900  0.669
55  31 0.127600  0.610
56  34 0.134500  0.556
57  34 0.141200  0.506
58  36 0.147700  0.461
59  39 0.154300  0.420
60  43 0.161000  0.383
61  44 0.167700  0.349
62  46 0.174400  0.318
63  46 0.180800  0.290
64  47 0.187200  0.264
65  48 0.193300  0.240
66  50 0.199200  0.219
67  53 0.204900  0.200
68  54 0.210400  0.182
69  56 0.215700  0.166
70  57 0.220800  0.151
71  59 0.225800  0.138
72  64 0.230700  0.125
73  66 0.235400  0.114
74  65 0.239900  0.104
75  67 0.244200  0.095
76  67 0.248500  0.086
77  68 0.252600  0.079
78  68 0.256500  0.072
79  69 0.260100  0.065
80  69 0.263600  0.060
81  70 0.266900  0.054
82  70 0.270000  0.049
83  72 0.272900  0.045
84  71 0.275800  0.041
85  70 0.278400  0.037
86  70 0.281000  0.034
87  72 0.283300  0.031
88  73 0.285500  0.028
89  76 0.287700  0.026
90  78 0.289700  0.024
91  82 0.291700  0.021
92  82 0.293600  0.020
93  82 0.295300  0.018
94  82 0.297100  0.016
95  84 0.298700  0.015
96  84 0.300200  0.013
97  88 0.301600  0.012
98  88 0.303000  0.011
99  88 0.304200  0.010
100 88 0.305300  0.009
