
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 463.40
2    1 0.002396 422.30
3    1 0.004477 384.80
4    1 0.006279 350.60
5    1 0.007834 319.40
6    1 0.009171 291.10
7    1 0.010320 265.20
8    1 0.011300 241.60
9    1 0.012140 220.20
10   1 0.012850 200.60
11   1 0.013460 182.80
12   3 0.014630 166.60
13   3 0.016890 151.80
14   4 0.018870 138.30
15   4 0.020760 126.00
16   4 0.022410 114.80
17   5 0.024840 104.60
18   5 0.027760  95.31
19   6 0.030550  86.84
20   8 0.034200  79.13
21   8 0.037660  72.10
22   8 0.040730  65.69
23   8 0.043460  59.86
24   8 0.045870  54.54
25   9 0.048090  49.69
26  10 0.050410  45.28
27  10 0.052490  41.26
28  11 0.054370  37.59
29  12 0.056310  34.25
30  12 0.058030  31.21
31  13 0.059750  28.44
32  13 0.061350  25.91
33  13 0.062780  23.61
34  13 0.064050  21.51
35  13 0.065180  19.60
36  13 0.066190  17.86
37  13 0.067070  16.27
38  13 0.067870  14.83
39  14 0.068580  13.51
40  15 0.069360  12.31
41  15 0.070070  11.22
42  15 0.070710  10.22
43  16 0.071360   9.31
44  16 0.072180   8.48
45  18 0.073060   7.73
46  18 0.074300   7.04
47  18 0.075550   6.42
48  20 0.076970   5.85
49  21 0.078690   5.33
50  25 0.080750   4.86
51  25 0.083100   4.42
52  28 0.085600   4.03
53  30 0.088470   3.67
54  30 0.091440   3.35
55  35 0.094650   3.05
56  36 0.098160   2.78
57  41 0.101900   2.53
58  42 0.105900   2.31
59  44 0.110100   2.10
60  47 0.114400   1.92
61  51 0.118900   1.75
62  52 0.123600   1.59
63  54 0.128400   1.45
64  55 0.133300   1.32
65  57 0.138200   1.20
66  59 0.143200   1.10
67  61 0.148300   1.00
68  64 0.153300   0.91
69  67 0.158400   0.83
70  69 0.163500   0.76
71  71 0.168500   0.69
72  72 0.173600   0.63
73  73 0.178600   0.57
74  72 0.183500   0.52
75  73 0.188400   0.47
76  77 0.193100   0.43
77  79 0.197900   0.39
78  80 0.202500   0.36
79  80 0.207000   0.33
80  78 0.211500   0.30
81  77 0.215800   0.27
82  79 0.220000   0.25
83  79 0.224100   0.23
84  79 0.228100   0.21
85  82 0.232000   0.19
86  82 0.235900   0.17
87  82 0.239700   0.16
88  84 0.243300   0.14
89  83 0.246900   0.13
90  81 0.250300   0.12
91  82 0.253600   0.11
92  82 0.256800   0.10
93  83 0.259800   0.09
94  85 0.262800   0.08
95  84 0.265700   0.07
96  87 0.268400   0.07
97  86 0.271100   0.06
98  89 0.273600   0.06
99  94 0.276100   0.05
100 94 0.278500   0.05
