
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 21.4100
2    2 0.001135 19.5000
3    9 0.003665 17.7700
4   14 0.008574 16.1900
5   21 0.014700 14.7500
6   30 0.023030 13.4400
7   37 0.032890 12.2500
8   42 0.043130 11.1600
9   54 0.053900 10.1700
10  65 0.065110  9.2660
11  72 0.076450  8.4430
12  84 0.088290  7.6930
13  89 0.100600  7.0100
14  94 0.112900  6.3870
15  96 0.124900  5.8200
16 103 0.136600  5.3030
17 104 0.147800  4.8320
18 104 0.158500  4.4020
19 106 0.168700  4.0110
20 108 0.178300  3.6550
21 109 0.187500  3.3300
22 110 0.196100  3.0340
23 110 0.204300  2.7650
24 111 0.212000  2.5190
25 112 0.219300  2.2950
26 113 0.226100  2.0910
27 113 0.232500  1.9060
28 113 0.238500  1.7360
29 111 0.244100  1.5820
30 111 0.249300  1.4420
31 111 0.254100  1.3130
32 111 0.258600  1.1970
33 111 0.262800  1.0900
34 111 0.266800  0.9936
35 112 0.270500  0.9053
36 112 0.274000  0.8249
37 111 0.277200  0.7516
38 110 0.280100  0.6849
39 113 0.282800  0.6240
40 114 0.285600  0.5686
41 112 0.288300  0.5181
42 111 0.290700  0.4720
43 111 0.293000  0.4301
44 111 0.295100  0.3919
45 111 0.297100  0.3571
46 111 0.298900  0.3254
47 112 0.300600  0.2965
48 111 0.302200  0.2701
49 111 0.303600  0.2461
50 109 0.304900  0.2243
51 109 0.306100  0.2043
52 108 0.307100  0.1862
53 108 0.308000  0.1696
54 108 0.308900  0.1546
55 109 0.309700  0.1408
56 110 0.310300  0.1283
57 109 0.310900  0.1169
58 111 0.311500  0.1065
59 111 0.311900  0.0971
60 112 0.312300  0.0884
61 113 0.312700  0.0806
62 112 0.313000  0.0734
63 112 0.313300  0.0669
64 112 0.313500  0.0610
65 112 0.313700  0.0556
66 111 0.313900  0.0506
67 109 0.314100  0.0461
68 108 0.314200  0.0420
69 110 0.314300  0.0383
70 110 0.314400  0.0349
71 110 0.314500  0.0318
72 110 0.314500  0.0290
73 110 0.314600  0.0264
74 110 0.314600  0.0240
75 110 0.314700  0.0219
76 111 0.314700  0.0200
77 111 0.314800  0.0182
78 111 0.314800  0.0166
79 111 0.314800  0.0151
80 112 0.314800  0.0138
81 112 0.314800  0.0125
82 112 0.314900  0.0114
83 113 0.314900  0.0104
84 113 0.314900  0.0095
85 112 0.314900  0.0086
86 112 0.314900  0.0079
87 113 0.314900  0.0072
88 113 0.314900  0.0065
89 113 0.314900  0.0060
90 114 0.314900  0.0054
91 114 0.314900  0.0049
92 114 0.314900  0.0045
