
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 185.400
2    1 0.002648 168.900
3    1 0.004891 153.900
4    1 0.006786 140.200
5    1 0.008385 127.800
6    1 0.009733 116.400
7    1 0.010870 106.100
8    1 0.011820  96.650
9    1 0.012620  88.070
10   1 0.013290  80.240
11   1 0.013860  73.120
12   3 0.014990  66.620
13   3 0.017460  60.700
14   3 0.019550  55.310
15   3 0.021330  50.400
16   3 0.022830  45.920
17   5 0.025810  41.840
18   5 0.029390  38.120
19   5 0.032530  34.740
20   8 0.036160  31.650
21   8 0.039940  28.840
22   8 0.043180  26.280
23   8 0.045960  23.940
24   8 0.048330  21.820
25   8 0.050360  19.880
26   9 0.052350  18.110
27   9 0.054280  16.500
28   9 0.055920  15.040
29  11 0.057820  13.700
30  11 0.059530  12.480
31  12 0.061110  11.370
32  12 0.062790  10.360
33  12 0.064250   9.443
34  12 0.065530   8.604
35  12 0.066640   7.840
36  12 0.067600   7.143
37  13 0.068440   6.509
38  13 0.069160   5.931
39  13 0.069780   5.404
40  14 0.070470   4.924
41  14 0.071160   4.486
42  15 0.071770   4.088
43  16 0.072480   3.725
44  16 0.073640   3.394
45  18 0.074980   3.092
46  18 0.077200   2.818
47  18 0.079450   2.567
48  20 0.081920   2.339
49  20 0.084940   2.131
50  25 0.088380   1.942
51  26 0.092520   1.769
52  29 0.096760   1.612
53  29 0.101700   1.469
54  30 0.106600   1.339
55  31 0.111900   1.220
56  34 0.117400   1.111
57  35 0.123000   1.013
58  41 0.128700   0.923
59  41 0.134600   0.841
60  42 0.140500   0.766
61  45 0.146400   0.698
62  47 0.152400   0.636
63  51 0.158400   0.579
64  53 0.164400   0.528
65  54 0.170300   0.481
66  56 0.176100   0.438
67  57 0.181800   0.399
68  55 0.187300   0.364
69  57 0.192700   0.332
70  59 0.197900   0.302
71  64 0.203200   0.275
72  66 0.208300   0.251
73  68 0.213300   0.228
74  69 0.218100   0.208
75  69 0.222800   0.190
76  68 0.227300   0.173
77  68 0.231600   0.158
78  68 0.235800   0.144
79  71 0.239900   0.131
80  72 0.243900   0.119
81  72 0.247700   0.109
82  74 0.251400   0.099
83  74 0.255000   0.090
84  74 0.258400   0.082
85  75 0.261600   0.075
86  75 0.264700   0.068
87  76 0.267600   0.062
88  75 0.270400   0.057
89  76 0.273100   0.052
90  77 0.275700   0.047
91  78 0.278200   0.043
92  82 0.280600   0.039
93  84 0.282900   0.036
94  85 0.285100   0.032
95  89 0.287300   0.030
96  90 0.289300   0.027
97  90 0.291200   0.025
98  90 0.293000   0.022
99  92 0.294700   0.020
100 92 0.296400   0.019
