
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 37.080
2    1 0.002806 33.780
3    1 0.005144 30.780
4    1 0.007090 28.050
5    1 0.008711 25.550
6    1 0.010060 23.280
7    1 0.011180 21.220
8    1 0.012120 19.330
9    1 0.012890 17.610
10   1 0.013540 16.050
11   1 0.014070 14.620
12   2 0.015180 13.320
13   3 0.017800 12.140
14   3 0.019990 11.060
15   3 0.021820 10.080
16   3 0.023340  9.184
17   4 0.026670  8.368
18   4 0.030640  7.625
19   5 0.034000  6.947
20   7 0.037720  6.330
21   8 0.041410  5.768
22   8 0.044740  5.255
23   8 0.047520  4.788
24   8 0.049840  4.363
25   8 0.051780  3.975
26   9 0.053540  3.622
27   9 0.055430  3.300
28   9 0.057010  3.007
29  10 0.058770  2.740
30  10 0.060380  2.497
31  10 0.061730  2.275
32  12 0.063600  2.073
33  12 0.065190  1.889
34  12 0.066520  1.721
35  12 0.067650  1.568
36  12 0.068590  1.429
37  12 0.069380  1.302
38  12 0.070050  1.186
39  12 0.070610  1.081
40  13 0.071190  0.985
41  13 0.071870  0.897
42  14 0.072440  0.818
43  15 0.073600  0.745
44  15 0.076320  0.679
45  18 0.079340  0.618
46  18 0.085290  0.564
47  18 0.090850  0.513
48  18 0.096000  0.468
49  19 0.101900  0.426
50  21 0.107500  0.388
51  25 0.114400  0.354
52  27 0.121300  0.322
53  30 0.130600  0.294
54  30 0.139300  0.268
55  31 0.147300  0.244
56  34 0.155400  0.222
57  35 0.163100  0.202
58  36 0.170100  0.184
59  38 0.177700  0.168
60  40 0.185200  0.153
61  42 0.192500  0.140
62  42 0.199800  0.127
63  42 0.206600  0.116
64  42 0.212900  0.106
65  43 0.218900  0.096
66  43 0.224500  0.088
67  44 0.229800  0.080
68  46 0.235100  0.073
69  48 0.239900  0.066
70  51 0.244400  0.060
71  53 0.248900  0.055
72  55 0.253400  0.050
73  59 0.257900  0.046
74  60 0.262300  0.042
75  60 0.266500  0.038
76  61 0.270300  0.035
77  61 0.273800  0.032
78  62 0.277000  0.029
79  65 0.280000  0.026
80  65 0.282900  0.024
81  65 0.285500  0.022
82  65 0.287800  0.020
83  67 0.290000  0.018
84  67 0.292000  0.016
85  69 0.293800  0.015
86  70 0.295600  0.014
87  73 0.297200  0.012
88  76 0.299000  0.011
89  77 0.300700  0.010
90  80 0.302300  0.009
91  82 0.303600  0.009
92  83 0.304900  0.008
93  82 0.306100  0.007
94  82 0.307100  0.006
95  84 0.308000  0.006
96  85 0.308900  0.005
97  86 0.309600  0.005
98  87 0.310300  0.004
99  87 0.310900  0.004
100 86 0.311400  0.004
