
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 10.7000
2    2 0.001952  9.7520
3    7 0.005974  8.8860
4   13 0.013050  8.0970
5   19 0.021630  7.3770
6   25 0.032890  6.7220
7   31 0.045770  6.1250
8   36 0.058730  5.5810
9   45 0.071680  5.0850
10  53 0.084570  4.6330
11  63 0.097230  4.2220
12  78 0.111300  3.8470
13  84 0.125700  3.5050
14  87 0.140100  3.1930
15  89 0.153600  2.9100
16  93 0.166300  2.6510
17  94 0.178300  2.4160
18  97 0.189500  2.2010
19  97 0.199800  2.0060
20 100 0.209400  1.8270
21 104 0.218200  1.6650
22 104 0.226300  1.5170
23 105 0.233800  1.3820
24 105 0.240700  1.2600
25 104 0.246900  1.1480
26 105 0.252700  1.0460
27 105 0.257900  0.9528
28 105 0.262700  0.8682
29 105 0.267100  0.7911
30 104 0.271000  0.7208
31 105 0.274700  0.6567
32 105 0.278200  0.5984
33 105 0.281300  0.5452
34 106 0.284100  0.4968
35 105 0.286700  0.4527
36 108 0.289300  0.4125
37 107 0.291800  0.3758
38 107 0.294100  0.3424
39 109 0.296200  0.3120
40 107 0.298300  0.2843
41 108 0.300100  0.2590
42 108 0.301800  0.2360
43 107 0.303400  0.2151
44 107 0.304700  0.1959
45 107 0.306000  0.1785
46 107 0.307100  0.1627
47 107 0.308100  0.1482
48 107 0.308900  0.1351
49 106 0.309700  0.1231
50 107 0.310400  0.1121
51 106 0.311000  0.1022
52 107 0.311500  0.0931
53 107 0.312000  0.0848
54 107 0.312400  0.0773
55 106 0.312800  0.0704
56 105 0.313100  0.0642
57 105 0.313300  0.0585
58 107 0.313600  0.0533
59 107 0.313800  0.0485
60 105 0.313900  0.0442
61 104 0.314100  0.0403
62 104 0.314200  0.0367
63 104 0.314300  0.0335
64 104 0.314400  0.0305
65 105 0.314500  0.0278
66 106 0.314500  0.0253
67 105 0.314600  0.0231
68 105 0.314700  0.0210
69 105 0.314700  0.0191
70 106 0.314700  0.0174
71 106 0.314800  0.0159
72 106 0.314800  0.0145
73 106 0.314800  0.0132
74 106 0.314800  0.0120
75 108 0.314800  0.0110
76 108 0.314900  0.0100
77 108 0.314900  0.0091
78 108 0.314900  0.0083
79 108 0.314900  0.0076
80 108 0.314900  0.0069
81 112 0.314900  0.0063
82 112 0.314900  0.0057
83 112 0.314900  0.0052
84 112 0.314900  0.0047
85 113 0.314900  0.0043
86 113 0.314900  0.0039
