
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.77840
2    2 0.005852 0.70930
3    5 0.016850 0.64630
4    7 0.031080 0.58880
5   11 0.046240 0.53650
6   17 0.065560 0.48890
7   19 0.085230 0.44540
8   21 0.103000 0.40590
9   23 0.118400 0.36980
10  28 0.136300 0.33700
11  31 0.154900 0.30700
12  35 0.172800 0.27980
13  41 0.190000 0.25490
14  55 0.205900 0.23230
15  55 0.220100 0.21160
16  60 0.232100 0.19280
17  63 0.242300 0.17570
18  65 0.251600 0.16010
19  66 0.259300 0.14590
20  67 0.266000 0.13290
21  69 0.271700 0.12110
22  70 0.276500 0.11030
23  75 0.280600 0.10050
24  75 0.284500 0.09161
25  74 0.287900 0.08347
26  75 0.290700 0.07605
27  77 0.293100 0.06930
28  79 0.295300 0.06314
29  83 0.297200 0.05753
30  86 0.299500 0.05242
31  86 0.301700 0.04776
32  86 0.303600 0.04352
33  86 0.305300 0.03965
34  87 0.306700 0.03613
35  85 0.307800 0.03292
36  85 0.308800 0.03000
37  86 0.309600 0.02733
38  86 0.310300 0.02490
39  83 0.311000 0.02269
40  84 0.311600 0.02068
41  84 0.312100 0.01884
42  84 0.312600 0.01717
43  84 0.312900 0.01564
44  85 0.313200 0.01425
45  85 0.313500 0.01298
46  85 0.313700 0.01183
47  89 0.313900 0.01078
48  90 0.314000 0.00982
49  89 0.314100 0.00895
50  88 0.314300 0.00816
51  89 0.314300 0.00743
52  89 0.314400 0.00677
53  90 0.314500 0.00617
54  90 0.314600 0.00562
55  90 0.314600 0.00512
56  91 0.314600 0.00467
57  92 0.314700 0.00425
58  92 0.314700 0.00387
59  92 0.314800 0.00353
60  94 0.314800 0.00322
61  95 0.314800 0.00293
62  96 0.314800 0.00267
63  96 0.314800 0.00243
64  96 0.314900 0.00222
65  96 0.314900 0.00202
66  97 0.314900 0.00184
67  99 0.314900 0.00168
68  99 0.314900 0.00153
69  98 0.314900 0.00139
70 100 0.314900 0.00127
71 100 0.314900 0.00116
72 101 0.314900 0.00105
73 102 0.314900 0.00096
74 103 0.314900 0.00087
75 103 0.314900 0.00080
