
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.4500
2    1 0.002831 14.0800
3    1 0.005183 12.8300
4    1 0.007137 11.6900
5    1 0.008760 10.6500
6    1 0.010110  9.7020
7    1 0.011230  8.8400
8    1 0.012160  8.0550
9    1 0.012930  7.3390
10   1 0.013570  6.6870
11   1 0.014110  6.0930
12   2 0.015210  5.5520
13   3 0.017860  5.0590
14   3 0.020060  4.6090
15   3 0.021890  4.2000
16   3 0.023420  3.8270
17   4 0.026840  3.4870
18   4 0.030910  3.1770
19   5 0.034290  2.8950
20   7 0.037980  2.6380
21   8 0.041640  2.4030
22   8 0.044980  2.1900
23   8 0.047760  1.9950
24   8 0.050080  1.8180
25   8 0.052000  1.6560
26   9 0.053710  1.5090
27   9 0.055600  1.3750
28   9 0.057170  1.2530
29  10 0.058930  1.1420
30  10 0.060540  1.0400
31  10 0.061890  0.9479
32  12 0.063710  0.8637
33  12 0.065330  0.7869
34  12 0.066680  0.7170
35  12 0.067810  0.6533
36  12 0.068750  0.5953
37  12 0.069540  0.5424
38  12 0.070190  0.4942
39  12 0.070740  0.4503
40  13 0.071300  0.4103
41  13 0.071990  0.3739
42  13 0.072560  0.3406
43  14 0.074100  0.3104
44  15 0.078000  0.2828
45  18 0.081950  0.2577
46  18 0.090350  0.2348
47  18 0.097620  0.2139
48  18 0.103900  0.1949
49  19 0.110600  0.1776
50  19 0.116700  0.1618
51  23 0.123400  0.1475
52  26 0.133700  0.1344
53  28 0.144200  0.1224
54  29 0.153600  0.1115
55  31 0.162100  0.1016
56  34 0.171200  0.0926
57  34 0.179100  0.0844
58  36 0.186700  0.0769
59  36 0.194500  0.0700
60  37 0.202700  0.0638
61  38 0.210900  0.0582
62  38 0.218400  0.0530
63  38 0.224900  0.0483
64  39 0.230600  0.0440
65  41 0.235800  0.0401
66  42 0.240400  0.0365
67  45 0.245200  0.0333
68  46 0.250400  0.0303
69  47 0.255300  0.0276
70  50 0.260100  0.0252
71  52 0.264900  0.0229
72  55 0.269100  0.0209
73  58 0.273200  0.0190
74  59 0.277600  0.0174
75  59 0.281400  0.0158
76  60 0.284800  0.0144
77  60 0.287700  0.0131
78  61 0.290400  0.0120
79  61 0.292800  0.0109
80  62 0.294800  0.0099
81  62 0.296600  0.0090
82  63 0.298200  0.0082
83  66 0.299600  0.0075
84  67 0.301100  0.0068
85  71 0.302500  0.0062
86  71 0.304000  0.0057
87  73 0.305300  0.0052
88  74 0.306600  0.0047
89  73 0.307700  0.0043
90  74 0.308700  0.0039
91  76 0.309500  0.0036
92  77 0.310300  0.0033
93  78 0.310900  0.0030
94  80 0.311400  0.0027
95  81 0.311900  0.0025
96  81 0.312400  0.0022
97  82 0.312700  0.0020
98  82 0.313100  0.0019
99  84 0.313400  0.0017
100 85 0.313600  0.0015
