
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.2600
2    1 0.002832 12.9900
3    1 0.005185 11.8400
4    1 0.007140 10.7900
5    1 0.008763  9.8290
6    1 0.010110  8.9550
7    1 0.011230  8.1600
8    1 0.012160  7.4350
9    1 0.012930  6.7740
10   1 0.013580  6.1730
11   1 0.014110  5.6240
12   2 0.015210  5.1250
13   3 0.017860  4.6690
14   3 0.020070  4.2550
15   3 0.021900  3.8770
16   3 0.023420  3.5320
17   4 0.026850  3.2180
18   4 0.030920  2.9330
19   5 0.034310  2.6720
20   7 0.038000  2.4350
21   8 0.041650  2.2180
22   8 0.044990  2.0210
23   8 0.047780  1.8420
24   8 0.050090  1.6780
25   8 0.052010  1.5290
26   9 0.053720  1.3930
27   9 0.055610  1.2690
28   9 0.057180  1.1570
29  10 0.058930  1.0540
30  10 0.060550  0.9603
31  10 0.061900  0.8750
32  12 0.063720  0.7972
33  12 0.065340  0.7264
34  12 0.066690  0.6619
35  12 0.067820  0.6031
36  12 0.068760  0.5495
37  12 0.069550  0.5007
38  12 0.070200  0.4562
39  12 0.070750  0.4157
40  13 0.071310  0.3787
41  13 0.071990  0.3451
42  13 0.072560  0.3144
43  14 0.074140  0.2865
44  15 0.078150  0.2611
45  18 0.082160  0.2379
46  18 0.090760  0.2167
47  18 0.098160  0.1975
48  18 0.104500  0.1799
49  19 0.111300  0.1640
50  19 0.117300  0.1494
51  23 0.124000  0.1361
52  26 0.134700  0.1240
53  27 0.145300  0.1130
54  29 0.154700  0.1030
55  31 0.163300  0.0938
56  34 0.172400  0.0855
57  34 0.180200  0.0779
58  36 0.188000  0.0710
59  36 0.195700  0.0647
60  37 0.204000  0.0589
61  38 0.212300  0.0537
62  38 0.219800  0.0489
63  38 0.226200  0.0446
64  39 0.231900  0.0406
65  41 0.236900  0.0370
66  42 0.241400  0.0337
67  45 0.246200  0.0307
68  46 0.251500  0.0280
69  47 0.256400  0.0255
70  50 0.261300  0.0232
71  52 0.266000  0.0212
72  54 0.270300  0.0193
73  59 0.274400  0.0176
74  59 0.278700  0.0160
75  60 0.282500  0.0146
76  60 0.285800  0.0133
77  61 0.288700  0.0121
78  61 0.291400  0.0110
79  61 0.293700  0.0101
80  62 0.295600  0.0092
81  62 0.297400  0.0084
82  62 0.298800  0.0076
83  66 0.300300  0.0069
84  66 0.301700  0.0063
85  71 0.303100  0.0058
86  71 0.304500  0.0052
87  73 0.305800  0.0048
88  73 0.307000  0.0044
89  73 0.308100  0.0040
90  73 0.309000  0.0036
91  75 0.309900  0.0033
92  77 0.310500  0.0030
93  79 0.311200  0.0027
94  80 0.311700  0.0025
95  81 0.312100  0.0023
96  82 0.312500  0.0021
97  82 0.312900  0.0019
98  82 0.313200  0.0017
99  84 0.313500  0.0016
100 85 0.313700  0.0014
