
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 42.810
2    2 0.000618 39.010
3    9 0.002105 35.540
4   14 0.005192 32.390
5   24 0.009271 29.510
6   33 0.014990 26.890
7   41 0.021950 24.500
8   50 0.029440 22.320
9   63 0.037920 20.340
10  71 0.046970 18.530
11  74 0.056080 16.890
12  87 0.065670 15.390
13  96 0.075490 14.020
14 101 0.085620 12.770
15 105 0.095740 11.640
16 107 0.105700 10.610
17 108 0.115500  9.663
18 109 0.125100  8.805
19 112 0.134400  8.022
20 115 0.143400  7.310
21 115 0.152200  6.660
22 115 0.160800  6.069
23 115 0.169000  5.530
24 115 0.177000  5.038
25 116 0.184700  4.591
26 116 0.192100  4.183
27 116 0.199200  3.811
28 116 0.206000  3.473
29 116 0.212600  3.164
30 116 0.218800  2.883
31 116 0.224800  2.627
32 116 0.230500  2.394
33 116 0.235900  2.181
34 116 0.241000  1.987
35 116 0.245900  1.811
36 116 0.250600  1.650
37 116 0.255000  1.503
38 115 0.259100  1.370
39 114 0.263000  1.248
40 113 0.266700  1.137
41 114 0.270200  1.036
42 114 0.273400  0.944
43 115 0.276500  0.860
44 118 0.279500  0.784
45 118 0.282400  0.714
46 116 0.285100  0.651
47 115 0.287700  0.593
48 113 0.290000  0.540
49 112 0.292300  0.492
50 112 0.294400  0.448
51 111 0.296300  0.409
52 111 0.298100  0.372
53 112 0.299800  0.339
54 112 0.301400  0.309
55 112 0.302800  0.282
56 112 0.304200  0.257
57 111 0.305400  0.234
58 110 0.306500  0.213
59 112 0.307400  0.194
60 110 0.308300  0.177
61 113 0.309100  0.161
62 115 0.309900  0.147
63 115 0.310500  0.134
64 115 0.311100  0.122
65 115 0.311600  0.111
66 115 0.312000  0.101
67 115 0.312400  0.092
68 114 0.312800  0.084
69 114 0.313100  0.077
70 113 0.313400  0.070
71 114 0.313600  0.064
72 114 0.313800  0.058
73 115 0.313900  0.053
74 114 0.314100  0.048
75 115 0.314200  0.044
76 114 0.314300  0.040
77 114 0.314400  0.036
78 113 0.314500  0.033
79 111 0.314600  0.030
80 112 0.314600  0.028
81 112 0.314700  0.025
82 112 0.314700  0.023
83 112 0.314700  0.021
84 113 0.314800  0.019
85 113 0.314800  0.017
86 114 0.314800  0.016
87 115 0.314800  0.014
88 116 0.314800  0.013
89 115 0.314900  0.012
90 115 0.314900  0.011
91 116 0.314900  0.010
92 115 0.314900  0.009
93 115 0.314900  0.008
94 115 0.314900  0.007
95 116 0.314900  0.007
96 116 0.314900  0.006
97 116 0.314900  0.006
98 116 0.314900  0.005
99 116 0.314900  0.005
