
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.50370
2    2 0.006199 0.45890
3    5 0.017900 0.41820
4    7 0.032570 0.38100
5   11 0.048280 0.34720
6   17 0.067900 0.31630
7   19 0.087890 0.28820
8   21 0.105700 0.26260
9   22 0.121400 0.23930
10  26 0.140100 0.21800
11  29 0.159200 0.19870
12  32 0.177500 0.18100
13  37 0.194400 0.16490
14  49 0.210100 0.15030
15  53 0.224000 0.13690
16  56 0.235800 0.12480
17  57 0.245800 0.11370
18  58 0.254700 0.10360
19  62 0.262100 0.09438
20  63 0.268500 0.08600
21  63 0.273900 0.07836
22  67 0.278500 0.07140
23  70 0.282400 0.06505
24  71 0.286200 0.05927
25  71 0.289400 0.05401
26  73 0.292000 0.04921
27  76 0.294200 0.04484
28  76 0.296300 0.04086
29  79 0.298300 0.03723
30  81 0.300600 0.03392
31  82 0.302600 0.03091
32  82 0.304500 0.02816
33  82 0.306000 0.02566
34  82 0.307300 0.02338
35  82 0.308400 0.02130
36  83 0.309300 0.01941
37  84 0.310000 0.01769
38  83 0.310600 0.01611
39  83 0.311300 0.01468
40  83 0.311900 0.01338
41  83 0.312400 0.01219
42  83 0.312800 0.01111
43  83 0.313100 0.01012
44  83 0.313400 0.00922
45  83 0.313600 0.00840
46  83 0.313800 0.00766
47  82 0.314000 0.00698
48  85 0.314100 0.00636
49  85 0.314200 0.00579
50  85 0.314300 0.00528
51  85 0.314400 0.00481
52  85 0.314500 0.00438
53  86 0.314500 0.00399
54  87 0.314600 0.00364
55  88 0.314600 0.00331
56  87 0.314700 0.00302
57  90 0.314700 0.00275
58  91 0.314700 0.00251
59  91 0.314800 0.00228
60  91 0.314800 0.00208
61  92 0.314800 0.00190
62  92 0.314800 0.00173
63  93 0.314800 0.00157
64  93 0.314900 0.00144
65  94 0.314900 0.00131
66  95 0.314900 0.00119
67  95 0.314900 0.00108
68  96 0.314900 0.00099
69  96 0.314900 0.00090
70  97 0.314900 0.00082
71  97 0.314900 0.00075
72 100 0.314900 0.00068
73 100 0.314900 0.00062
74 101 0.314900 0.00057
