
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.3600
2    1 0.002834 11.2600
3    1 0.005189 10.2600
4    1 0.007144  9.3490
5    1 0.008767  8.5180
6    1 0.010120  7.7610
7    1 0.011240  7.0720
8    1 0.012170  6.4440
9    1 0.012940  5.8710
10   1 0.013580  5.3500
11   1 0.014110  4.8740
12   2 0.015210  4.4410
13   3 0.017860  4.0470
14   3 0.020070  3.6870
15   3 0.021910  3.3600
16   3 0.023430  3.0610
17   4 0.026860  2.7890
18   4 0.030940  2.5420
19   5 0.034340  2.3160
20   7 0.038020  2.1100
21   8 0.041670  1.9230
22   8 0.045020  1.7520
23   8 0.047800  1.5960
24   8 0.050110  1.4540
25   8 0.052030  1.3250
26   9 0.053730  1.2070
27   9 0.055620  1.1000
28   9 0.057190  1.0020
29  10 0.058950  0.9134
30  10 0.060570  0.8322
31  10 0.061910  0.7583
32  12 0.063730  0.6909
33  12 0.065350  0.6296
34  12 0.066710  0.5736
35  12 0.067840  0.5227
36  12 0.068780  0.4762
37  12 0.069560  0.4339
38  12 0.070220  0.3954
39  12 0.070760  0.3603
40  13 0.071320  0.3282
41  13 0.072000  0.2991
42  13 0.072570  0.2725
43  14 0.074210  0.2483
44  15 0.078390  0.2262
45  18 0.082530  0.2061
46  18 0.091470  0.1878
47  18 0.099070  0.1711
48  18 0.105500  0.1559
49  19 0.112300  0.1421
50  19 0.118400  0.1295
51  23 0.125100  0.1180
52  26 0.136400  0.1075
53  27 0.147300  0.0979
54  28 0.156600  0.0892
55  31 0.165200  0.0813
56  34 0.174300  0.0741
57  34 0.182200  0.0675
58  36 0.190100  0.0615
59  36 0.198000  0.0560
60  37 0.206100  0.0511
61  38 0.214600  0.0465
62  38 0.222100  0.0424
63  38 0.228500  0.0386
64  39 0.234000  0.0352
65  41 0.238800  0.0321
66  41 0.243100  0.0292
67  45 0.247800  0.0266
68  46 0.253400  0.0243
69  47 0.258300  0.0221
70  50 0.263300  0.0201
71  52 0.268100  0.0184
72  54 0.272300  0.0167
73  59 0.276300  0.0152
74  59 0.280600  0.0139
75  60 0.284400  0.0126
76  60 0.287600  0.0115
77  61 0.290400  0.0105
78  61 0.292900  0.0096
79  61 0.295100  0.0087
80  62 0.296900  0.0079
81  62 0.298500  0.0072
82  64 0.299900  0.0066
83  65 0.301300  0.0060
84  66 0.302700  0.0055
85  71 0.304000  0.0050
86  71 0.305400  0.0045
87  72 0.306600  0.0041
88  71 0.307800  0.0038
89  73 0.308800  0.0034
90  73 0.309600  0.0031
91  75 0.310400  0.0029
92  77 0.311000  0.0026
93  79 0.311600  0.0024
94  80 0.312000  0.0022
95  82 0.312500  0.0020
96  82 0.312800  0.0018
97  82 0.313200  0.0016
98  82 0.313400  0.0015
99  84 0.313700  0.0014
100 85 0.313900  0.0012
