
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 26.4800
2    1 0.002818 24.1300
3    1 0.005163 21.9900
4    1 0.007113 20.0300
5    1 0.008735 18.2500
6    1 0.010080 16.6300
7    1 0.011200 15.1500
8    1 0.012140 13.8100
9    1 0.012910 12.5800
10   1 0.013560 11.4600
11   1 0.014090 10.4500
12   2 0.015190  9.5170
13   3 0.017830  8.6720
14   3 0.020020  7.9010
15   3 0.021850  7.1990
16   3 0.023380  6.5600
17   4 0.026750  5.9770
18   4 0.030770  5.4460
19   5 0.034140  4.9620
20   7 0.037850  4.5210
21   8 0.041520  4.1200
22   8 0.044860  3.7540
23   8 0.047640  3.4200
24   8 0.049960  3.1160
25   8 0.051890  2.8400
26   9 0.053620  2.5870
27   9 0.055510  2.3570
28   9 0.057090  2.1480
29  10 0.058850  1.9570
30  10 0.060460  1.7830
31  10 0.061810  1.6250
32  12 0.063650  1.4810
33  12 0.065260  1.3490
34  12 0.066600  1.2290
35  12 0.067730  1.1200
36  12 0.068670  1.0200
37  12 0.069460  0.9298
38  12 0.070120  0.8472
39  12 0.070670  0.7720
40  13 0.071240  0.7034
41  13 0.071930  0.6409
42  13 0.072500  0.5840
43  15 0.073800  0.5321
44  15 0.076980  0.4848
45  18 0.080390  0.4417
46  18 0.087310  0.4025
47  18 0.093590  0.3667
48  18 0.099250  0.3342
49  19 0.105600  0.3045
50  19 0.111300  0.2774
51  25 0.118300  0.2528
52  28 0.126200  0.2303
53  30 0.136100  0.2099
54  30 0.145300  0.1912
55  31 0.153500  0.1742
56  35 0.162100  0.1588
57  35 0.169900  0.1447
58  37 0.177100  0.1318
59  38 0.184900  0.1201
60  40 0.192700  0.1094
61  39 0.200400  0.0997
62  38 0.207800  0.0908
63  39 0.214400  0.0828
64  41 0.220600  0.0754
65  42 0.226300  0.0687
66  43 0.231600  0.0626
67  44 0.236700  0.0570
68  45 0.241800  0.0520
69  46 0.246500  0.0474
70  51 0.251000  0.0432
71  53 0.255700  0.0393
72  55 0.260100  0.0358
73  58 0.264400  0.0326
74  59 0.268800  0.0298
75  60 0.272800  0.0271
76  61 0.276500  0.0247
77  61 0.279800  0.0225
78  62 0.282800  0.0205
79  62 0.285600  0.0187
80  64 0.288200  0.0170
81  64 0.290500  0.0155
82  64 0.292600  0.0141
83  65 0.294400  0.0129
84  66 0.296100  0.0117
85  68 0.297700  0.0107
86  71 0.299300  0.0097
87  74 0.301000  0.0089
88  74 0.302600  0.0081
89  75 0.304000  0.0074
90  78 0.305300  0.0067
91  79 0.306500  0.0061
92  79 0.307500  0.0056
93  80 0.308400  0.0051
94  80 0.309200  0.0046
95  81 0.310000  0.0042
96  83 0.310600  0.0038
97  83 0.311200  0.0035
98  84 0.311700  0.0032
99  84 0.312100  0.0029
100 85 0.312500  0.0026
