
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.5900
2    1 0.002835 10.5600
3    1 0.005190  9.6190
4    1 0.007145  8.7640
5    1 0.008769  7.9860
6    1 0.010120  7.2760
7    1 0.011240  6.6300
8    1 0.012170  6.0410
9    1 0.012940  5.5040
10   1 0.013580  5.0150
11   1 0.014110  4.5700
12   2 0.015220  4.1640
13   3 0.017870  3.7940
14   3 0.020070  3.4570
15   3 0.021910  3.1500
16   3 0.023430  2.8700
17   4 0.026870  2.6150
18   4 0.030950  2.3830
19   5 0.034350  2.1710
20   7 0.038030  1.9780
21   8 0.041680  1.8020
22   8 0.045020  1.6420
23   8 0.047810  1.4960
24   8 0.050120  1.3630
25   8 0.052040  1.2420
26   9 0.053740  1.1320
27   9 0.055630  1.0310
28   9 0.057200  0.9398
29  10 0.058950  0.8563
30  10 0.060570  0.7802
31  10 0.061920  0.7109
32  12 0.063730  0.6477
33  12 0.065360  0.5902
34  12 0.066710  0.5378
35  12 0.067840  0.4900
36  12 0.068780  0.4465
37  12 0.069560  0.4068
38  12 0.070220  0.3707
39  12 0.070770  0.3377
40  13 0.071320  0.3077
41  13 0.072010  0.2804
42  13 0.072580  0.2555
43  14 0.074250  0.2328
44  15 0.078500  0.2121
45  18 0.082680  0.1933
46  18 0.091780  0.1761
47  18 0.099470  0.1605
48  18 0.106000  0.1462
49  19 0.112800  0.1332
50  19 0.118900  0.1214
51  23 0.125500  0.1106
52  26 0.137200  0.1008
53  27 0.148100  0.0918
54  27 0.157500  0.0837
55  31 0.166000  0.0762
56  34 0.175200  0.0695
57  34 0.183000  0.0633
58  36 0.191000  0.0577
59  36 0.198900  0.0525
60  36 0.207000  0.0479
61  38 0.215600  0.0436
62  38 0.223100  0.0398
63  38 0.229400  0.0362
64  39 0.234900  0.0330
65  40 0.239600  0.0301
66  41 0.243900  0.0274
67  46 0.248500  0.0250
68  46 0.254200  0.0227
69  47 0.259100  0.0207
70  50 0.264200  0.0189
71  52 0.269000  0.0172
72  53 0.273100  0.0157
73  58 0.277200  0.0143
74  59 0.281500  0.0130
75  60 0.285200  0.0119
76  60 0.288400  0.0108
77  61 0.291100  0.0098
78  61 0.293600  0.0090
79  61 0.295700  0.0082
80  62 0.297500  0.0074
81  63 0.299000  0.0068
82  64 0.300400  0.0062
83  65 0.301800  0.0056
84  66 0.303000  0.0051
85  70 0.304400  0.0047
86  70 0.305700  0.0043
87  72 0.306900  0.0039
88  71 0.308000  0.0035
89  73 0.309000  0.0032
90  73 0.309900  0.0029
91  75 0.310600  0.0027
92  77 0.311200  0.0024
93  80 0.311700  0.0022
94  80 0.312200  0.0020
95  82 0.312600  0.0018
96  82 0.312900  0.0017
97  82 0.313300  0.0015
98  82 0.313500  0.0014
99  84 0.313700  0.0013
100 86 0.313900  0.0012
