
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.8500
2    1 0.002829 15.3600
3    1 0.005180 13.9900
4    1 0.007134 12.7500
5    1 0.008757 11.6200
6    1 0.010110 10.5800
7    1 0.011230  9.6430
8    1 0.012160  8.7870
9    1 0.012930  8.0060
10   1 0.013570  7.2950
11   1 0.014100  6.6470
12   2 0.015210  6.0560
13   3 0.017850  5.5180
14   3 0.020060  5.0280
15   3 0.021890  4.5810
16   3 0.023410  4.1740
17   4 0.026830  3.8040
18   4 0.030890  3.4660
19   5 0.034270  3.1580
20   7 0.037960  2.8770
21   8 0.041620  2.6220
22   8 0.044970  2.3890
23   8 0.047750  2.1770
24   8 0.050060  1.9830
25   8 0.051980  1.8070
26   9 0.053700  1.6460
27   9 0.055590  1.5000
28   9 0.057160  1.3670
29  10 0.058910  1.2460
30  10 0.060530  1.1350
31  10 0.061880  1.0340
32  12 0.063710  0.9422
33  12 0.065320  0.8585
34  12 0.066670  0.7822
35  12 0.067800  0.7127
36  12 0.068740  0.6494
37  12 0.069530  0.5917
38  12 0.070180  0.5391
39  12 0.070730  0.4913
40  13 0.071290  0.4476
41  13 0.071980  0.4078
42  13 0.072550  0.3716
43  15 0.074050  0.3386
44  15 0.077840  0.3085
45  18 0.081710  0.2811
46  18 0.089890  0.2561
47  18 0.097010  0.2334
48  18 0.103200  0.2127
49  19 0.109900  0.1938
50  19 0.115900  0.1765
51  23 0.122600  0.1609
52  26 0.132500  0.1466
53  28 0.143000  0.1336
54  29 0.152400  0.1217
55  31 0.160900  0.1109
56  34 0.169900  0.1010
57  34 0.177800  0.0921
58  36 0.185300  0.0839
59  36 0.193000  0.0764
60  37 0.201300  0.0696
61  38 0.209400  0.0635
62  38 0.216900  0.0578
63  38 0.223400  0.0527
64  39 0.229200  0.0480
65  42 0.234400  0.0437
66  42 0.239100  0.0398
67  45 0.244000  0.0363
68  45 0.249200  0.0331
69  47 0.254000  0.0301
70  50 0.258800  0.0275
71  52 0.263500  0.0250
72  55 0.267800  0.0228
73  58 0.272000  0.0208
74  59 0.276300  0.0189
75  59 0.280100  0.0173
76  60 0.283500  0.0157
77  60 0.286500  0.0143
78  61 0.289300  0.0130
79  61 0.291800  0.0119
80  62 0.293900  0.0108
81  63 0.295800  0.0099
82  63 0.297500  0.0090
83  64 0.298900  0.0082
84  67 0.300400  0.0075
85  70 0.301900  0.0068
86  71 0.303400  0.0062
87  73 0.304700  0.0056
88  74 0.306100  0.0051
89  75 0.307200  0.0047
90  75 0.308300  0.0043
91  76 0.309100  0.0039
92  77 0.309900  0.0035
93  79 0.310600  0.0032
94  80 0.311200  0.0029
95  81 0.311700  0.0027
96  81 0.312200  0.0024
97  82 0.312600  0.0022
98  83 0.312900  0.0020
99  85 0.313200  0.0018
100 86 0.313500  0.0017
