
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 231.700
2    1 0.002603 211.100
3    1 0.004816 192.400
4    1 0.006696 175.300
5    1 0.008288 159.700
6    1 0.009635 145.500
7    1 0.010770 132.600
8    1 0.011730 120.800
9    1 0.012540 110.100
10   1 0.013220 100.300
11   1 0.013790  91.390
12   3 0.014930  83.280
13   3 0.017350  75.880
14   3 0.019420  69.140
15   3 0.021190  62.990
16   4 0.022710  57.400
17   5 0.025660  52.300
18   5 0.029080  47.650
19   5 0.032120  43.420
20   8 0.035800  39.560
21   8 0.039520  36.050
22   8 0.042730  32.850
23   8 0.045500  29.930
24   8 0.047890  27.270
25   8 0.049940  24.850
26   9 0.051980  22.640
27   9 0.053920  20.630
28  10 0.055640  18.800
29  11 0.057580  17.130
30  11 0.059290  15.600
31  12 0.060880  14.220
32  12 0.062530  12.950
33  12 0.063980  11.800
34  12 0.065250  10.760
35  13 0.066360   9.800
36  13 0.067330   8.929
37  13 0.068180   8.136
38  13 0.068920   7.413
39  13 0.069570   6.755
40  14 0.070270   6.155
41  15 0.070960   5.608
42  15 0.071580   5.110
43  16 0.072270   4.656
44  16 0.073310   4.242
45  18 0.074500   3.865
46  18 0.076410   3.522
47  18 0.078350   3.209
48  20 0.080520   2.924
49  20 0.083130   2.664
50  25 0.086220   2.428
51  26 0.089870   2.212
52  28 0.093660   2.015
53  29 0.098030   1.836
54  29 0.102400   1.673
55  32 0.107200   1.525
56  34 0.112200   1.389
57  35 0.117300   1.266
58  41 0.122800   1.153
59  41 0.128300   1.051
60  43 0.133800   0.958
61  45 0.139400   0.872
62  47 0.145100   0.795
63  53 0.150900   0.724
64  55 0.156700   0.660
65  56 0.162500   0.601
66  56 0.168200   0.548
67  57 0.173800   0.499
68  57 0.179200   0.455
69  58 0.184600   0.414
70  62 0.189900   0.378
71  65 0.195100   0.344
72  67 0.200300   0.314
73  68 0.205300   0.286
74  70 0.210200   0.260
75  70 0.214900   0.237
76  71 0.219600   0.216
77  71 0.224000   0.197
78  73 0.228300   0.179
79  72 0.232500   0.164
80  74 0.236500   0.149
81  75 0.240500   0.136
82  77 0.244400   0.124
83  77 0.248200   0.113
84  77 0.251700   0.103
85  76 0.255200   0.094
86  76 0.258500   0.085
87  76 0.261600   0.078
88  77 0.264600   0.071
89  76 0.267500   0.064
90  77 0.270300   0.059
91  78 0.272900   0.054
92  79 0.275500   0.049
93  81 0.278000   0.044
94  84 0.280300   0.040
95  86 0.282700   0.037
96  90 0.284800   0.034
97  92 0.287000   0.031
98  92 0.289000   0.028
99  92 0.291000   0.025
100 92 0.292800   0.023
