
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 46.340
2    1 0.002796 42.230
3    1 0.005127 38.480
4    1 0.007071 35.060
5    1 0.008690 31.940
6    1 0.010040 29.110
7    1 0.011160 26.520
8    1 0.012100 24.160
9    1 0.012870 22.020
10   1 0.013520 20.060
11   1 0.014060 18.280
12   3 0.015160 16.660
13   3 0.017780 15.180
14   3 0.019960 13.830
15   3 0.021780 12.600
16   3 0.023300 11.480
17   4 0.026600 10.460
18   4 0.030530  9.531
19   5 0.033910  8.684
20   7 0.037610  7.913
21   8 0.041310  7.210
22   8 0.044640  6.569
23   8 0.047420  5.986
24   8 0.049750  5.454
25   8 0.051690  4.969
26   9 0.053460  4.528
27   9 0.055360  4.126
28   9 0.056940  3.759
29  10 0.058700  3.425
30  10 0.060310  3.121
31  11 0.061670  2.844
32  12 0.063550  2.591
33  12 0.065120  2.361
34  12 0.066460  2.151
35  12 0.067580  1.960
36  12 0.068520  1.786
37  12 0.069320  1.627
38  12 0.069990  1.483
39  12 0.070550  1.351
40  13 0.071140  1.231
41  13 0.071820  1.122
42  14 0.072400  1.022
43  15 0.073460  0.931
44  15 0.075890  0.848
45  18 0.078650  0.773
46  18 0.083960  0.704
47  18 0.089010  0.642
48  19 0.093790  0.585
49  20 0.099320  0.533
50  21 0.104900  0.486
51  25 0.111500  0.442
52  28 0.118200  0.403
53  30 0.126800  0.367
54  30 0.135100  0.335
55  31 0.142800  0.305
56  34 0.150700  0.278
57  34 0.158100  0.253
58  37 0.165100  0.231
59  38 0.172400  0.210
60  41 0.179700  0.192
61  41 0.186900  0.174
62  43 0.194000  0.159
63  42 0.200800  0.145
64  43 0.207200  0.132
65  45 0.213200  0.120
66  46 0.219000  0.110
67  47 0.224500  0.100
68  48 0.229900  0.091
69  49 0.234800  0.083
70  50 0.239500  0.076
71  54 0.244100  0.069
72  56 0.248400  0.063
73  61 0.253000  0.057
74  63 0.257500  0.052
75  62 0.261700  0.047
76  62 0.265700  0.043
77  64 0.269300  0.039
78  65 0.272700  0.036
79  67 0.275800  0.033
80  68 0.278800  0.030
81  68 0.281600  0.027
82  68 0.284200  0.025
83  68 0.286600  0.023
84  67 0.288800  0.021
85  69 0.290800  0.019
86  73 0.292700  0.017
87  72 0.294500  0.016
88  74 0.296300  0.014
89  77 0.298000  0.013
90  79 0.299700  0.012
91  81 0.301300  0.011
92  82 0.302700  0.010
93  82 0.304100  0.009
94  82 0.305300  0.008
95  84 0.306300  0.007
96  86 0.307300  0.007
97  87 0.308200  0.006
98  87 0.309000  0.006
99  87 0.309800  0.005
100 87 0.310400  0.005
