
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.2400
2    1 0.002833 12.0600
3    1 0.005187 10.9900
4    1 0.007142 10.0200
5    1 0.008765  9.1270
6    1 0.010110  8.3160
7    1 0.011230  7.5770
8    1 0.012160  6.9040
9    1 0.012940  6.2910
10   1 0.013580  5.7320
11   1 0.014110  5.2230
12   2 0.015210  4.7590
13   3 0.017860  4.3360
14   3 0.020070  3.9510
15   3 0.021900  3.6000
16   3 0.023430  3.2800
17   4 0.026860  2.9890
18   4 0.030930  2.7230
19   5 0.034320  2.4810
20   7 0.038010  2.2610
21   8 0.041660  2.0600
22   8 0.045010  1.8770
23   8 0.047790  1.7100
24   8 0.050100  1.5580
25   8 0.052020  1.4200
26   9 0.053720  1.2940
27   9 0.055620  1.1790
28   9 0.057190  1.0740
29  10 0.058940  0.9786
30  10 0.060560  0.8917
31  10 0.061910  0.8125
32  12 0.063720  0.7403
33  12 0.065340  0.6745
34  12 0.066700  0.6146
35  12 0.067830  0.5600
36  12 0.068770  0.5102
37  12 0.069550  0.4649
38  12 0.070210  0.4236
39  12 0.070760  0.3860
40  13 0.071310  0.3517
41  13 0.072000  0.3205
42  13 0.072570  0.2920
43  14 0.074180  0.2660
44  15 0.078280  0.2424
45  18 0.082350  0.2209
46  18 0.091140  0.2013
47  18 0.098640  0.1834
48  18 0.105000  0.1671
49  19 0.111800  0.1522
50  19 0.117900  0.1387
51  23 0.124600  0.1264
52  26 0.135600  0.1152
53  27 0.146400  0.1049
54  28 0.155700  0.0956
55  31 0.164300  0.0871
56  34 0.173400  0.0794
57  34 0.181300  0.0723
58  36 0.189100  0.0659
59  36 0.196900  0.0600
60  37 0.205100  0.0547
61  38 0.213500  0.0498
62  38 0.221000  0.0454
63  38 0.227400  0.0414
64  39 0.233000  0.0377
65  41 0.237900  0.0344
66  42 0.242300  0.0313
67  45 0.247000  0.0285
68  46 0.252500  0.0260
69  47 0.257400  0.0237
70  50 0.262400  0.0216
71  52 0.267100  0.0197
72  54 0.271300  0.0179
73  59 0.275400  0.0163
74  59 0.279700  0.0149
75  60 0.283500  0.0136
76  60 0.286800  0.0124
77  61 0.289600  0.0112
78  61 0.292200  0.0102
79  61 0.294400  0.0093
80  62 0.296300  0.0085
81  62 0.298000  0.0078
82  63 0.299400  0.0071
83  66 0.300800  0.0064
84  66 0.302200  0.0059
85  71 0.303600  0.0053
86  71 0.305000  0.0049
87  73 0.306200  0.0044
88  71 0.307400  0.0040
89  73 0.308500  0.0037
90  73 0.309400  0.0034
91  75 0.310100  0.0031
92  77 0.310800  0.0028
93  79 0.311400  0.0025
94  80 0.311900  0.0023
95  81 0.312300  0.0021
96  82 0.312700  0.0019
97  82 0.313000  0.0018
98  82 0.313300  0.0016
99  84 0.313600  0.0015
100 85 0.313800  0.0013
