
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.14100
2    2 0.004591 1.95000
3    5 0.013110 1.77700
4    8 0.025440 1.61900
5   14 0.038920 1.47500
6   19 0.056440 1.34400
7   21 0.074710 1.22500
8   25 0.091780 1.11600
9   26 0.107000 1.01700
10  33 0.122300 0.92660
11  37 0.139100 0.84430
12  45 0.156100 0.76930
13  60 0.173100 0.70100
14  64 0.189100 0.63870
15  68 0.203500 0.58200
16  71 0.216400 0.53030
17  74 0.227700 0.48320
18  76 0.237800 0.44020
19  78 0.246700 0.40110
20  80 0.254400 0.36550
21  84 0.261300 0.33300
22  88 0.267200 0.30340
23  88 0.272400 0.27650
24  87 0.276800 0.25190
25  88 0.280600 0.22950
26  87 0.284200 0.20910
27  89 0.287400 0.19060
28  89 0.290100 0.17360
29  92 0.292500 0.15820
30  91 0.294700 0.14420
31  93 0.297000 0.13130
32  93 0.299200 0.11970
33  96 0.301200 0.10900
34  96 0.303100 0.09936
35  96 0.304700 0.09053
36  96 0.306100 0.08249
37  94 0.307300 0.07516
38  94 0.308300 0.06849
39  92 0.309200 0.06240
40  91 0.310100 0.05686
41  93 0.310800 0.05181
42  96 0.311400 0.04720
43  96 0.311900 0.04301
44  96 0.312300 0.03919
45  96 0.312700 0.03571
46  93 0.313000 0.03254
47  94 0.313300 0.02965
48  94 0.313500 0.02701
49  94 0.313700 0.02461
50  94 0.313900 0.02243
51  93 0.314000 0.02043
52  94 0.314200 0.01862
53  95 0.314300 0.01696
54  96 0.314400 0.01546
55  96 0.314400 0.01408
56  97 0.314500 0.01283
57  98 0.314600 0.01169
58  99 0.314600 0.01065
59 100 0.314700 0.00971
60 101 0.314700 0.00884
61 102 0.314700 0.00806
62 103 0.314800 0.00734
63 103 0.314800 0.00669
64 102 0.314800 0.00610
65 102 0.314800 0.00556
66 102 0.314800 0.00506
67 102 0.314900 0.00461
68 102 0.314900 0.00420
69 102 0.314900 0.00383
70 102 0.314900 0.00349
71 103 0.314900 0.00318
72 103 0.314900 0.00290
73 104 0.314900 0.00264
74 104 0.314900 0.00240
75 106 0.314900 0.00219
76 107 0.314900 0.00200
77 107 0.314900 0.00182
