
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.47570
2    2 0.006237 0.43340
3    5 0.018010 0.39490
4    7 0.032730 0.35990
5   11 0.048500 0.32790
6   16 0.068150 0.29880
7   19 0.088180 0.27220
8   20 0.106000 0.24800
9   21 0.121800 0.22600
10  26 0.140500 0.20590
11  28 0.159600 0.18760
12  31 0.178000 0.17100
13  36 0.194900 0.15580
14  48 0.210600 0.14190
15  53 0.224400 0.12930
16  56 0.236200 0.11780
17  56 0.246200 0.10740
18  57 0.255000 0.09783
19  59 0.262400 0.08914
20  62 0.268800 0.08122
21  61 0.274200 0.07400
22  63 0.278700 0.06743
23  68 0.282600 0.06144
24  70 0.286400 0.05598
25  70 0.289500 0.05101
26  72 0.292100 0.04648
27  76 0.294300 0.04235
28  77 0.296400 0.03859
29  80 0.298400 0.03516
30  81 0.300600 0.03203
31  82 0.302800 0.02919
32  82 0.304600 0.02660
33  81 0.306100 0.02423
34  81 0.307400 0.02208
35  82 0.308400 0.02012
36  83 0.309300 0.01833
37  84 0.310000 0.01670
38  84 0.310700 0.01522
39  83 0.311300 0.01387
40  83 0.311900 0.01264
41  83 0.312400 0.01151
42  83 0.312800 0.01049
43  83 0.313100 0.00956
44  83 0.313400 0.00871
45  82 0.313600 0.00793
46  82 0.313800 0.00723
47  82 0.314000 0.00659
48  85 0.314100 0.00600
49  85 0.314200 0.00547
50  85 0.314300 0.00498
51  85 0.314400 0.00454
52  85 0.314500 0.00414
53  86 0.314500 0.00377
54  87 0.314600 0.00344
55  88 0.314600 0.00313
56  87 0.314700 0.00285
57  90 0.314700 0.00260
58  91 0.314700 0.00237
59  91 0.314800 0.00216
60  91 0.314800 0.00197
61  92 0.314800 0.00179
62  93 0.314800 0.00163
63  93 0.314800 0.00149
64  93 0.314900 0.00136
65  94 0.314900 0.00123
66  94 0.314900 0.00112
67  95 0.314900 0.00103
68  96 0.314900 0.00093
69  96 0.314900 0.00085
70  97 0.314900 0.00078
71  97 0.314900 0.00071
72 100 0.314900 0.00064
73 100 0.314900 0.00059
74 101 0.314900 0.00053
